! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.146001                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.616333                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.490650                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.568476                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.660513                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.821446                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066099                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.05137268740448e-01  1.96672622565490e-01 -4.12941430389207e-01
 1.62000000000000e+02 -6.04403373206098e-01  1.53884090630927e-01 -4.29720974347327e-01
 1.65000000000000e+02 -5.03669477671749e-01  1.17129738053052e-01 -4.56075608967079e-01
 1.68000000000000e+02 -4.02935582137399e-01  8.63116051081469e-02 -4.82430243586832e-01
 1.71000000000000e+02 -3.02201686603050e-01  6.18187932755307e-02 -4.48320432051241e-01
 1.74000000000000e+02 -2.01467791068700e-01  4.44034122518822e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.00733895534349e-01  3.37089623250803e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  3.00970571512735e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.457243                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.954030                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.504739                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.738710                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.790482                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.878959                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077638                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.46969146853982e-02  0.00000000000000e+00
-1.77000000000000e+02  1.02741655496020e-01  2.81075266548393e-02  1.19999999999999e-01
-1.74000000000000e+02  2.05483310992042e-01  3.87416448625934e-02  2.40000000000000e-01
-1.71000000000000e+02  3.08224966488063e-01  5.61900069393446e-02  3.58928685110156e-01
-1.68000000000000e+02  4.10966621984083e-01  8.07396398513815e-02  4.05007957710917e-01
-1.65000000000000e+02  5.13708277480104e-01  1.11633882789608e-01  4.12519894277291e-01
-1.62000000000000e+02  6.16449932976124e-01  1.48481116253235e-01  4.20031830843666e-01
-1.59000000000000e+02  7.19191588472145e-01  1.91381098583220e-01  4.24565682071450e-01
-1.56000000000000e+02  8.21933243968166e-01  2.39521282405896e-01  4.24083817213062e-01
-1.53000000000000e+02  8.27757405134482e-01  2.93418056665202e-01  4.23366850446112e-01
-1.50000000000000e+02  7.86359085353286e-01  3.49588305272156e-01  4.21726298540941e-01
-1.47000000000000e+02  7.54109073851380e-01  4.10368444014159e-01  4.13251153099145e-01
-1.44000000000000e+02  7.24179111658841e-01  4.72971135652819e-01  4.04406578344989e-01
-1.41000000000000e+02  6.95999218715796e-01  5.37310828437888e-01  3.95462706226756e-01
-1.38000000000000e+02  6.68230675925942e-01  6.03822713455698e-01  3.93807515033629e-01
-1.35000000000000e+02  6.39640187105791e-01  6.70555022050007e-01  3.93218963383333e-01
-1.32000000000000e+02  6.10145556875046e-01  7.37529753870987e-01  3.93803713826833e-01
-1.29000000000000e+02  5.77913942120547e-01  8.03284991270792e-01  3.96061301750229e-01
-1.26000000000000e+02  5.44124197908525e-01  8.67782037314442e-01  3.98876503036923e-01
-1.23000000000000e+02  5.08144615900488e-01  9.30386951015089e-01  4.02388719923277e-01
-1.20000000000000e+02  4.69111806289478e-01  9.89057656290610e-01  4.05675293591801e-01
-1.17000000000000e+02  4.28487697312079e-01  1.04515206237541e+00  4.08826481367758e-01
-1.14000000000000e+02  3.85411953441626e-01  1.09677282108756e+00  4.11752025111645e-01
-1.11000000000000e+02  3.40184003475726e-01  1.14275297215806e+00  4.14169776559016e-01
-1.08000000000000e+02  2.93778858466537e-01  1.18505128245672e+00  4.15992082688904e-01
-1.05000000000000e+02  2.45616300022763e-01  1.22020816736485e+00  4.16202295527345e-01
-1.02000000000000e+02  1.96653693068342e-01  1.24908372549290e+00  4.15996521904873e-01
-9.90000000000000e+01  1.47229588256487e-01  1.27347302617693e+00  4.15222998655866e-01
-9.60000000000000e+01  9.76437320331526e-02  1.28839432587557e+00  4.11259893559801e-01
-9.30000000000000e+01  4.85985458075522e-02  1.29735510310644e+00  4.07295407884832e-01
-9.00000000000000e+01 -1.50312683635610e-16  1.30139197053724e+00  4.03329579244367e-01
-8.70000000000000e+01 -4.85985458075525e-02  1.29735510310644e+00  3.95030639674420e-01
-8.40000000000000e+01 -9.76437320331532e-02  1.28839432587557e+00  3.86800964444618e-01
-8.10000000000000e+01 -1.47229588256488e-01  1.27347302617693e+00  3.78862245182452e-01
-7.80000000000000e+01 -1.96653693068342e-01  1.24908372549290e+00  3.68308418204456e-01
-7.50000000000000e+01 -2.45616300022763e-01  1.22020816736485e+00  3.57291629581652e-01
-7.20000000000000e+01 -2.93778858466538e-01  1.18505128245672e+00  3.45937004094679e-01
-6.90000000000000e+01 -3.40184003475726e-01  1.14275297215806e+00  3.33538924452402e-01
-6.60000000000000e+01 -3.85411953441627e-01  1.09677282108756e+00  3.20745287122433e-01
-6.30000000000000e+01 -4.28487697312079e-01  1.04515206237541e+00  3.07528812346119e-01
-6.00000000000000e+01 -4.69111806289479e-01  9.89057656290610e-01  2.94164198018424e-01
-5.70000000000000e+01 -5.08144615900488e-01  9.30386951015088e-01  2.80710700239015e-01
-5.40000000000000e+01 -5.44124197908525e-01  8.67782037314442e-01  2.67109063358638e-01
-5.10000000000000e+01 -5.77913942120547e-01  8.03284991270792e-01  2.53624101381102e-01
-4.80000000000000e+01 -6.10145556875046e-01  7.37529753870987e-01  2.40232479908827e-01
-4.50000000000000e+01 -6.39640187105791e-01  6.70555022050006e-01  2.27120877509535e-01
-4.20000000000000e+01 -6.66739338433080e-01  6.03822713455697e-01  2.13953197611244e-01
-3.90000000000000e+01 -6.93290143355906e-01  5.37310828437887e-01  2.00734540707002e-01
-3.60000000000000e+01 -7.20526270105746e-01  4.72971135652819e-01  1.87167509249864e-01
-3.30000000000000e+01 -7.49788424243023e-01  4.10368444014159e-01  1.73277914776042e-01
-3.00000000000000e+01 -7.81649027890548e-01  3.49588305272155e-01  1.58889428887910e-01
-2.93939393939394e+01 -7.88982046597911e-01  3.37705600613964e-01  1.55221224140823e-01
-2.87878787878788e+01 -7.97564718095082e-01  3.26490872880281e-01  1.50496881251103e-01
-2.81818181818182e+01 -8.06158922067528e-01  3.15277935822528e-01  1.45773388281384e-01
-2.75757575757576e+01 -8.14764658520399e-01  3.04066862289004e-01  1.41050731453182e-01
-2.69696969696970e+01 -8.23381927458920e-01  2.92857638838816e-01  1.36328893622185e-01
-2.63636363636364e+01 -8.32010728888397e-01  2.81650223159303e-01  1.31607856929570e-01
-2.57575757575758e+01 -8.40651062814215e-01  2.70444562377972e-01  1.26887603557952e-01
-2.51515151515151e+01 -8.49302929241841e-01  2.59240600082385e-01  1.22168115994500e-01
-2.45454545454545e+01 -8.50181324795215e-01  2.49717989837377e-01  1.17449377131560e-01
-2.39393939393939e+01 -8.48467574129022e-01  2.40755685220238e-01  1.12731370304522e-01
-2.33333333333333e+01 -8.46755307174826e-01  2.31793633908755e-01  1.08014079302690e-01
-2.27272727272727e+01 -8.45044395913064e-01  2.22831867209239e-01  1.03297488367576e-01
-2.21212121212121e+01 -8.43334726640359e-01  2.13870421791993e-01  9.85815821850985e-02
-2.15151515151515e+01 -8.41626198022751e-01  2.04909340891023e-01  9.38663458747514e-02
-2.09090909090909e+01 -8.39918719458201e-01  1.95948675840802e-01  8.91517649773277e-02
-2.03030303030303e+01 -8.38212209692508e-01  1.86988488065980e-01  8.43788107809036e-02
-1.96969696969697e+01 -8.36506595644054e-01  1.78028851687850e-01  7.95782336342011e-02
-1.90909090909091e+01 -8.34801811401496e-01  1.69069856982749e-01  7.46191744570525e-02
-1.84848484848485e+01 -8.33097797365453e-01  1.60111615035980e-01  6.96445628265824e-02
-1.78787878787879e+01 -8.31394499510591e-01  1.51154264102888e-01  6.46699511961122e-02
-1.72727272727273e+01 -8.29691868748870e-01  1.42197978455260e-01  5.96953395656420e-02
-1.66666666666667e+01 -8.27989860378127e-01  1.33242980924798e-01  5.47207279351719e-02
-1.60606060606061e+01 -8.26288433602949e-01  1.24289561081252e-01  4.97461163047017e-02
-1.54545454545455e+01 -8.25794525338831e-01  1.15338102237157e-01  4.47715046742315e-02
-1.48484848484848e+01 -8.25520441282448e-01  1.06389122719635e-01  3.97968930437613e-02
-1.42424242424242e+01 -8.24992542833536e-01  9.74433410521297e-02  3.48222814132912e-02
-1.36363636363636e+01 -8.24294643145797e-01  8.85017829335028e-02  2.98476697828210e-02
-1.30303030303030e+01 -8.23477349637487e-01  7.95659650255889e-02  2.48730581523508e-02
-1.24242424242424e+01 -8.22573023667612e-01  7.06382286322861e-02  1.98984465218807e-02
-1.18181818181818e+01 -8.21603321500456e-01  6.17223883276013e-02  1.36917523581097e-02
-1.12121212121212e+01 -8.20583281064985e-01  5.28251070905435e-02  6.41193667016803e-03
-1.06060606060606e+01 -8.19523669491041e-01  4.39591652075704e-02 -7.96803909646123e-04
-1.00000000000000e+01 -8.18432397743972e-01  3.51525720260000e-02 -8.12929072400789e-03
-9.39393939393939e+00 -8.06881224536229e-01  3.12930218286044e-02 -8.36826573613158e-03
-8.78787878787879e+00 -7.88552610298561e-01  2.75749092253682e-02 -9.71007324094610e-03
-8.18181818181818e+00 -7.57878505462419e-01  2.41202746340907e-02 -1.33891412407422e-02
-7.57575757575758e+00 -7.08033983660036e-01  2.13350389037566e-02 -1.94926522055594e-02
-6.96969696969697e+00 -6.49059961251457e-01  1.88802337385522e-02 -2.65696372898073e-02
-6.36363636363636e+00 -5.67628649320945e-01  1.72715646698270e-02 -3.48459162982644e-02
-5.75757575757576e+00 -4.81532947753804e-01  1.58849904636424e-02 -4.29683887299043e-02
-5.15151515151515e+00 -3.91569771190733e-01  1.48315078141225e-02 -5.08812802727827e-02
-4.54545454545454e+00 -3.01840611532921e-01  1.40475489699963e-02 -5.79663590114768e-02
-3.93939393939394e+00 -2.12370333230399e-01  1.33786157345057e-02 -6.46589521610508e-02
-3.33333333333333e+00 -1.24786169696018e-01  1.29362087868010e-02 -7.03102763799984e-02
-2.72727272727273e+00 -3.83428462363092e-02  1.25727326755461e-02 -7.55384668119345e-02
-2.12121212121212e+00  4.77146101620776e-02  1.23057303818300e-02 -8.02505087434670e-02
-1.51515151515152e+00  1.32300656976746e-01  1.21400807785584e-02 -8.44100169789379e-02
-9.09090909090912e-01  2.16282407306301e-01  1.20137838972975e-02 -8.83478883152645e-02
-3.03030303030302e-01  2.98920849352070e-01  1.19668997253581e-02 -9.18416929802006e-02
 3.03030303030302e-01  3.80941508767966e-01  1.19601998802061e-02 -9.51443563027717e-02
 9.09090909090912e-01  4.62178356243300e-01  1.19936854705136e-02 -9.82575520696509e-02
 1.51515151515152e+00  5.42183603993443e-01  1.20855598383337e-02 -1.01093522731442e-01
 2.12121212121212e+00  6.21819845115453e-01  1.22009903824343e-02 -1.03824431564188e-01
 2.72727272727273e+00  7.00570888992503e-01  1.23694176105659e-02 -1.06330827394329e-01
 3.33333333333333e+00  7.78687362577657e-01  1.25738735584577e-02 -1.08691450485253e-01
 3.93939393939394e+00  8.56264181810227e-01  1.28078096747931e-02 -1.10932815474612e-01
 4.54545454545455e+00  9.32614920435105e-01  1.31025934064878e-02 -1.12934837946798e-01
 5.15151515151515e+00  1.00843244713047e+00  1.34225792443704e-02 -1.14839672704793e-01
 5.75757575757576e+00  1.08305413453607e+00  1.37978701024333e-02 -1.16532702900795e-01
 6.36363636363637e+00  1.15653201050488e+00  1.42227347931887e-02 -1.18041327090059e-01
 6.96969696969697e+00  1.22924741028704e+00  1.46806562981417e-02 -1.19427023678354e-01
 7.57575757575757e+00  1.29967332291062e+00  1.52298029527619e-02 -1.20469790290828e-01
 8.18181818181818e+00  1.36903588845405e+00  1.58197741618682e-02 -1.21363352333068e-01
 8.78787878787879e+00  1.43619800997570e+00  1.64937730096922e-02 -1.21950891628475e-01
 9.39393939393939e+00  1.50053522052821e+00  1.72706874144631e-02 -1.22168756960476e-01
 1.00000000000000e+01  1.56335104192017e+00  1.81030653882138e-02 -1.22187650975704e-01
 1.06060606060606e+01  1.61991796236064e+00  1.91646372585833e-02 -1.21449389057971e-01
 1.12121212121212e+01  1.67346597777823e+00  2.03549185142674e-02 -1.20401956519389e-01
 1.18181818181818e+01  1.72142641973961e+00  2.17841531053592e-02 -1.18780152572653e-01
 1.24242424242424e+01  1.76224469189058e+00  2.36350160942533e-02 -1.16810294253521e-01
 1.30303030303030e+01  1.79971141292015e+00  2.57207138747455e-02 -1.14686523488975e-01
 1.36363636363636e+01  1.82415290348523e+00  2.88290365145423e-02 -1.12462279359501e-01
 1.42424242424242e+01  1.83893940825217e+00  3.27802135444615e-02 -1.10296612469366e-01
 1.48484848484848e+01  1.83935971683727e+00  3.79964274422846e-02 -1.08220796765842e-01
 1.54545454545455e+01  1.80877202747938e+00  4.61963161141444e-02 -1.06589985190609e-01
 1.60606060606061e+01  1.76426681695979e+00  5.58311312781526e-02 -1.05290612699438e-01
 1.66666666666667e+01  1.68782664098090e+00  6.94332090323974e-02 -1.05581170597499e-01
 1.72727272727273e+01  1.61305053984256e+00  8.37195080783671e-02 -1.06772046783880e-01
 1.78787878787879e+01  1.54052975853329e+00  9.88317826512605e-02 -1.09065954859966e-01
 1.84848484848485e+01  1.48242048970838e+00  1.13485958579259e-01 -1.11952392819052e-01
 1.90909090909091e+01  1.43038353821262e+00  1.27931888168701e-01 -1.15057993619945e-01
 1.96969696969697e+01  1.39226002751490e+00  1.41849363524684e-01 -1.18562537130390e-01
 2.03030303030303e+01  1.35969861662954e+00  1.55523366766352e-01 -1.22137881949804e-01
 2.09090909090909e+01  1.33269586510059e+00  1.68954300204468e-01 -1.25783994729942e-01
 2.15151515151515e+01  1.30927264069466e+00  1.82069288337022e-01 -1.29265500210675e-01
 2.21212121212121e+01  1.28783680473438e+00  1.95133985658671e-01 -1.32767488918471e-01
 2.27272727272727e+01  1.27183258853980e+00  2.08219442443581e-01 -1.36464473181105e-01
 2.33333333333333e+01  1.25671497165767e+00  2.21181593155013e-01 -1.40048343336335e-01
 2.39393939393939e+01  1.24232678349518e+00  2.34044519112008e-01 -1.43540972856338e-01
 2.45454545454545e+01  1.22564473812423e+00  2.46732114355142e-01 -1.46979718133784e-01
 2.51515151515151e+01  1.21465271396463e+00  2.59240600082385e-01 -1.50834832522836e-01
 2.57575757575758e+01  1.20232261292304e+00  2.70444562377972e-01 -1.55481039156338e-01
 2.63636363636364e+01  1.19000449423434e+00  2.81650223159302e-01 -1.60127843319722e-01
 2.69696969696970e+01  1.17769835789071e+00  2.92857638838816e-01 -1.64775290557190e-01
 2.75757575757576e+01  1.16540420388447e+00  3.04066862289004e-01 -1.69423431161997e-01
 2.81818181818182e+01  1.15312203220803e+00  3.15277935822528e-01 -1.74072320811862e-01
 2.87878787878788e+01  1.14085184285393e+00  3.26490872880281e-01 -1.78722021308974e-01
 2.93939393939394e+01  1.12859363581481e+00  3.37705600613964e-01 -1.83372601444725e-01
 3.00000000000000e+01  1.11811615439714e+00  3.49588305272155e-01 -1.87158052104617e-01
 3.30000000000000e+01  1.07252623143127e+00  4.10368444014159e-01 -2.02840539207148e-01
 3.60000000000000e+01  1.03053829804510e+00  4.72971135652820e-01 -2.17984510139235e-01
 3.90000000000000e+01  9.91334608348914e-01  5.37310828437887e-01 -2.32817724735108e-01
 4.20000000000000e+01  9.52999868684959e-01  6.03822713455697e-01 -2.45398993837986e-01
 4.50000000000000e+01  9.13771695865416e-01  6.70555022050006e-01 -2.57650710065611e-01
 4.80000000000000e+01  8.71636509821495e-01  7.37529753870987e-01 -2.69539918215114e-01
 5.10000000000000e+01  8.25591345886495e-01  8.03284991270792e-01 -2.80950189285606e-01
 5.40000000000000e+01  7.77320282726464e-01  8.67782037314442e-01 -2.92200814818710e-01
 5.70000000000000e+01  7.25920879857840e-01  9.30386951015088e-01 -3.03251883370785e-01
 6.00000000000000e+01  6.70159723270683e-01  9.89057656290611e-01 -3.14025641576059e-01
 6.30000000000000e+01  6.12125281874399e-01  1.04515206237541e+00 -3.24633013569212e-01
 6.60000000000000e+01  5.50588504916609e-01  1.09677282108756e+00 -3.34963075116739e-01
 6.90000000000000e+01  4.85977147822466e-01  1.14275297215806e+00 -3.45013908683580e-01
 7.20000000000000e+01  4.19684083523625e-01  1.18505128245672e+00 -3.54803528960918e-01
 7.50000000000000e+01  3.50880428603947e-01  1.22020816736485e+00 -3.63904086557498e-01
 7.80000000000000e+01  2.80933847240489e-01  1.24908372549290e+00 -3.72805008182178e-01
 8.10000000000000e+01  2.10327983223553e-01  1.27347302617693e+00 -3.81432354586955e-01
 8.40000000000000e+01  1.39491045761647e-01  1.28839432587557e+00 -3.88514370705423e-01
 8.70000000000000e+01  6.94264940107891e-02  1.29735510310644e+00 -3.95883534100231e-01
 9.00000000000000e+01  7.96872755577249e-17  1.30139197053724e+00 -4.03329579244367e-01
 9.30000000000000e+01 -4.85985458075522e-02  1.29735510310644e+00 -4.07295407884832e-01
 9.60000000000000e+01 -9.76437320331530e-02  1.28839432587557e+00 -4.11259893559801e-01
 9.90000000000000e+01 -1.47229588256487e-01  1.27347302617693e+00 -4.15222998655866e-01
 1.02000000000000e+02 -1.96653693068342e-01  1.24908372549290e+00 -4.15996521904873e-01
 1.05000000000000e+02 -2.45616300022763e-01  1.22020816736485e+00 -4.16202295527345e-01
 1.08000000000000e+02 -2.93778858466537e-01  1.18505128245672e+00 -4.15992082688904e-01
 1.11000000000000e+02 -3.40184003475726e-01  1.14275297215806e+00 -4.14169776559016e-01
 1.14000000000000e+02 -3.85411953441626e-01  1.09677282108756e+00 -4.11752025111645e-01
 1.17000000000000e+02 -4.28487697312079e-01  1.04515206237541e+00 -4.08826481367758e-01
 1.20000000000000e+02 -4.69111806289479e-01  9.89057656290610e-01 -4.05675293591801e-01
 1.23000000000000e+02 -5.08144615900488e-01  9.30386951015088e-01 -4.02388719923277e-01
 1.26000000000000e+02 -5.44124197908525e-01  8.67782037314442e-01 -3.98876503036923e-01
 1.29000000000000e+02 -5.77913942120547e-01  8.03284991270792e-01 -3.96061301750229e-01
 1.32000000000000e+02 -6.10145556875046e-01  7.37529753870987e-01 -3.93803713826833e-01
 1.35000000000000e+02 -6.39640187105791e-01  6.70555022050007e-01 -3.93218963383333e-01
 1.38000000000000e+02 -6.68230675925942e-01  6.03822713455697e-01 -3.93807515033629e-01
 1.41000000000000e+02 -6.95999218715796e-01  5.37310828437887e-01 -3.95462706226756e-01
 1.44000000000000e+02 -7.24179111658841e-01  4.72971135652819e-01 -4.04406578344989e-01
 1.47000000000000e+02 -7.54109073851380e-01  4.10368444014159e-01 -4.13251153099146e-01
 1.50000000000000e+02 -7.86359085353287e-01  3.49588305272155e-01 -4.21726298540941e-01
 1.53000000000000e+02 -8.27757405134483e-01  2.93418056665202e-01 -4.23366850446112e-01
 1.56000000000000e+02 -8.21933243968166e-01  2.39521282405896e-01 -4.24083817213062e-01
