! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.666248                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.648604                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.000767               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.144647                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.728058                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886086                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076470                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.95193129944928e-01  1.56221728821563e-01 -4.69698171084977e-01
 1.62000000000000e+02 -6.81594111381367e-01  1.05836284900972e-01 -4.75851570026495e-01
 1.65000000000000e+02 -5.67995092817806e-01  6.25800406815405e-02 -4.84907231266559e-01
 1.68000000000000e+02 -4.54396074254245e-01  2.63821182949255e-02 -4.93962892506624e-01
 1.71000000000000e+02 -3.40797055690685e-01  1.43602205956264e-03 -4.48485184178666e-01
 1.74000000000000e+02 -2.27198037127123e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.13599018563561e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.785362                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.479850                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.523603               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.138642                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.822844                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.931717                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081232                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.12205641834258e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.24411283668517e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.36616925502776e-01  3.07998251754714e-03  3.59047454021391e-01
-1.68000000000000e+02  4.48822567337033e-01  2.97967665172558e-02  4.13321781497361e-01
-1.65000000000000e+02  5.61028209171292e-01  6.60070991617606e-02  4.33304453743401e-01
-1.62000000000000e+02  6.73233851005550e-01  1.09209562426533e-01  4.53287125989442e-01
-1.59000000000000e+02  7.85439492839808e-01  1.59537201281106e-01  4.65788446077342e-01
-1.56000000000000e+02  8.97645134674067e-01  2.16064600222196e-01  4.65674309681434e-01
-1.53000000000000e+02  9.07282340013900e-01  2.79476760678458e-01  4.64943139372151e-01
-1.50000000000000e+02  8.66799983000479e-01  3.45838061260645e-01  4.63224716988246e-01
-1.47000000000000e+02  8.35230418027972e-01  4.17462965068536e-01  4.54756024054389e-01
-1.44000000000000e+02  8.05620155932810e-01  4.91652206247695e-01  4.45987127146943e-01
-1.41000000000000e+02  7.77471121463567e-01  5.67949126265264e-01  4.37129852557267e-01
-1.38000000000000e+02  7.48957656663337e-01  6.46965936811452e-01  4.36309561787267e-01
-1.35000000000000e+02  7.19127783477572e-01  7.26316896537135e-01  4.36665414990879e-01
-1.32000000000000e+02  6.87924223993017e-01  8.05990114378283e-01  4.38315026565462e-01
-1.29000000000000e+02  6.53113888343188e-01  8.84430645488605e-01  4.41764139707588e-01
-1.26000000000000e+02  6.16317204847745e-01  9.61498550028472e-01  4.45813086705561e-01
-1.23000000000000e+02  5.76749926268359e-01  1.03649002223271e+00  4.50611826023344e-01
-1.20000000000000e+02  5.33383765956558e-01  1.10707201599397e+00  4.55093583675642e-01
-1.17000000000000e+02  4.88042006278056e-01  1.17474687480811e+00  4.59385152328650e-01
-1.14000000000000e+02  4.39665254974879e-01  1.23735863547590e+00  4.63359739316173e-01
-1.11000000000000e+02  3.88613008066213e-01  1.29355027624733e+00  4.66570540779150e-01
-1.08000000000000e+02  3.36087932844049e-01  1.34554399006255e+00  4.69066833203036e-01
-1.05000000000000e+02  2.81341006862533e-01  1.38937846931885e+00  4.69678300058283e-01
-1.02000000000000e+02  2.25524722157105e-01  1.42601626440158e+00  4.69807228821031e-01
-9.90000000000000e+01  1.69073844814993e-01  1.45751146695455e+00  4.69274901679242e-01
-9.60000000000000e+01  1.12238775757872e-01  1.47813454027979e+00  4.65007372265880e-01
-9.30000000000000e+01  5.59100713627705e-02  1.49189983207586e+00  4.60739842852518e-01
-9.00000000000000e+01 -1.72805663919173e-16  1.50000000000000e+00  4.56472313439156e-01
-8.70000000000000e+01 -5.59100713627708e-02  1.49189983207586e+00  4.45963054246029e-01
-8.40000000000000e+01 -1.12238775757872e-01  1.47813454027979e+00  4.35443040939151e-01
-8.10000000000000e+01 -1.69073844814993e-01  1.45751146695455e+00  4.24912633150294e-01
-7.80000000000000e+01 -2.25524722157106e-01  1.42601626440158e+00  4.11509264384784e-01
-7.50000000000000e+01 -2.81341006862533e-01  1.38937846931885e+00  3.97597285302834e-01
-7.20000000000000e+01 -3.36087932844049e-01  1.34554399006255e+00  3.83314158152128e-01
-6.90000000000000e+01 -3.88613008066214e-01  1.29355027624733e+00  3.67956930995775e-01
-6.60000000000000e+01 -4.39665254974879e-01  1.23735863547590e+00  3.52192528673882e-01
-6.30000000000000e+01 -4.88042006278056e-01  1.17474687480811e+00  3.35992870140550e-01
-6.00000000000000e+01 -5.33383765956558e-01  1.10707201599397e+00  3.19709180050381e-01
-5.70000000000000e+01 -5.76749926268360e-01  1.03649002223270e+00  3.03375071026111e-01
-5.40000000000000e+01 -6.16317204847745e-01  9.61498550028472e-01  2.86956930445005e-01
-5.10000000000000e+01 -6.53113888343189e-01  8.84430645488604e-01  2.70709994671103e-01
-4.80000000000000e+01 -6.87924223993018e-01  8.05990114378283e-01  2.54600022742964e-01
-4.50000000000000e+01 -7.19127783477572e-01  7.26316896537135e-01  2.38900942352114e-01
-4.20000000000000e+01 -7.11457656663338e-01  6.46965936811451e-01  2.23135677288496e-01
-3.90000000000000e+01 -7.02945327748970e-01  5.67949126265263e-01  2.07310244340545e-01
-3.60000000000000e+01 -7.05791998118736e-01  4.91652206247695e-01  1.91073664182978e-01
-3.30000000000000e+01 -7.18130421102290e-01  4.17462965068535e-01  1.74474543101834e-01
-3.00000000000000e+01 -7.40525515975874e-01  3.45838061260645e-01  1.57258974666847e-01
-2.93939393939394e+01 -7.46907565239737e-01  3.31751908269499e-01  1.52933256206173e-01
-2.87878787878788e+01 -7.54892916277767e-01  3.18491648954247e-01  1.47425832537377e-01
-2.81818181818182e+01 -7.63211872368776e-01  3.05251416784211e-01  1.41922144680932e-01
-2.75757575757576e+01 -7.71864502723155e-01  2.92027343058913e-01  1.36421700247339e-01
-2.69696969696970e+01 -7.80850873595458e-01  2.78816495234967e-01  1.30924089736332e-01
-2.63636363636364e+01 -7.90171048440529e-01  2.65616609912405e-01  1.25428969799242e-01
-2.57575757575758e+01 -7.99825088059844e-01  2.52425912279199e-01  1.19936050399668e-01
-2.51515151515151e+01 -8.09813050738763e-01  2.39242991025600e-01  1.14445084852786e-01
-2.45454545454545e+01 -8.16226255727498e-01  2.29318045314770e-01  1.08955862017441e-01
-2.39393939393939e+01 -8.21364032373490e-01  2.20477853866470e-01  1.03468200117072e-01
-2.33333333333333e+01 -8.26481982119356e-01  2.11637897935686e-01  9.79819418063628e-02
-2.27272727272727e+01 -8.31575033594480e-01  2.02798187871467e-01  9.24969502001487e-02
-2.21212121212121e+01 -8.36636224664287e-01  1.93958734638212e-01  8.70131056524895e-02
-2.15151515151515e+01 -8.41655730687091e-01  1.85119549862102e-01  8.15303031256389e-02
-2.09090909090909e+01 -8.46551837527953e-01  1.76280645881793e-01  7.60484500265929e-02
-2.03030303030303e+01 -8.51337394202179e-01  1.67442035803836e-01  7.08773309376814e-02
-1.96969696969697e+01 -8.56010530819835e-01  1.58603733563367e-01  6.58534178623545e-02
-1.90909090909091e+01 -8.61186112342421e-01  1.49765753990632e-01  6.16611580515877e-02
-1.84848484848485e+01 -8.66748192028977e-01  1.40928112884032e-01  5.75504141814819e-02
-1.78787878787879e+01 -8.72303118927797e-01  1.32090827090436e-01  5.34396703113760e-02
-1.72727272727273e+01 -8.77745075667545e-01  1.23253914593631e-01  4.93289264412702e-02
-1.66666666666667e+01 -8.83187032407293e-01  1.14417394611867e-01  4.52181825711643e-02
-1.60606060606061e+01 -8.88628989147042e-01  1.05581287705635e-01  4.11074387010585e-02
-1.54545454545455e+01 -8.94070945886790e-01  9.67456158969293e-02  3.69966948309526e-02
-1.48484848484848e+01 -8.99512902626538e-01  8.79104028014521e-02  3.28859509608468e-02
-1.42424242424242e+01 -9.04954859366287e-01  7.90756737754447e-02  2.87752070907409e-02
-1.36363636363636e+01 -9.10396816106035e-01  7.02414560790471e-02  2.46644632206351e-02
-1.30303030303030e+01 -9.15838772845783e-01  6.14077790584127e-02  2.05537193505292e-02
-1.24242424242424e+01 -9.21280729585532e-01  5.25746743491332e-02  1.64429754804234e-02
-1.18181818181818e+01 -9.26722686325280e-01  4.37421761039432e-02  7.40177435929803e-03
-1.12121212121212e+01 -9.32164643065028e-01  3.49103212481519e-02 -5.88102205617104e-03
-1.06060606060606e+01 -9.37606599804777e-01  2.60791497668243e-02 -1.91582081140131e-02
-1.00000000000000e+01 -9.43048556544525e-01  1.72487050284130e-02 -3.24340579184930e-02
-9.39393939393939e+00 -8.62726085429436e-01  1.54870935204226e-02 -3.96698357913615e-02
-8.78787878787879e+00 -7.81979470801060e-01  1.39593381879129e-02 -4.63130366636287e-02
-8.18181818181818e+00 -6.99807056804964e-01  1.28643140920720e-02 -5.19483504564036e-02
-7.57575757575758e+00 -6.18840538882919e-01  1.20457520361740e-02 -5.65722169306953e-02
-6.96969696969697e+00 -5.38377504820332e-01  1.13575420708853e-02 -6.07186185679570e-02
-6.36363636363636e+00 -4.59194133991276e-01  1.08880450145669e-02 -6.45162270821733e-02
-5.75757575757576e+00 -3.80367617001634e-01  1.04761688290605e-02 -6.80608279568007e-02
-5.15151515151515e+00 -3.02089311097454e-01  1.01501354349810e-02 -7.11752265196483e-02
-4.54545454545454e+00 -2.24290277596091e-01  9.89744242426579e-03 -7.39827307823990e-02
-3.93939393939394e+00 -1.46701448038795e-01  9.67696479456970e-03 -7.66657436228344e-02
-3.33333333333333e+00 -6.95434836800239e-02  9.52574125227146e-03 -7.91074567148487e-02
-2.72727272727273e+00  7.37216111489809e-03  9.40334056673829e-03 -8.14575648774367e-02
-2.12121212121212e+00  8.45346102819911e-02  9.31610015655822e-03 -8.36957114596147e-02
-1.51515151515152e+00  1.61586620265968e-01  9.27564706874834e-03 -8.58036433381140e-02
-9.09090909090912e-01  2.38408251049346e-01  9.25485635800706e-03 -8.77507779860501e-02
-3.03030303030302e-01  3.14765619909189e-01  9.27915831980893e-03 -8.95421501725399e-02
 3.03030303030302e-01  3.90863852514879e-01  9.32906955865481e-03 -9.12907028490438e-02
 9.09090909090912e-01  4.66702948866418e-01  9.40458639930636e-03 -9.29912623941612e-02
 1.51515151515152e+00  5.42042034326159e-01  9.52266015348059e-03 -9.46020808946835e-02
 2.12121212121212e+00  6.17160225778068e-01  9.65847966552979e-03 -9.61774465525414e-02
 2.72727272727273e+00  6.91674932547783e-01  9.83524251853491e-03 -9.76652522914955e-02
 3.33333333333333e+00  7.65417831390966e-01  1.00414534637706e-02 -9.90870910888556e-02
 3.93939393939394e+00  8.38863491312722e-01  1.02717586182434e-02 -1.00454774184193e-01
 4.54545454545455e+00  9.11489196875580e-01  1.05529552683784e-02 -1.01698455974524e-01
 5.15151515151515e+00  9.83755845164758e-01  1.08553485753920e-02 -1.02890871683638e-01
 5.75757575757576e+00  1.05518894472048e+00  1.12043670315659e-02 -1.03969108816013e-01
 6.36363636363637e+00  1.12579555728921e+00  1.15960237499779e-02 -1.04941916689759e-01
 6.96969696969697e+00  1.19585043549239e+00  1.20161131328837e-02 -1.05844472667116e-01
 7.57575757575757e+00  1.26425890870040e+00  1.25155028131801e-02 -1.06548264622597e-01
 8.18181818181818e+00  1.33192754566343e+00  1.30492590842358e-02 -1.07167542533777e-01
 8.78787878787879e+00  1.39807081169986e+00  1.36534507816086e-02 -1.07613682551822e-01
 9.39393939393939e+00  1.46232640533891e+00  1.43406587903250e-02 -1.07852471779581e-01
 1.00000000000000e+01  1.52556664247910e+00  1.50726404657095e-02 -1.07979597781718e-01
 1.06060606060606e+01  1.58495357173263e+00  1.59689160947214e-02 -1.07704023265672e-01
 1.12121212121212e+01  1.64245733770190e+00  1.69459504612974e-02 -1.07245457277401e-01
 1.18181818181818e+01  1.69646913348433e+00  1.80730844268943e-02 -1.06447043457133e-01
 1.24242424242424e+01  1.74554548200846e+00  1.94514494208439e-02 -1.05284527625968e-01
 1.30303030303030e+01  1.79210884845682e+00  2.09713056677758e-02 -1.03949918136534e-01
 1.36363636363636e+01  1.82901971977797e+00  2.31069546530668e-02 -1.02309254673836e-01
 1.42424242424242e+01  1.85863787489733e+00  2.58066496547703e-02 -1.00639247159979e-01
 1.48484848484848e+01  1.87807262117957e+00  2.92119060390316e-02 -9.89253296382298e-02
 1.54545454545455e+01  1.87255459136395e+00  3.46652797105944e-02 -9.73187273275129e-02
 1.60606060606061e+01  1.85493083006575e+00  4.12034618862877e-02 -9.58473395057007e-02
 1.66666666666667e+01  1.80321381371791e+00  5.11176340101402e-02 -9.52471895081538e-02
 1.72727272727273e+01  1.74165044000006e+00  6.24231540202025e-02 -9.53753900105484e-02
 1.78787878787879e+01  1.66805262949665e+00  7.54482632019395e-02 -9.63920272873842e-02
 1.84848484848485e+01  1.60319276082202e+00  8.89632037949900e-02 -9.86113334914215e-02
 1.90909090909091e+01  1.54234695087074e+00  1.02075076854369e-01 -1.01185037532359e-01
 1.96969696969697e+01  1.49446037386702e+00  1.14768263126055e-01 -1.04050576829349e-01
 2.03030303030303e+01  1.45308000183126e+00  1.27591758521019e-01 -1.07196411806538e-01
 2.09090909090909e+01  1.41513680964634e+00  1.40514741953219e-01 -1.10623647702981e-01
 2.15151515151515e+01  1.38009711827735e+00  1.53472983073976e-01 -1.14111264784299e-01
 2.21212121212121e+01  1.34596550894551e+00  1.66561778404399e-01 -1.17707199925716e-01
 2.27272727272727e+01  1.31445173802285e+00  1.80135290221083e-01 -1.21694931244341e-01
 2.33333333333333e+01  1.28250940222577e+00  1.94348177718131e-01 -1.25972927135915e-01
 2.39393939393939e+01  1.25022054091669e+00  2.09095819939675e-01 -1.30492475484878e-01
 2.45454545454545e+01  1.21761328954894e+00  2.24410596263850e-01 -1.35081526856739e-01
 2.51515151515151e+01  1.18975220923801e+00  2.39242991025600e-01 -1.39943597952368e-01
 2.57575757575758e+01  1.17654186367457e+00  2.52425912279199e-01 -1.45598074273720e-01
 2.63636363636364e+01  1.16367865922492e+00  2.65616609912405e-01 -1.51254995771696e-01
 2.69696969696970e+01  1.15116251262427e+00  2.78816495234967e-01 -1.56914713879304e-01
 2.75757575757576e+01  1.13899333701336e+00  2.92027343058912e-01 -1.62577650764631e-01
 2.81818181818182e+01  1.12717104174243e+00  3.05251416784211e-01 -1.68244318070402e-01
 2.87878787878788e+01  1.11569553216210e+00  3.18491648954247e-01 -1.73915341944377e-01
 2.93939393939394e+01  1.10456670940039e+00  3.31751908269499e-01 -1.79591496970401e-01
 3.00000000000000e+01  1.09559842591613e+00  3.45838061260645e-01 -1.84237378029574e-01
 3.30000000000000e+01  1.06242981596194e+00  4.17462965068535e-01 -2.03600847721972e-01
 3.60000000000000e+01  1.04044520560869e+00  4.91652206247695e-01 -2.22316782007485e-01
 3.90000000000000e+01  1.03567303066224e+00  5.67949126265263e-01 -2.40658930068403e-01
 4.20000000000000e+01  1.03243950951905e+00  6.46965936811451e-01 -2.56259307606225e-01
 4.50000000000000e+01  1.02732540496796e+00  7.26316896537135e-01 -2.71458450433351e-01
 4.80000000000000e+01  9.82748891418597e-01  8.05990114378282e-01 -2.86216235078710e-01
 5.10000000000000e+01  9.33019840490269e-01  8.84430645488605e-01 -3.00419484603460e-01
 5.40000000000000e+01  8.80453149782493e-01  9.61498550028472e-01 -3.14437889088006e-01
 5.70000000000000e+01  8.23928466097656e-01  1.03649002223271e+00 -3.28225237272299e-01
 6.00000000000000e+01  7.61976808509369e-01  1.10707201599397e+00 -3.41726578846372e-01
 6.30000000000000e+01  6.97202866111509e-01  1.17474687480811e+00 -3.55056316454314e-01
 6.60000000000000e+01  6.28093221392685e-01  1.23735863547590e+00 -3.68100047452037e-01
 6.90000000000000e+01  5.55161440094590e-01  1.29355027624733e+00 -3.80850243314073e-01
 7.20000000000000e+01  4.80125618348641e-01  1.34554399006255e+00 -3.93325841791111e-01
 7.50000000000000e+01  4.01915724089333e-01  1.38937846931885e+00 -4.05077071304277e-01
 7.80000000000000e+01  3.22178174510151e-01  1.42601626440158e+00 -4.16610836220149e-01
 8.10000000000000e+01  2.41534064021419e-01  1.45751146695455e+00 -4.27846594095284e-01
 8.40000000000000e+01  1.60341108225532e-01  1.47813454027979e+00 -4.37399014902477e-01
 8.70000000000000e+01  7.98715305182438e-02  1.49189983207586e+00 -4.46940352500977e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.56472313439156e-01
 9.30000000000000e+01 -5.59100713627704e-02  1.49189983207586e+00 -4.60739842852518e-01
 9.60000000000000e+01 -1.12238775757872e-01  1.47813454027979e+00 -4.65007372265880e-01
 9.90000000000000e+01 -1.69073844814993e-01  1.45751146695455e+00 -4.69274901679242e-01
 1.02000000000000e+02 -2.25524722157105e-01  1.42601626440158e+00 -4.69807228821031e-01
 1.05000000000000e+02 -2.81341006862533e-01  1.38937846931885e+00 -4.69678300058283e-01
 1.08000000000000e+02 -3.36087932844049e-01  1.34554399006255e+00 -4.69066833203036e-01
 1.11000000000000e+02 -3.88613008066214e-01  1.29355027624733e+00 -4.66570540779150e-01
 1.14000000000000e+02 -4.39665254974879e-01  1.23735863547590e+00 -4.63359739316173e-01
 1.17000000000000e+02 -4.88042006278056e-01  1.17474687480811e+00 -4.59385152328650e-01
 1.20000000000000e+02 -5.33383765956558e-01  1.10707201599397e+00 -4.55093583675642e-01
 1.23000000000000e+02 -5.76749926268360e-01  1.03649002223271e+00 -4.50611826023344e-01
 1.26000000000000e+02 -6.16317204847745e-01  9.61498550028472e-01 -4.45813086705561e-01
 1.29000000000000e+02 -6.53113888343189e-01  8.84430645488604e-01 -4.41764139707588e-01
 1.32000000000000e+02 -6.87924223993018e-01  8.05990114378283e-01 -4.38315026565462e-01
 1.35000000000000e+02 -7.19127783477572e-01  7.26316896537135e-01 -4.36665414990878e-01
 1.38000000000000e+02 -7.48957656663338e-01  6.46965936811451e-01 -4.36309561787267e-01
 1.41000000000000e+02 -7.77471121463567e-01  5.67949126265263e-01 -4.37129852557267e-01
 1.44000000000000e+02 -8.05620155932809e-01  4.91652206247695e-01 -4.45987127146943e-01
 1.47000000000000e+02 -8.35230418027972e-01  4.17462965068536e-01 -4.54756024054389e-01
 1.50000000000000e+02 -8.66799983000479e-01  3.45838061260645e-01 -4.63224716988247e-01
 1.53000000000000e+02 -9.07282340013901e-01  2.79476760678458e-01 -4.64943139372151e-01
 1.56000000000000e+02 -8.97645134674067e-01  2.16064600222196e-01 -4.65674309681434e-01
