! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.701879                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.802876                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.142206               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.045471                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.720119                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886356                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075218                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.07800424157801e-01  1.50493614343898e-01 -4.74013767214752e-01
 1.62000000000000e+02 -6.92400363563830e-01  9.97863916692319e-02 -4.79488957811636e-01
 1.65000000000000e+02 -5.77000302969858e-01  5.62582176465837e-02 -4.87180598632272e-01
 1.68000000000000e+02 -4.61600242375887e-01  1.99682584544545e-02 -4.94872239452909e-01
 1.71000000000000e+02 -3.46200181781916e-01  1.15630957382904e-03 -4.48498174849328e-01
 1.74000000000000e+02 -2.30800121187944e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.15400060593971e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.789737                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.581757                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.508900               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.052762                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.809023                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.917246                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079103                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.13538188589544e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.27076377179088e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.40614565768633e-01  1.89466024007721e-03  3.59053419212310e-01
-1.68000000000000e+02  4.54152754358176e-01  2.45245805667481e-02  4.13739344861653e-01
-1.65000000000000e+02  5.67690942947720e-01  6.09439455995373e-02  4.34348362154132e-01
-1.62000000000000e+02  6.81229131537264e-01  1.04398874961908e-01  4.54957379446612e-01
-1.59000000000000e+02  7.94767320126807e-01  1.55026088376275e-01  4.67649566331770e-01
-1.56000000000000e+02  9.08305508716352e-01  2.11899598931711e-01  4.66990644408146e-01
-1.53000000000000e+02  9.17600110499414e-01  2.75720493868451e-01  4.65676482258981e-01
-1.50000000000000e+02  8.75965269881053e-01  3.42553325648626e-01  4.63355593773444e-01
-1.47000000000000e+02  8.43490825525847e-01  4.14605879976395e-01  4.54605909168824e-01
-1.44000000000000e+02  8.13072976164573e-01  4.89220313065476e-01  4.45651853452255e-01
-1.41000000000000e+02  7.84192142718854e-01  5.65958347780117e-01  4.36610115548311e-01
-1.38000000000000e+02  7.55054641414894e-01  6.45442988973816e-01  4.35681437629305e-01
-1.35000000000000e+02  7.24357885107074e-01  7.25179746257937e-01  4.35940036781265e-01
-1.32000000000000e+02  6.92372075865378e-01  8.04913451042004e-01  4.37504640711288e-01
-1.29000000000000e+02  6.56899592347683e-01  8.83418691624100e-01  4.40896772422151e-01
-1.26000000000000e+02  6.19490200322679e-01  9.60553200172591e-01  4.44898080059960e-01
-1.23000000000000e+02  5.79376463104504e-01  1.03561382719172e+00  4.49660857606453e-01
-1.20000000000000e+02  5.35540789414340e-01  1.10626803133914e+00  4.54116897145320e-01
-1.17000000000000e+02  4.89768118168076e-01  1.17401662273200e+00  4.58388893879610e-01
-1.14000000000000e+02  4.41019148963405e-01  1.23670439367436e+00  4.62354152606275e-01
-1.11000000000000e+02  3.89650038025991e-01  1.29297403014900e+00  4.65558698885234e-01
-1.08000000000000e+02  3.36841021148081e-01  1.34504685816362e+00  4.68051610938921e-01
-1.05000000000000e+02  2.81867009394394e-01  1.38896221107366e+00  4.68667280984563e-01
-1.02000000000000e+02  2.25866585550595e-01  1.42568193582367e+00  4.68800833806520e-01
-9.90000000000000e+01  1.69261595103481e-01  1.45725975958966e+00  4.68273707470094e-01
-9.60000000000000e+01  1.12331084521305e-01  1.47796645040767e+00  4.64014636698478e-01
-9.30000000000000e+01  5.59418017174270e-02  1.49181566219484e+00  4.59755565926863e-01
-9.00000000000000e+01 -1.72940161562685e-16  1.50000000000000e+00  4.55496495155247e-01
-8.70000000000000e+01 -5.59418017174274e-02  1.49181566219484e+00  4.44956003033711e-01
-8.40000000000000e+01 -1.12331084521306e-01  1.47796645040767e+00  4.34348958098888e-01
-8.10000000000000e+01 -1.69261595103482e-01  1.45725975958966e+00  4.23677585964798e-01
-7.80000000000000e+01 -2.25866585550596e-01  1.42568193582367e+00  4.10143611918262e-01
-7.50000000000000e+01 -2.81867009394395e-01  1.38896221107366e+00  3.96102861456605e-01
-7.20000000000000e+01 -3.36841021148081e-01  1.34504685816362e+00  3.81692301178507e-01
-6.90000000000000e+01 -3.89650038025991e-01  1.29297403014900e+00  3.66225171548037e-01
-6.60000000000000e+01 -4.41019148963406e-01  1.23670439367436e+00  3.50357512359151e-01
-6.30000000000000e+01 -4.89768118168076e-01  1.17401662273200e+00  3.34061700883682e-01
-6.00000000000000e+01 -5.35540789414341e-01  1.10626803133913e+00  3.17696670569304e-01
-5.70000000000000e+01 -5.79376463104504e-01  1.03561382719172e+00  3.01290108951580e-01
-5.40000000000000e+01 -6.19490200322679e-01  9.60553200172590e-01  2.84814328494947e-01
-5.10000000000000e+01 -6.56899592347684e-01  8.83418691624099e-01  2.68515881875932e-01
-4.80000000000000e+01 -6.92372075865378e-01  8.04913451042003e-01  2.52359302327011e-01
-4.50000000000000e+01 -7.24357885107074e-01  7.25179746257936e-01  2.36628323988374e-01
-4.20000000000000e+01 -7.17554641414894e-01  6.45442988973815e-01  2.20826480037840e-01
-3.90000000000000e+01 -7.09192142718854e-01  5.65958347780116e-01  2.04960212803762e-01
-3.60000000000000e+01 -7.03375267993857e-01  4.89220313065476e-01  1.88653719798805e-01
-3.30000000000000e+01 -7.14928964657000e-01  4.14605879976395e-01  1.71976070619481e-01
-3.00000000000000e+01 -7.37501243124035e-01  3.42553325648625e-01  1.54650209642495e-01
-2.93939393939394e+01 -7.44052213077027e-01  3.28360379696555e-01  1.50279659997040e-01
-2.87878787878788e+01 -7.52284930553683e-01  3.15004006750548e-01  1.44700086174106e-01
-2.81818181818182e+01 -7.60886906025059e-01  3.01670563617005e-01  1.39124789619635e-01
-2.75757575757576e+01 -7.69858217467559e-01  2.88355620878980e-01  1.33553206578843e-01
-2.69696969696970e+01 -7.79198939527373e-01  2.75055820960084e-01  1.27984868199871e-01
-2.63636363636364e+01 -7.88909143696377e-01  2.61768572410750e-01  1.22419381370246e-01
-2.57575757575758e+01 -7.98988898477009e-01  2.48491843183647e-01  1.16856414016662e-01
-2.51515151515151e+01 -8.09438269536906e-01  2.35224017418528e-01  1.11295683700625e-01
-2.45454545454545e+01 -8.15531281572335e-01  2.25336763976564e-01  1.05736948678890e-01
-2.39393939393939e+01 -8.20078715989336e-01  2.16574951019166e-01  1.00180000828809e-01
-2.33333333333333e+01 -8.24603296181487e-01  2.07813407714404e-01  9.46246599999672e-02
-2.27272727272727e+01 -8.29099176442013e-01  1.99052145911280e-01  8.90707694675201e-02
-2.21212121212121e+01 -8.33558331603692e-01  1.90291178163339e-01  8.35181922444471e-02
-2.15151515151515e+01 -8.37969436922426e-01  1.81530517781822e-01  7.79668080691833e-02
-2.09090909090909e+01 -8.41896122414492e-01  1.72770178893706e-01  7.24165109286055e-02
-2.03030303030303e+01 -8.45528843786248e-01  1.64010176505164e-01  6.72437091638035e-02
-1.96969696969697e+01 -8.49031979936197e-01  1.55250526571043e-01  6.22497395681359e-02
-1.90909090909091e+01 -8.53798997407885e-01  1.46491246071036e-01  5.82662737266260e-02
-1.84848484848485e+01 -8.59445480983922e-01  1.37732353093309e-01  5.43818554781843e-02
-1.78787878787879e+01 -8.65047399206968e-01  1.28973866926461e-01  5.04974372297425e-02
-1.72727272727273e+01 -8.69945458291148e-01  1.20215808160788e-01  4.66130189813008e-02
-1.66666666666667e+01 -8.74843517375328e-01  1.11458198799971e-01  4.27286007328591e-02
-1.60606060606061e+01 -8.79741576459508e-01  1.02701062384468e-01  3.88441824844173e-02
-1.54545454545455e+01 -8.84639635543688e-01  9.39444241280657e-02  3.49597642359756e-02
-1.48484848484848e+01 -8.89537694627868e-01  8.51883110692494e-02  3.10753459875339e-02
-1.42424242424242e+01 -8.94435753712048e-01  7.64327522393080e-02  2.71909277390921e-02
-1.36363636363636e+01 -8.99333812796228e-01  6.76777788493748e-02  2.33065094906504e-02
-1.30303030303030e+01 -9.04231871880408e-01  5.89234244989364e-02  1.94220912422087e-02
-1.24242424242424e+01 -9.09129930964588e-01  5.01697254087409e-02  1.55376729937669e-02
-1.18181818181818e+01 -9.14027990048768e-01  4.14167206815057e-02  5.76983034373277e-03
-1.12121212121212e+01 -9.18926049132948e-01  3.26644525943705e-02 -9.06095164789074e-03
-1.06060606060606e+01 -9.23824108217128e-01  2.39129669277014e-02 -2.38853101354720e-02
-1.00000000000000e+01 -9.28722167301307e-01  1.51623133356292e-02 -3.87081386976112e-02
-9.39393939393939e+00 -8.46500956701778e-01  1.37961323879977e-02 -4.48020563218031e-02
-8.78787878787879e+00 -7.64949945942978e-01  1.26101771086363e-02 -5.02933563629435e-02
-8.18181818181818e+00 -6.83908057055571e-01  1.17571255542772e-02 -5.43844184470983e-02
-7.57575757575758e+00 -6.04706545202534e-01  1.11085241770025e-02 -5.76876937916403e-02
-6.96969696969697e+00 -5.26263574309533e-01  1.05566552628439e-02 -6.07073625174172e-02
-6.36363636363636e+00 -4.49013920219507e-01  1.01701251192422e-02 -6.42952721134250e-02
-5.75757575757576e+00 -3.72002983454882e-01  9.82854884327602e-03 -6.76530693865576e-02
-5.15151515151515e+00 -2.95486757490945e-01  9.55372955661265e-03 -7.03519932144106e-02
-4.54545454545454e+00 -2.19417549688139e-01  9.33832029005749e-03 -7.27602742610266e-02
-3.93939393939394e+00 -1.43462614847699e-01  9.14936759703826e-03 -7.50814102380831e-02
-3.33333333333333e+00 -6.77476871269841e-02  9.01953469305847e-03 -7.72329720257089e-02
-2.72727272727273e+00  7.78489704909301e-03  8.91562016692341e-03 -7.93179149255704e-02
-2.12121212121212e+00  8.43086737893511e-02  8.84330619094713e-03 -8.13214347403867e-02
-1.51515151515152e+00  1.61081991859209e-01  8.81385346638903e-03 -8.32267667460253e-02
-9.09090909090912e-01  2.37313020809068e-01  8.80271670075195e-03 -8.49689816206644e-02
-3.03030303030302e-01  3.12897959502605e-01  8.83459825504580e-03 -8.65796682224139e-02
 3.03030303030302e-01  3.88260242136743e-01  8.89096059051212e-03 -8.81641682306626e-02
 9.09090909090912e-01  4.63399868711486e-01  8.97179949923587e-03 -8.97165581766785e-02
 1.51515151515152e+00  5.38061841267707e-01  9.09384216367893e-03 -9.11948928070157e-02
 2.12121212121212e+00  6.12514454513543e-01  9.23316151516348e-03 -9.26446885671409e-02
 2.72727272727273e+00  6.86382816094701e-01  9.41250316459107e-03 -9.40221897958010e-02
 3.33333333333333e+00  7.59442779011573e-01  9.62082896900766e-03 -9.53420462276587e-02
 3.93939393939394e+00  8.32226599527939e-01  9.85286944338650e-03 -9.66145294979062e-02
 4.54545454545455e+00  9.04187620717785e-01  1.01350475385212e-02 -9.77691979617049e-02
 5.15151515151515e+00  9.75790441098994e-01  1.04382845808909e-02 -9.88752516197091e-02
 5.75757575757576e+00  1.04655869639685e+00  1.07879847916982e-02 -9.98727699249445e-02
 6.36363636363637e+00  1.11653066447030e+00  1.11805372232619e-02 -1.00776025379578e-01
 6.96969696969697e+00  1.18597091790001e+00  1.16016659955470e-02 -1.01616478177692e-01
 7.57575757575757e+00  1.25379471914670e+00  1.21030981097875e-02 -1.02273158525037e-01
 8.18181818181818e+00  1.32088412899763e+00  1.26394390339676e-02 -1.02849808633759e-01
 8.78787878787879e+00  1.38645699925755e+00  1.32473552579647e-02 -1.03261891543904e-01
 9.39393939393939e+00  1.45022473097582e+00  1.39394544935364e-02 -1.03489237569904e-01
 1.00000000000000e+01  1.51302171278428e+00  1.46769661378913e-02 -1.03617095233771e-01
 1.06060606060606e+01  1.57215764121984e+00  1.55809940541569e-02 -1.03392238526388e-01
 1.12121212121212e+01  1.62950901876373e+00  1.65670211072640e-02 -1.03009271895046e-01
 1.18181818181818e+01  1.68355237771347e+00  1.77054686180334e-02 -1.02332665075426e-01
 1.24242424242424e+01  1.73286509714030e+00  1.91018978531615e-02 -1.01352169708856e-01
 1.30303030303030e+01  1.77974981290385e+00  2.06447156966406e-02 -1.00226832393103e-01
 1.36363636363636e+01  1.81660910217192e+00  2.28651457416184e-02 -9.88227537684222e-02
 1.42424242424242e+01  1.84562831917493e+00  2.57489885472361e-02 -9.74001282032017e-02
 1.48484848484848e+01  1.86375847410390e+00  2.92726741985632e-02 -9.59498036692778e-02
 1.54545454545455e+01  1.85659328703962e+00  3.48350426187329e-02 -9.46345950506466e-02
 1.60606060606061e+01  1.83731147567149e+00  4.15649283474636e-02 -9.34577313867851e-02
 1.66666666666667e+01  1.78486607154839e+00  5.15826460010525e-02 -9.30934358249629e-02
 1.72727272727273e+01  1.72435263296888e+00  6.28137622677228e-02 -9.33893149434060e-02
 1.78787878787879e+01  1.65397826338712e+00  7.56458316836920e-02 -9.44900483847004e-02
 1.84848484848485e+01  1.59295679634711e+00  8.89667448009155e-02 -9.65950913823137e-02
 1.90909090909091e+01  1.53397558549304e+00  1.01275152362821e-01 -9.90056400271809e-02
 1.96969696969697e+01  1.48746609880501e+00  1.13286016097849e-01 -1.01710145561143e-01
 2.03030303030303e+01  1.45057433336136e+00  1.25572330462920e-01 -1.04650681844562e-01
 2.09090909090909e+01  1.41631274052099e+00  1.37950456805897e-01 -1.07828514306133e-01
 2.15151515151515e+01  1.38381422044864e+00  1.50439026838603e-01 -1.11106459684595e-01
 2.21212121212121e+01  1.35101654410457e+00  1.63109547392485e-01 -1.14527589562996e-01
 2.27272727272727e+01  1.32045055773540e+00  1.76415469183341e-01 -1.18452101539582e-01
 2.33333333333333e+01  1.28852076793623e+00  1.90367900482506e-01 -1.22632888011472e-01
 2.39393939393939e+01  1.25547988628407e+00  2.04862608767061e-01 -1.27028005792692e-01
 2.45454545454545e+01  1.22155774531043e+00  2.20270904511580e-01 -1.31696742927607e-01
 2.51515151515151e+01  1.19251759653565e+00  2.35224017418528e-01 -1.36655842774574e-01
 2.57575757575758e+01  1.17876035802590e+00  2.48491843183647e-01 -1.42390832746715e-01
 2.63636363636364e+01  1.16538783051323e+00  2.61768572410750e-01 -1.48128622291179e-01
 2.69696969696970e+01  1.15239992018673e+00  2.75055820960084e-01 -1.53869613776495e-01
 2.75757575757576e+01  1.13979652918578e+00  2.88355620878979e-01 -1.59614290558375e-01
 2.81818181818182e+01  1.12757755537912e+00  3.01670563617005e-01 -1.65363238435325e-01
 2.87878787878788e+01  1.11574289212934e+00  3.15004006750548e-01 -1.71117174306861e-01
 2.93939393939394e+01  1.10429242804157e+00  3.28360379696555e-01 -1.76876985022411e-01
 3.00000000000000e+01  1.09510114815717e+00  3.42553325648625e-01 -1.81578591893799e-01
 3.30000000000000e+01  1.06157246457547e+00  4.14605879976395e-01 -2.01110067824467e-01
 3.60000000000000e+01  1.04903282309225e+00  4.89220313065476e-01 -2.19948714568662e-01
 3.90000000000000e+01  1.04527448959836e+00  5.65958347780116e-01 -2.38404060795829e-01
 4.20000000000000e+01  1.04114948773556e+00  6.45442988973815e-01 -2.54058202393151e-01
 4.50000000000000e+01  1.03479697872439e+00  7.25179746257936e-01 -2.69302411605617e-01
 4.80000000000000e+01  9.89102965521968e-01  8.04913451042003e-01 -2.84095695194743e-01
 5.10000000000000e+01  9.38427989068119e-01  8.83418691624100e-01 -2.98341480743132e-01
 5.40000000000000e+01  8.84986000460970e-01  9.60553200172591e-01 -3.12404766944610e-01
 5.70000000000000e+01  8.27680661577863e-01  1.03561382719172e+00 -3.26239928962447e-01
 6.00000000000000e+01  7.65058270591915e-01  1.10626803133913e+00 -3.39802679818723e-01
 6.30000000000000e+01  6.99668740240109e-01  1.17401662273200e+00 -3.53201983978062e-01
 6.60000000000000e+01  6.30027355662008e-01  1.23670439367436e+00 -3.66328876975840e-01
 6.90000000000000e+01  5.56642911465702e-01  1.29297403014900e+00 -3.79169974258055e-01
 7.20000000000000e+01  4.81201458782973e-01  1.34504685816362e+00 -3.91743714257971e-01
 7.50000000000000e+01  4.02667156277706e-01  1.38896221107366e+00 -4.03612184185612e-01
 7.80000000000000e+01  3.22666550786565e-01  1.42568193582367e+00 -4.15265163509592e-01
 8.10000000000000e+01  2.41802278719260e-01  1.45725975958966e+00 -4.26622840895220e-01
 8.40000000000000e+01  1.60472977887580e-01  1.47796645040767e+00 -4.36312461385836e-01
 8.70000000000000e+01  7.99168595963246e-02  1.49181566219484e+00 -4.45933492429121e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.55496495155247e-01
 9.30000000000000e+01 -5.59418017174270e-02  1.49181566219484e+00 -4.59755565926863e-01
 9.60000000000000e+01 -1.12331084521306e-01  1.47796645040767e+00 -4.64014636698478e-01
 9.90000000000000e+01 -1.69261595103482e-01  1.45725975958966e+00 -4.68273707470094e-01
 1.02000000000000e+02 -2.25866585550595e-01  1.42568193582367e+00 -4.68800833806520e-01
 1.05000000000000e+02 -2.81867009394395e-01  1.38896221107366e+00 -4.68667280984563e-01
 1.08000000000000e+02 -3.36841021148081e-01  1.34504685816362e+00 -4.68051610938921e-01
 1.11000000000000e+02 -3.89650038025991e-01  1.29297403014900e+00 -4.65558698885234e-01
 1.14000000000000e+02 -4.41019148963405e-01  1.23670439367436e+00 -4.62354152606275e-01
 1.17000000000000e+02 -4.89768118168076e-01  1.17401662273200e+00 -4.58388893879610e-01
 1.20000000000000e+02 -5.35540789414341e-01  1.10626803133913e+00 -4.54116897145320e-01
 1.23000000000000e+02 -5.79376463104504e-01  1.03561382719172e+00 -4.49660857606453e-01
 1.26000000000000e+02 -6.19490200322679e-01  9.60553200172591e-01 -4.44898080059960e-01
 1.29000000000000e+02 -6.56899592347684e-01  8.83418691624099e-01 -4.40896772422151e-01
 1.32000000000000e+02 -6.92372075865378e-01  8.04913451042003e-01 -4.37504640711288e-01
 1.35000000000000e+02 -7.24357885107074e-01  7.25179746257937e-01 -4.35940036781265e-01
 1.38000000000000e+02 -7.55054641414894e-01  6.45442988973815e-01 -4.35681437629305e-01
 1.41000000000000e+02 -7.84192142718854e-01  5.65958347780116e-01 -4.36610115548311e-01
 1.44000000000000e+02 -8.13072976164573e-01  4.89220313065476e-01 -4.45651853452255e-01
 1.47000000000000e+02 -8.43490825525847e-01  4.14605879976395e-01 -4.54605909168824e-01
 1.50000000000000e+02 -8.75965269881053e-01  3.42553325648625e-01 -4.63355593773444e-01
 1.53000000000000e+02 -9.17600110499415e-01  2.75720493868451e-01 -4.65676482258981e-01
 1.56000000000000e+02 -9.08305508716352e-01  2.11899598931711e-01 -4.66990644408146e-01
