! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.196080                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.037092                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.312627               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.428305                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.724088                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.212115                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.069044                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.50000000000000e+02 -9.06035367189305e-01  3.00883662485878e-01 -4.57346609574253e-01
 1.53000000000000e+02 -8.93771761811380e-01  2.50419100442894e-01 -4.67726265804738e-01
 1.56000000000000e+02 -8.72086700232917e-01  2.00250461021953e-01 -4.77912263436391e-01
 1.59000000000000e+02 -8.31150095512928e-01  1.50778244547921e-01 -4.88398853761753e-01
 1.62000000000000e+02 -7.35750480400001e-01  1.23686944738369e-01 -4.76562118949941e-01
 1.65000000000000e+02 -6.13111877671796e-01  1.08522793756796e-01 -4.54160959056257e-01
 1.68000000000000e+02 -4.90473274943589e-01  9.42489159339290e-02 -4.37234314288248e-01
 1.71000000000000e+02 -3.67728341487410e-01  8.46167491977179e-02 -3.88883568025419e-01
 1.74000000000000e+02 -2.44770741611021e-01  7.81025358549562e-02 -2.59435318624821e-01
 1.77000000000000e+02 -1.21813141734631e-01  7.37161431393612e-02 -1.29256662263095e-01
 1.80000000000000e+02  0.00000000000000e+00  7.22079946864795e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.013496                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.087232                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.957257               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.756944                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.776945                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.185341                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071699                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  7.53914245673866e-02  0.00000000000000e+00
-1.77000000000000e+02  1.23181279705196e-01  7.69720383994240e-02  1.03412612254408e-01
-1.74000000000000e+02  2.47507276596546e-01  8.15981617076454e-02  2.07559585298536e-01
-1.71000000000000e+02  3.71833273487896e-01  8.51736308249961e-02  3.11189204667152e-01
-1.68000000000000e+02  4.95916140491810e-01  9.49638738518109e-02  3.35424309657415e-01
-1.65000000000000e+02  6.19877445389692e-01  1.09440950659737e-01  3.23595028678564e-01
-1.62000000000000e+02  7.43838750287573e-01  1.24903249644340e-01  3.13440202323810e-01
-1.59000000000000e+02  8.40568671875858e-01  1.52217699633957e-01  3.05668452921374e-01
-1.56000000000000e+02  8.82850787504837e-01  2.01643601570729e-01  3.01224244321329e-01
-1.53000000000000e+02  9.03949778712724e-01  2.51841593204375e-01  2.96871456797329e-01
-1.50000000000000e+02  9.14706300107306e-01  3.02365193026667e-01  2.92364233696652e-01
-1.47000000000000e+02  8.65500093435081e-01  3.63863738335093e-01  2.77353570443368e-01
-1.44000000000000e+02  8.16696018363334e-01  4.29972799769959e-01  2.62339673729620e-01
-1.41000000000000e+02  7.68194984360093e-01  4.94707520063193e-01  2.47402862252450e-01
-1.38000000000000e+02  7.25162290538015e-01  5.61488804234641e-01  2.41307539287109e-01
-1.35000000000000e+02  6.84642012522634e-01  6.28941639634097e-01  2.39261390321728e-01
-1.32000000000000e+02  6.43832655640343e-01  6.96046234230259e-01  2.37464973103651e-01
-1.29000000000000e+02  6.02266365922089e-01  7.61764222415404e-01  2.37419697992628e-01
-1.26000000000000e+02  5.60284825205053e-01  8.25395712911015e-01  2.40564700681877e-01
-1.23000000000000e+02  5.17723118219491e-01  8.88377051638255e-01  2.43785514936476e-01
-1.20000000000000e+02  4.74365830063417e-01  9.50043741439655e-01  2.46851029316347e-01
-1.17000000000000e+02  4.28590261724509e-01  1.00356153530913e+00  2.51071695169168e-01
-1.14000000000000e+02  3.82178929413847e-01  1.05566559378898e+00  2.55110272450691e-01
-1.11000000000000e+02  3.35314519748960e-01  1.10582364781400e+00  2.58942311371609e-01
-1.08000000000000e+02  2.87707485956686e-01  1.14747789058956e+00  2.61894604907009e-01
-1.05000000000000e+02  2.39248448642084e-01  1.18313012367676e+00  2.63986613078595e-01
-1.02000000000000e+02  1.90518145825621e-01  1.21647659427723e+00  2.65959458590338e-01
-9.90000000000000e+01  1.42169536928796e-01  1.24387788807008e+00  2.66918796987793e-01
-9.60000000000000e+01  9.46816287912397e-02  1.25947547045745e+00  2.65288238382777e-01
-9.30000000000000e+01  4.73017998022165e-02  1.27285021154313e+00  2.63656558256200e-01
-9.00000000000000e+01 -2.48481700856032e-06  1.28449625202113e+00  2.62023351649561e-01
-8.70000000000000e+01 -4.73042463788339e-02  1.27284946208889e+00  2.53946908861127e-01
-8.40000000000000e+01 -9.46825442955736e-02  1.25947522957903e+00  2.45901536226583e-01
-8.10000000000000e+01 -1.42168844798698e-01  1.24387819177859e+00  2.37883658457458e-01
-7.80000000000000e+01 -1.90516706751248e-01  1.21647773342665e+00  2.27840963460257e-01
-7.50000000000000e+01 -2.39246898913515e-01  1.18313128955982e+00  2.17004488238322e-01
-7.20000000000000e+01 -2.87705851863389e-01  1.14747907831835e+00  2.06102835695540e-01
-6.90000000000000e+01 -3.35306657338458e-01  1.10582474155988e+00  1.94743959111333e-01
-6.60000000000000e+01 -3.82149454022900e-01  1.05566468431787e+00  1.82891958585284e-01
-6.30000000000000e+01 -4.28540063233525e-01  1.00355854525501e+00  1.70951535112667e-01
-6.00000000000000e+01 -4.74294816640953e-01  9.50038265454773e-01  1.58969047616698e-01
-5.70000000000000e+01 -5.17672754037637e-01  8.88373324945871e-01  1.47732890751675e-01
-5.40000000000000e+01 -5.60255297814099e-01  8.25394532787515e-01  1.36469147348906e-01
-5.10000000000000e+01 -6.02257675322036e-01  7.61765704640084e-01  1.25240125119074e-01
-4.80000000000000e+01 -6.43830912478187e-01  6.96048800922771e-01  1.15274988177798e-01
-4.50000000000000e+01 -6.84640269360478e-01  6.28944285216389e-01  1.05990866810429e-01
-4.20000000000000e+01 -7.62660547375859e-01  5.61491545562016e-01  9.67462502039560e-02
-3.90000000000000e+01 -8.43192819278715e-01  4.94710183651659e-01  8.80317451342628e-02
-3.60000000000000e+01 -9.29193853281956e-01  4.29975594606827e-01  8.02903636867744e-02
-3.30000000000000e+01 -1.01549792835370e+00  3.63866702153766e-01  7.25941468338817e-02
-3.00000000000000e+01 -1.10220803773338e+00  3.02367492117862e-01  6.49328472422527e-02
-2.93939393939394e+01 -1.11406546993977e+00  2.93285064809615e-01  6.11431154511083e-02
-2.87878787878788e+01 -1.12617199454339e+00  2.84300289264183e-01  5.72195216865910e-02
-2.81818181818182e+01 -1.13827851914702e+00  2.75319832189995e-01  5.32914167236302e-02
-2.75757575757576e+01 -1.15038504375065e+00  2.66343725917645e-01  4.93584077717783e-02
-2.69696969696970e+01 -1.16249156835427e+00  2.57372003101264e-01  4.54200585019655e-02
-2.63636363636364e+01 -1.17459809295790e+00  2.48404696722573e-01  4.14758829137096e-02
-2.57575757575758e+01 -1.18670461756153e+00  2.39441840095005e-01  3.75253381375998e-02
-2.51515151515151e+01 -1.19881114216516e+00  2.30483466867883e-01  3.35678159510319e-02
-2.45454545454545e+01 -1.20184908156122e+00  2.21708426469108e-01  2.96026327306440e-02
-2.39393939393939e+01 -1.20186415922142e+00  2.12995709172999e-01  2.56290174948178e-02
-2.33333333333333e+01 -1.20187923688163e+00  2.04285732479926e-01  2.16460975989085e-02
-2.27272727272727e+01 -1.20189431454183e+00  1.95578853858161e-01  1.76528815275417e-02
-2.21212121212121e+01 -1.20190939220204e+00  1.86875495769888e-01  1.36482380727354e-02
-2.15151515151515e+01 -1.20192446986224e+00  1.78176161145860e-01  9.63087098022557e-03
-2.09090909090909e+01 -1.20193954752245e+00  1.69481453502435e-01  5.68982825560279e-03
-2.03030303030303e+01 -1.20195462518265e+00  1.60792103411318e-01  2.07426622283477e-03
-1.96969696969697e+01 -1.19614396651802e+00  1.53278113342013e-01 -2.32042665273351e-03
-1.90909090909091e+01 -1.17645917104003e+00  1.49332990072821e-01 -3.78120395521752e-03
-1.84848484848485e+01 -1.17285596791986e+00  1.43534162657056e-01 -5.28099319864936e-03
-1.78787878787879e+01 -1.15585558477049e+00  1.39328188828598e-01 -6.64849133867528e-03
-1.72727272727273e+01 -1.12930753388966e+00  1.34359455009568e-01 -7.88469329485144e-03
-1.66666666666667e+01 -1.10161726383294e+00  1.29445146510416e-01 -9.05141275370559e-03
-1.60606060606061e+01 -1.06742542659466e+00  1.25523133161912e-01 -1.01484686518801e-02
-1.54545454545455e+01 -1.03873639733617e+00  1.20889803865226e-01 -1.11130314192035e-02
-1.48484848484848e+01 -1.00823105576457e+00  1.16614738971765e-01 -1.20559156801046e-02
-1.42424242424242e+01 -9.73921461727895e-01  1.12946296118252e-01 -1.28866717686167e-02
-1.36363636363636e+01 -9.40763857876347e-01  1.08233711072271e-01 -1.37674981500135e-02
-1.30303030303030e+01 -9.10316095542127e-01  1.01873365292576e-01 -1.43176754193334e-02
-1.24242424242424e+01 -8.72949219122203e-01  9.62032305603070e-02 -1.50845359727744e-02
-1.18181818181818e+01 -8.39922554995844e-01  9.03914352313178e-02 -1.65442032024010e-02
-1.12121212121212e+01 -8.04125607584713e-01  8.50239627935107e-02 -1.84664944384178e-02
-1.06060606060606e+01 -7.73476210216000e-01  8.01576768940224e-02 -1.93316719274400e-02
-1.00000000000000e+01 -7.43945046527064e-01  7.61740638197149e-02 -2.19596767793310e-02
-9.39393939393939e+00 -6.94611803402091e-01  7.37964649357558e-02 -2.41923531789268e-02
-8.78787878787879e+00 -6.39413012088039e-01  7.15374707291257e-02 -2.75692857392853e-02
-8.18181818181818e+00 -5.78137447715424e-01  6.95231001211073e-02 -3.23962188795710e-02
-7.57575757575758e+00 -5.14668208544164e-01  6.78792263905869e-02 -3.79390249085721e-02
-6.96969696969697e+00 -4.49170997167693e-01  6.62783029117917e-02 -4.35018902394215e-02
-6.36363636363636e+00 -3.83497491158648e-01  6.44819656105602e-02 -4.84351559209050e-02
-5.75757575757576e+00 -3.16599447131801e-01  6.28361263539055e-02 -5.11024273078955e-02
-5.15151515151515e+00 -2.51802524293877e-01  6.10700889223345e-02 -5.63103809344184e-02
-4.54545454545454e+00 -1.85879684871043e-01  5.95569558355198e-02 -6.12023934708970e-02
-3.93939393939394e+00 -1.12438225562117e-01  5.81965826560186e-02 -6.55848260147799e-02
-3.33333333333333e+00 -3.73683938226333e-02  5.73449124150489e-02 -6.98544373789055e-02
-2.72727272727273e+00  3.34409827169154e-02  5.67616782332975e-02 -7.33502088266801e-02
-2.12121212121212e+00  1.05215282943484e-01  5.64865431799905e-02 -7.69903431812606e-02
-1.51515151515152e+00  1.77084590779294e-01  5.62681416757798e-02 -8.03749461930238e-02
-9.09090909090912e-01  2.48714356310174e-01  5.62174339677045e-02 -8.35285023297984e-02
-3.03030303030302e-01  3.19729252640041e-01  5.61531410624053e-02 -8.63805544300864e-02
 3.03030303030302e-01  3.92248445845576e-01  5.61796548811175e-02 -8.92094737679238e-02
 9.09090909090912e-01  4.65781006783481e-01  5.62196206937743e-02 -9.19441052060374e-02
 1.51515151515152e+00  5.39250408973307e-01  5.63081834164315e-02 -9.45169558563153e-02
 2.12121212121212e+00  6.11861630733293e-01  5.64029093016133e-02 -9.70265105376743e-02
 2.72727272727273e+00  6.84221668894364e-01  5.65613336632001e-02 -9.91910423285448e-02
 3.33333333333333e+00  7.55936538877447e-01  5.67874705576355e-02 -1.01362999360687e-01
 3.93939393939394e+00  8.27283124628747e-01  5.69356692591947e-02 -1.03312198188011e-01
 4.54545454545455e+00  8.97677555677223e-01  5.72109322306370e-02 -1.05157542432928e-01
 5.15151515151515e+00  9.67689932200905e-01  5.75115564412956e-02 -1.06757048041637e-01
 5.75757575757576e+00  1.03671344397412e+00  5.77729389048939e-02 -1.08186294068878e-01
 6.36363636363637e+00  1.10472226681942e+00  5.82011127068555e-02 -1.09396046922328e-01
 6.96969696969697e+00  1.17218761377525e+00  5.85805080411584e-02 -1.10423689905957e-01
 7.57575757575757e+00  1.23824666746789e+00  5.90480781659825e-02 -1.11276464406004e-01
 8.18181818181818e+00  1.30258004549879e+00  5.96316849360628e-02 -1.11715896313309e-01
 8.78787878787879e+00  1.36617123290593e+00  6.02448095992849e-02 -1.12093001527069e-01
 9.39393939393939e+00  1.42584339927826e+00  6.10973719911706e-02 -1.12053262367962e-01
 1.00000000000000e+01  1.48103005140306e+00  6.21990257623340e-02 -1.11487982169852e-01
 1.06060606060606e+01  1.53351111083406e+00  6.37359333798447e-02 -1.10696328215447e-01
 1.12121212121212e+01  1.57718015935423e+00  6.55844753248568e-02 -1.08015332650788e-01
 1.18181818181818e+01  1.61545822524273e+00  6.81256910933968e-02 -1.04815088347680e-01
 1.24242424242424e+01  1.65071705871222e+00  7.14918149064013e-02 -1.02036431764368e-01
 1.30303030303030e+01  1.68578146880047e+00  7.51615631598524e-02 -1.00038017471156e-01
 1.36363636363636e+01  1.71316657244773e+00  8.00507089106268e-02 -9.83867894520806e-02
 1.42424242424242e+01  1.73553079544785e+00  8.54235264682514e-02 -9.67805475033911e-02
 1.48484848484848e+01  1.75779115329822e+00  9.09642497547742e-02 -9.57984547585514e-02
 1.54545454545455e+01  1.77887256592783e+00  9.66683100933023e-02 -9.50759498517945e-02
 1.60606060606061e+01  1.79519734081336e+00  1.02920183794470e-01 -9.43374880667428e-02
 1.66666666666667e+01  1.80873110830728e+00  1.09611347455348e-01 -9.38650068862920e-02
 1.72727272727273e+01  1.82438920663205e+00  1.17309222466442e-01 -9.37297095438346e-02
 1.78787878787879e+01  1.81210553344690e+00  1.25980745646568e-01 -9.36469206355767e-02
 1.84848484848485e+01  1.79146398710006e+00  1.34320472065180e-01 -9.38522337595568e-02
 1.90909090909091e+01  1.77522199778151e+00  1.41765509073707e-01 -9.44350859997070e-02
 1.96969696969697e+01  1.75752889339556e+00  1.49539154537223e-01 -9.52902004324678e-02
 2.03030303030303e+01  1.73884973492486e+00  1.57677411649249e-01 -9.68795222361783e-02
 2.09090909090909e+01  1.72062261011454e+00  1.65907555594142e-01 -9.87470550304499e-02
 2.15151515151515e+01  1.70585682789903e+00  1.73793248540832e-01 -1.00919933727820e-01
 2.21212121212121e+01  1.69588750942484e+00  1.81126219252892e-01 -1.03458342579529e-01
 2.27272727272727e+01  1.68925985767487e+00  1.88069202473278e-01 -1.06325337264642e-01
 2.33333333333333e+01  1.68376101893048e+00  1.94985873969332e-01 -1.09319598918819e-01
 2.39393939393939e+01  1.67858364954785e+00  2.01894697787849e-01 -1.12654639129500e-01
 2.45454545454545e+01  1.69744855876783e+00  2.12149254736509e-01 -1.18945442321356e-01
 2.51515151515151e+01  1.70297791449976e+00  2.23823205450356e-01 -1.25831200469975e-01
 2.57575757575758e+01  1.67528975742088e+00  2.34407914391672e-01 -1.31496662405295e-01
 2.63636363636364e+01  1.64742730167586e+00  2.45113372565853e-01 -1.37163951557518e-01
 2.69696969696970e+01  1.61967972642634e+00  2.55738109799002e-01 -1.42832453940492e-01
 2.75757575757576e+01  1.59200686752068e+00  2.66330740113480e-01 -1.48472791398864e-01
 2.81818181818182e+01  1.56435573935813e+00  2.76922264488324e-01 -1.54093539845445e-01
 2.87878787878788e+01  1.53666758227925e+00  2.87508829290253e-01 -1.59759001780765e-01
 2.93939393939394e+01  1.50880497649238e+00  2.98215937678085e-01 -1.65485482849949e-01
 3.00000000000000e+01  1.48550791740453e+00  3.09880373448708e-01 -1.69274142622220e-01
 3.30000000000000e+01  1.37904297292931e+00  3.70924695911414e-01 -1.84227128010978e-01
 3.60000000000000e+01  1.27315814612099e+00  4.35420863183548e-01 -1.99146438293637e-01
 3.90000000000000e+01  1.16765149655754e+00  4.98834761821377e-01 -2.13976805638930e-01
 4.20000000000000e+01  1.07059657260671e+00  5.64622580679921e-01 -2.25299938036627e-01
 4.50000000000000e+01  9.76318996069176e-01  6.30832379029318e-01 -2.35472197676349e-01
 4.80000000000000e+01  9.19103374831934e-01  6.96793395955879e-01 -2.45513764957621e-01
 5.10000000000000e+01  8.60381143875842e-01  7.61765704640085e-01 -2.55462110954968e-01
 5.40000000000000e+01  8.00416845891687e-01  8.25394532787515e-01 -2.65263238273235e-01
 5.70000000000000e+01  7.39623738952494e-01  8.88373324945872e-01 -2.75070138323896e-01
 6.00000000000000e+01  6.77694355412985e-01  9.50038265454774e-01 -2.84753805754398e-01
 6.30000000000000e+01  6.12297841412986e-01  1.00355854525501e+00 -2.94721999727742e-01
 6.60000000000000e+01  5.45992958627360e-01  1.05566468431787e+00 -3.04573399466254e-01
 6.90000000000000e+01  4.79038787543995e-01  1.10582474155988e+00 -3.14322326851461e-01
 7.20000000000000e+01  4.11029358831189e-01  1.14747907831835e+00 -3.24015751426985e-01
 7.50000000000000e+01  3.41804584682080e-01  1.18313128955982e+00 -3.33469347726120e-01
 7.80000000000000e+01  2.72192125169564e-01  1.21647773342665e+00 -3.42851581899592e-01
 8.10000000000000e+01  2.03122054522279e-01  1.24387819177859e+00 -3.51896530274573e-01
 8.40000000000000e+01  1.35276168145509e-01  1.25947522957903e+00 -3.59931147016834e-01
 8.70000000000000e+01  6.75849058585612e-02  1.27284946208889e+00 -3.68106970650650e-01
 9.00000000000000e+01  2.51135940157861e-06  1.28449625202113e+00 -3.76304033866131e-01
 9.30000000000000e+01 -4.73019596356285e-02  1.27285021154313e+00 -3.79718215702662e-01
 9.60000000000000e+01 -9.46818166873264e-02  1.25947547045745e+00 -3.83132098346679e-01
 9.90000000000000e+01 -1.42169759211348e-01  1.24387788807008e+00 -3.86545980990696e-01
 1.02000000000000e+02 -1.90518297652267e-01  1.21647659427723e+00 -3.87427342696304e-01
 1.05000000000000e+02 -2.39248528353325e-01  1.18313012367676e+00 -3.87349050457458e-01
 1.08000000000000e+02 -2.87707516686633e-01  1.14747789058956e+00 -3.87151460732486e-01
 1.11000000000000e+02 -3.35307689662611e-01  1.10582364781400e+00 -3.86101334433777e-01
 1.14000000000000e+02 -3.82148518555454e-01  1.05566559378898e+00 -3.84205791760620e-01
 1.17000000000000e+02 -4.28537043433593e-01  1.00356153530913e+00 -3.82160328773287e-01
 1.20000000000000e+02 -4.74289804339978e-01  9.50043741439655e-01 -3.80039898772485e-01
 1.23000000000000e+02 -5.17669896968548e-01  8.88377051638254e-01 -3.79142373663583e-01
 1.26000000000000e+02 -5.60254412693424e-01  8.25395712911015e-01 -3.78154654785330e-01
 1.29000000000000e+02 -6.02258762149775e-01  7.61764222415404e-01 -3.77294771715539e-01
 1.32000000000000e+02 -6.43832655640343e-01  6.96046234230258e-01 -3.80064709636427e-01
 1.35000000000000e+02 -6.84642012522634e-01  6.28941639634097e-01 -3.84905528674627e-01
 1.38000000000000e+02 -7.25162290538015e-01  5.61488804234640e-01 -3.89988794964929e-01
 1.41000000000000e+02 -7.68194984360094e-01  4.94707520063193e-01 -3.99801241444032e-01
 1.44000000000000e+02 -8.16696018363334e-01  4.29972799769959e-01 -4.20136608458120e-01
