! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF27_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726764                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.883333                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.320191               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.869258                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.683352                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.882871                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070972                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.24490401280000e-01  1.42955356011780e-01 -4.77194738988120e-01
 1.62000000000000e+02 -7.06706058240000e-01  9.25009455600293e-02 -4.82331019020186e-01
 1.65000000000000e+02 -5.88921715200000e-01  4.91706851249183e-02 -4.88956886887616e-01
 1.68000000000000e+02 -4.71137372160000e-01  1.33095696828403e-02 -4.95582754755047e-01
 1.71000000000000e+02 -3.53353029120001e-01  1.00000000000000e-03 -4.48508325067929e-01
 1.74000000000000e+02 -2.35568686080000e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.17784343040000e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.792374                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.478658                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.299312               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.929065                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.766160                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.878156                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073234                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.15360332617143e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.30720665234286e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.46080997851430e-01  1.18521705527371e-03  3.59057375737748e-01
-1.68000000000000e+02  4.61441330468571e-01  1.91083927839281e-02  4.14016301642327e-01
-1.65000000000000e+02  5.76801663085714e-01  5.53567427379043e-02  4.35040754105817e-01
-1.62000000000000e+02  6.92161995702857e-01  9.85922684956074e-02  4.56065206569308e-01
-1.59000000000000e+02  8.07522328320000e-01  1.48934430486329e-01  4.68864938823234e-01
-1.56000000000000e+02  9.22882660937143e-01  2.05428814209358e-01  4.67812510724211e-01
-1.53000000000000e+02  9.30928949291608e-01  2.68691100881787e-01  4.66110762608644e-01
-1.50000000000000e+02  8.86641275012438e-01  3.34597955881477e-01  4.63428380017642e-01
-1.47000000000000e+02  8.52144241016273e-01  4.06372293057012e-01  4.53489302308420e-01
-1.44000000000000e+02  8.19998330006837e-01  4.80892301943713e-01  4.43157970809026e-01
-1.41000000000000e+02  7.89617792243449e-01  5.57538868793833e-01  4.32744130455491e-01
-1.38000000000000e+02  7.59320525726147e-01  6.36944907025781e-01  4.31009231130097e-01
-1.35000000000000e+02  7.27932732155284e-01  7.16721225983413e-01  4.30544420735651e-01
-1.32000000000000e+02  6.95345358825503e-01  7.96904853739298e-01  4.31476708165247e-01
-1.29000000000000e+02  6.59383030662227e-01  8.75891425935141e-01  4.34444992122277e-01
-1.26000000000000e+02  6.21533364982386e-01  9.53521358323040e-01  4.38091941588452e-01
-1.23000000000000e+02  5.81038645192314e-01  1.02909638296804e+00  4.42587222941058e-01
-1.20000000000000e+02  5.36885328025333e-01  1.10028771314572e+00  4.46851962184910e-01
-1.17000000000000e+02  4.90827726110629e-01  1.16858475316803e+00  4.50978376163511e-01
-1.14000000000000e+02  4.41838711015073e-01  1.23183791503557e+00  4.54874248033358e-01
-1.11000000000000e+02  3.90269842789170e-01  1.28868771074599e+00  4.58032266072556e-01
-1.08000000000000e+02  3.37285111513330e-01  1.34134901776109e+00  4.60500033754052e-01
-1.05000000000000e+02  2.82173547237959e-01  1.38586593710635e+00  4.61146968595400e-01
-1.02000000000000e+02  2.26063556636177e-01  1.42319508328855e+00  4.61314916782056e-01
-9.90000000000000e+01  1.69368351092262e-01  1.45538747244511e+00  4.60826475849321e-01
-9.60000000000000e+01  1.12383075876374e-01  1.47671613932982e+00  4.56630323404348e-01
-9.30000000000000e+01  5.59595224262435e-02  1.49118957727172e+00  4.52434170959374e-01
-9.00000000000000e+01 -1.73015804411767e-16  1.50000000000000e+00  4.48238018514401e-01
-8.70000000000000e+01 -5.59595224262439e-02  1.49118957727172e+00  4.37465204981155e-01
-8.40000000000000e+01 -1.12383075876374e-01  1.47671613932982e+00  4.26692391447909e-01
-8.10000000000000e+01 -1.69368351092262e-01  1.45538747244511e+00  4.15919577914663e-01
-7.80000000000000e+01 -2.26063556636177e-01  1.42319508328855e+00  4.02337710235529e-01
-7.50000000000000e+01 -2.82173547237960e-01  1.38586593710635e+00  3.88258545889420e-01
-7.20000000000000e+01 -3.37285111513330e-01  1.34134901776109e+00  3.73816489380923e-01
-6.90000000000000e+01 -3.90269842789170e-01  1.28868771074599e+00  3.58366508706661e-01
-6.60000000000000e+01 -4.41838711015074e-01  1.23183791503557e+00  3.42534439132959e-01
-6.30000000000000e+01 -4.90827726110629e-01  1.16858475316803e+00  3.26293929701234e-01
-6.00000000000000e+01 -5.36885328025333e-01  1.10028771314572e+00  3.10015878415995e-01
-5.70000000000000e+01 -5.81038645192314e-01  1.02909638296804e+00  2.93715302018648e-01
-5.40000000000000e+01 -6.21533364982386e-01  9.53521358323039e-01  2.77377183767788e-01
-5.10000000000000e+01 -6.59383030662227e-01  8.75891425935140e-01  2.61226364820148e-01
-4.80000000000000e+01 -6.95345358825503e-01  7.96904853739298e-01  2.45225385315087e-01
-4.50000000000000e+01 -7.27932732155284e-01  7.16721225983412e-01  2.29673924137758e-01
-4.20000000000000e+01 -7.21820525726147e-01  6.36944907025780e-01  2.14040029227231e-01
-3.90000000000000e+01 -7.14617792243449e-01  5.57538868793833e-01  1.98331194559253e-01
-3.60000000000000e+01 -7.07498330006837e-01  4.80892301943713e-01  1.82110271548683e-01
-3.30000000000000e+01 -7.02144241016273e-01  4.06372293057012e-01  1.65499749359787e-01
-3.00000000000000e+01 -6.99141275012438e-01  3.34597955881476e-01  1.48386414879225e-01
-2.93939393939394e+01 -6.99456747590871e-01  3.20650719146770e-01  1.44053063263833e-01
-2.87878787878788e+01 -7.01095279667007e-01  3.07496385408800e-01  1.38462680919274e-01
-2.81818181818182e+01 -7.09154366103147e-01  2.94342051670829e-01  1.32872298574716e-01
-2.75757575757576e+01 -7.19015041681478e-01  2.81187717932859e-01  1.27281916230157e-01
-2.69696969696970e+01 -7.29431597063210e-01  2.68033384194889e-01  1.21691533885598e-01
-2.63636363636364e+01 -7.40404032248344e-01  2.54879050456918e-01  1.16101151541039e-01
-2.57575757575758e+01 -7.51932347236881e-01  2.41724716718948e-01  1.10510769196481e-01
-2.51515151515151e+01 -7.64016542028820e-01  2.28570382980978e-01  1.04920386851922e-01
-2.45454545454545e+01 -7.70831558266428e-01  2.18840696708582e-01  9.93300045073633e-02
-2.39393939393939e+01 -7.75774373360218e-01  2.10252559591379e-01  9.37396221628045e-02
-2.33333333333333e+01 -7.80717188454008e-01  2.01664422474175e-01  8.81492398182458e-02
-2.27272727272727e+01 -7.85660003547798e-01  1.93076285356971e-01  8.25588574736871e-02
-2.21212121212121e+01 -7.90602818641588e-01  1.84488148239767e-01  7.69684751291283e-02
-2.15151515151515e+01 -7.95545633735377e-01  1.75900011122563e-01  7.13780927845696e-02
-2.09090909090909e+01 -8.00488448829167e-01  1.67311874005360e-01  6.57877104400108e-02
-2.03030303030303e+01 -8.05431263922957e-01  1.58723736888156e-01  6.06749213591454e-02
-1.96969696969697e+01 -8.10374079016747e-01  1.50135599770952e-01  5.57883606663451e-02
-1.90909090909091e+01 -8.15316894110537e-01  1.41547462653748e-01  5.21837608392480e-02
-1.84848484848485e+01 -8.20259709204327e-01  1.32959325536545e-01  4.87048434499648e-02
-1.78787878787879e+01 -8.25202524298117e-01  1.24371188419341e-01  4.52259260606816e-02
-1.72727272727273e+01 -8.30145339391906e-01  1.15783051302137e-01  4.17470086713984e-02
-1.66666666666667e+01 -8.35088154485696e-01  1.07194914184933e-01  3.82680912821152e-02
-1.60606060606061e+01 -8.40030969579486e-01  9.86067770677294e-02  3.47891738928320e-02
-1.54545454545455e+01 -8.44973784673276e-01  9.00186399505257e-02  3.13102565035488e-02
-1.48484848484848e+01 -8.49916599767066e-01  8.14305028333219e-02  2.78313391142656e-02
-1.42424242424242e+01 -8.54859414860856e-01  7.28423657161181e-02  2.43524217249824e-02
-1.36363636363636e+01 -8.59802229954646e-01  6.42542285989143e-02  2.08735043356992e-02
-1.30303030303030e+01 -8.64745045048435e-01  5.56660914817105e-02  1.73945869464160e-02
-1.24242424242424e+01 -8.69687860142225e-01  4.70779543645067e-02  1.39156695571328e-02
-1.18181818181818e+01 -8.74630675236015e-01  3.84898172473029e-02  3.29546171227335e-03
-1.12121212121212e+01 -8.79573490329805e-01  2.99016801300992e-02 -1.35138645274187e-02
-1.06060606060606e+01 -8.84516305423595e-01  2.13135430128954e-02 -3.03231907671107e-02
-1.00000000000000e+01 -8.89459120517385e-01  1.27254058956916e-02 -4.71325170068027e-02
-9.39393939393939e+00 -8.15084402276014e-01  1.18817431457431e-02 -5.03458420944135e-02
-8.78787878787879e+00 -7.40548608055863e-01  1.11247035800179e-02 -5.33566082594654e-02
-8.18181818181818e+00 -6.65713672732266e-01  1.05285356421356e-02 -5.59911935683364e-02
-7.57575757575758e+00 -5.90853152824453e-01  1.00432579399437e-02 -5.83685167319453e-02
-6.96969696969697e+00 -5.15981269539362e-01  9.61117020545592e-03 -6.06236360887789e-02
-6.36363636363636e+00 -4.41101813700307e-01  9.28672850958565e-03 -6.26517320140177e-02
-5.75757575757576e+00 -3.66213913776950e-01  8.99696722325294e-03 -6.46200189651618e-02
-5.15151515151515e+00 -2.91313347727142e-01  8.75922655122655e-03 -6.64985924551639e-02
-4.54545454545454e+00 -2.16427153118181e-01  8.57257967429396e-03 -6.82967866419295e-02
-3.93939393939394e+00 -1.41551879370120e-01  8.40883897478183e-03 -7.00602014704872e-02
-3.33333333333333e+00 -6.67317790476191e-02  8.29797248677249e-03 -7.17517399848829e-02
-2.72727272727273e+00  8.03074836528562e-03  8.21101793444651e-03 -7.34125252525253e-02
-2.12121212121212e+00  8.27229088886833e-02  8.15328908128908e-03 -7.50357232185804e-02
-1.51515151515152e+00  1.57258919803615e-01  8.13486527863671e-03 -7.66100185528757e-02
-9.09090909090912e-01  2.31716033183898e-01  8.13360247371676e-03 -7.81637765409194e-02
-3.03030303030302e-01  3.05947272479835e-01  8.17390316773174e-03 -7.96704349618635e-02
 3.03030303030302e-01  3.80020601609094e-01  8.23763490689205e-03 -8.11502672988387e-02
 9.09090909090912e-01  4.53936020571677e-01  8.32479769119769e-03 -8.26032735518450e-02
 1.51515151515152e+00  5.27381705145027e-01  8.45218574864289e-03 -8.39833876176733e-02
 2.12121212121212e+00  6.00627602232092e-01  8.59640805332234e-03 -8.53353342953343e-02
 2.72727272727273e+00  6.73405926589945e-01  8.77957303648732e-03 -8.66260647289219e-02
 3.33333333333333e+00  7.45764940862314e-01  8.99140498866213e-03 -8.78645502645503e-02
 3.93939393939394e+00  8.17780883246559e-01  9.22669173366316e-03 -8.90602899745757e-02
 4.54545454545455e+00  8.88838460291769e-01  9.51155572047001e-03 -9.01349165120594e-02
 5.15151515151515e+00  9.59479842127091e-01  9.81755888133031e-03 -9.11594750223322e-02
 5.75757575757576e+00  1.02919209344576e+00  1.01704538170824e-02 -9.20742005084862e-02
 6.36363636363637e+00  1.09810214298019e+00  1.05672846011132e-02 -9.29089754689755e-02
 6.96969696969697e+00  1.16647739132511e+00  1.09934059506631e-02 -9.36904500790215e-02
 7.57575757575757e+00  1.23317938834378e+00  1.15030129320415e-02 -9.43043935958222e-02
 8.18181818181818e+00  1.29908649440331e+00  1.20490719439291e-02 -9.48385405071119e-02
 8.78787878787879e+00  1.36334434189647e+00  1.26699330722188e-02 -9.52070693327836e-02
 9.39393939393939e+00  1.42582104728402e+00  1.33786021301450e-02 -9.54226674912389e-02
 1.00000000000000e+01  1.48733867615317e+00  1.41345523809524e-02 -9.55559183673469e-02
 1.06060606060606e+01  1.54519967325192e+00  1.50664685494400e-02 -9.54037573009002e-02
 1.12121212121212e+01  1.60130818127323e+00  1.60859144918573e-02 -9.51367717996290e-02
 1.18181818181818e+01  1.65416206672216e+00  1.72679157287157e-02 -9.46565409193981e-02
 1.24242424242424e+01  1.70214628866643e+00  1.87322126846698e-02 -9.39863725692297e-02
 1.30303030303030e+01  1.74746016263793e+00  2.03556219611077e-02 -9.32245337731052e-02
 1.36363636363636e+01  1.78169039937929e+00  2.27034716141002e-02 -9.22675901875902e-02
 1.42424242424242e+01  1.80710458245180e+00  2.57157549920978e-02 -9.13240156668728e-02
 1.48484848484848e+01  1.81929468502103e+00  2.97246889576032e-02 -9.04004947433519e-02
 1.54545454545455e+01  1.80510299804045e+00  3.59605913832200e-02 -8.97391877963307e-02
 1.60606060606061e+01  1.77857914749754e+00  4.32867038823610e-02 -8.92432130832131e-02
 1.66666666666667e+01  1.72021119354296e+00  5.37438016628873e-02 -8.94485865457294e-02
 1.72727272727273e+01  1.65862100581879e+00  6.49635463203463e-02 -9.01829396000825e-02
 1.78787878787879e+01  1.59309253237625e+00  7.71154149385006e-02 -9.15638232666804e-02
 1.84848484848485e+01  1.53832692086268e+00  8.89930840376555e-02 -9.34136796536797e-02
 1.90909090909091e+01  1.48810203851174e+00  1.00755242218099e-01 -9.54576293547722e-02
 1.96969696969697e+01  1.44836056701638e+00  1.12251287844431e-01 -9.79370631484917e-02
 2.03030303030303e+01  1.41121750485552e+00  1.23717319040748e-01 -1.00511047893905e-01
 2.09090909090909e+01  1.37667285202916e+00  1.35153335807050e-01 -1.03179583591012e-01
 2.15151515151515e+01  1.34406377511470e+00  1.46830988304817e-01 -1.06100438397581e-01
 2.21212121212121e+01  1.31217031451557e+00  1.58755483432969e-01 -1.09219652305367e-01
 2.27272727272727e+01  1.28177303029879e+00  1.71496782683983e-01 -1.12954195011338e-01
 2.33333333333333e+01  1.24879523196331e+00  1.84759652910053e-01 -1.16813061224490e-01
 2.39393939393939e+01  1.21370610389435e+00  1.98449263024806e-01 -1.20773646670790e-01
 2.45454545454545e+01  1.17675138060848e+00  2.13707447041847e-01 -1.25447849927850e-01
 2.51515151515151e+01  1.14490684534121e+00  2.28570382980978e-01 -1.30452895982067e-01
 2.57575757575758e+01  1.12937850161592e+00  2.41724716718948e-01 -1.36212597824166e-01
 2.63636363636364e+01  1.11443217775285e+00  2.54879050456918e-01 -1.41972299666265e-01
 2.69696969696970e+01  1.10517787465579e+00  2.68033384194889e-01 -1.47732001508364e-01
 2.75757575757576e+01  1.09959036130027e+00  2.81187717932859e-01 -1.53491703350463e-01
 2.81818181818182e+01  1.09400284794475e+00  2.94342051670829e-01 -1.59251405192562e-01
 2.87878787878788e+01  1.08841533458923e+00  3.07496385408800e-01 -1.65011107034661e-01
 2.93939393939394e+01  1.08282782123371e+00  3.20650719146770e-01 -1.70770808876760e-01
 3.00000000000000e+01  1.07913039287491e+00  3.34597955881476e-01 -1.75427242826061e-01
 3.30000000000000e+01  1.06734891573753e+00  4.06372293057012e-01 -1.94670316644953e-01
 3.60000000000000e+01  1.05892618572405e+00  4.80892301943713e-01 -2.13472083306726e-01
 3.90000000000000e+01  1.05302541749064e+00  5.57538868793833e-01 -2.31871913738463e-01
 4.20000000000000e+01  1.04724360818021e+00  6.36944907025780e-01 -2.47362553820143e-01
 4.50000000000000e+01  1.03990390307898e+00  7.16721225983412e-01 -2.62427458728644e-01
 4.80000000000000e+01  9.93350512607861e-01  7.96904853739298e-01 -2.77024054946649e-01
 5.10000000000000e+01  9.41975758088895e-01  8.75891425935140e-01 -2.91097915201342e-01
 5.40000000000000e+01  8.87904807117694e-01  9.53521358323040e-01 -3.04997530134931e-01
 5.70000000000000e+01  8.30055207417592e-01  1.02909638296804e+00 -3.18679338417140e-01
 6.00000000000000e+01  7.66979040036190e-01  1.10028771314572e+00 -3.32124516542471e-01
 6.30000000000000e+01  7.01182465872328e-01  1.16858475316803e+00 -3.45427716573673e-01
 6.60000000000000e+01  6.31198158592963e-01  1.23183791503557e+00 -3.58494286447996e-01
 6.90000000000000e+01  5.57528346841672e-01  1.28868771074599e+00 -3.71296509086061e-01
 7.20000000000000e+01  4.81835873590471e-01  1.34134901776109e+00 -3.83851439148270e-01
 7.50000000000000e+01  4.03105067482800e-01  1.38586593710635e+00 -3.95754028450034e-01
 7.80000000000000e+01  3.22947938051682e-01  1.42319508328855e+00 -4.07448066296853e-01
 8.10000000000000e+01  2.41954787274660e-01  1.45538747244511e+00 -4.18856311409117e-01
 8.40000000000000e+01  1.60547251251963e-01  1.47671613932982e+00 -4.28650213777545e-01
 8.70000000000000e+01  7.99421748946338e-02  1.49118957727172e+00 -4.38444116145973e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.48238018514401e-01
 9.30000000000000e+01 -5.59595224262435e-02  1.49118957727172e+00 -4.52434170959374e-01
 9.60000000000000e+01 -1.12383075876374e-01  1.47671613932982e+00 -4.56630323404348e-01
 9.90000000000000e+01 -1.69368351092262e-01  1.45538747244511e+00 -4.60826475849321e-01
 1.02000000000000e+02 -2.26063556636177e-01  1.42319508328855e+00 -4.61314916782056e-01
 1.05000000000000e+02 -2.82173547237960e-01  1.38586593710635e+00 -4.61146968595400e-01
 1.08000000000000e+02 -3.37285111513330e-01  1.34134901776109e+00 -4.60500033754052e-01
 1.11000000000000e+02 -3.90269842789170e-01  1.28868771074599e+00 -4.58032266072556e-01
 1.14000000000000e+02 -4.41838711015074e-01  1.23183791503557e+00 -4.54874248033358e-01
 1.17000000000000e+02 -4.90827726110629e-01  1.16858475316803e+00 -4.50978376163511e-01
 1.20000000000000e+02 -5.36885328025333e-01  1.10028771314572e+00 -4.46851962184910e-01
 1.23000000000000e+02 -5.81038645192314e-01  1.02909638296804e+00 -4.42587222941058e-01
 1.26000000000000e+02 -6.21533364982386e-01  9.53521358323040e-01 -4.38091941588452e-01
 1.29000000000000e+02 -6.59383030662227e-01  8.75891425935140e-01 -4.34444992122277e-01
 1.32000000000000e+02 -6.95345358825503e-01  7.96904853739298e-01 -4.31476708165247e-01
 1.35000000000000e+02 -7.27932732155284e-01  7.16721225983413e-01 -4.30544420735651e-01
 1.38000000000000e+02 -7.59320525726147e-01  6.36944907025780e-01 -4.31009231130097e-01
 1.41000000000000e+02 -7.89617792243449e-01  5.57538868793833e-01 -4.32744130455491e-01
 1.44000000000000e+02 -8.19998330006837e-01  4.80892301943713e-01 -4.43157970809025e-01
 1.47000000000000e+02 -8.52144241016273e-01  4.06372293057012e-01 -4.53489302308420e-01
 1.50000000000000e+02 -8.86641275012439e-01  3.34597955881476e-01 -4.63428380017642e-01
 1.53000000000000e+02 -9.30928949291608e-01  2.68691100881787e-01 -4.66110762608644e-01
 1.56000000000000e+02 -9.22882660937143e-01  2.05428814209358e-01 -4.67812510724211e-01
