! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.722464                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.912399                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.274243               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.942215                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.705185                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.885063                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073020                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.18229164520675e-01  1.45775102443321e-01 -4.76568667618224e-01
 1.62000000000000e+02 -7.01339283874865e-01  9.50953871601152e-02 -4.81701129822508e-01
 1.65000000000000e+02 -5.84449403229054e-01  5.15763036771395e-02 -4.88563206139067e-01
 1.68000000000000e+02 -4.67559522583243e-01  1.54346889670649e-02 -4.95425282455627e-01
 1.71000000000000e+02 -3.50669641937433e-01  1.02431518640254e-03 -4.48506075463652e-01
 1.74000000000000e+02 -2.33779761291622e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.16889880645810e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.791949                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.588446                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.422582               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.975467                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.789126                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.895192                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075819                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.14666312989031e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.29332625978063e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.43998938967096e-01  1.29971503857871e-03  3.59056705476386e-01
-1.68000000000000e+02  4.58665251956126e-01  2.08209161775461e-02  4.13969383346977e-01
-1.65000000000000e+02  5.73331564945158e-01  5.72309060054718e-02  4.34923458367443e-01
-1.62000000000000e+02  6.87997877934189e-01  1.00663022456973e-01  4.55877533387909e-01
-1.59000000000000e+02  8.02664190923221e-01  1.51241385135537e-01  4.68660458304231e-01
-1.56000000000000e+02  9.17330503912253e-01  2.08015509557594e-01  4.67677076132526e-01
-1.53000000000000e+02  9.25989833076274e-01  2.71624322183658e-01  4.66041054724360e-01
-1.50000000000000e+02  8.82919624002084e-01  3.37977991730618e-01  4.63417088378463e-01
-1.47000000000000e+02  8.49360828337196e-01  4.10056252677389e-01  4.54105241650409e-01
-1.44000000000000e+02  8.18021160885704e-01  4.84842972198419e-01  4.44533638905594e-01
-1.41000000000000e+02  7.88344054447690e-01  5.61762228476352e-01  4.34876673608009e-01
-1.38000000000000e+02  7.58581412033244e-01  6.41446106427042e-01  4.33586499727314e-01
-1.35000000000000e+02  7.27319284201527e-01  7.21387089678896e-01  4.33520734346652e-01
-1.32000000000000e+02  6.94839949058345e-01  8.01322532268602e-01  4.34801818316027e-01
-1.29000000000000e+02  6.58964357625369e-01  8.80043593756994e-01  4.38003903905356e-01
-1.26000000000000e+02  6.21191787757099e-01  9.57400241926005e-01  4.41846323368004e-01
-1.23000000000000e+02  5.80762982155029e-01  1.03269151608869e+00  4.46489160172300e-01
-1.20000000000000e+02  5.36663937477587e-01  1.10358655840949e+00  4.50859423913638e-01
-1.17000000000000e+02  4.90654539516288e-01  1.17158106483657e+00  4.55066143817201e-01
-1.14000000000000e+02  4.41705683356684e-01  1.23452234745030e+00  4.59000290657807e-01
-1.11000000000000e+02  3.90169884090811e-01  1.29105211745552e+00  4.62183974465682e-01
-1.08000000000000e+02  3.37213985261025e-01  1.34338880944165e+00  4.64665612210682e-01
-1.05000000000000e+02  2.82124755132518e-01  1.38757389450628e+00  4.65295300858783e-01
-1.02000000000000e+02  2.26032394708721e-01  1.42456687345787e+00  4.65444275977073e-01
-9.90000000000000e+01  1.69351582809622e-01  1.45642025788887e+00  4.64934495517474e-01
-9.60000000000000e+01  1.12374952404187e-01  1.47740583219298e+00  4.60703636253042e-01
-9.30000000000000e+01  5.59567667907130e-02  1.49153493636743e+00  4.56472776988609e-01
-9.00000000000000e+01 -1.73003995131675e-16  1.50000000000000e+00  4.52241917724176e-01
-8.70000000000000e+01 -5.59567667907134e-02  1.49153493636743e+00  4.41597256634313e-01
-8.40000000000000e+01 -1.12374952404187e-01  1.47740583219298e+00  4.30884149427712e-01
-8.10000000000000e+01 -1.69351582809622e-01  1.45642025788887e+00  4.20104885032963e-01
-7.80000000000000e+01 -2.26032394708721e-01  1.42456687345787e+00  4.06488577560422e-01
-7.50000000000000e+01 -2.82124755132519e-01  1.38757389450628e+00  3.92370018442530e-01
-7.20000000000000e+01 -3.37213985261025e-01  1.34338880944165e+00  3.77884951367221e-01
-6.90000000000000e+01 -3.90169884090811e-01  1.29105211745552e+00  3.62370513656590e-01
-6.60000000000000e+01 -4.41705683356684e-01  1.23452234745030e+00  3.46465857012308e-01
-6.30000000000000e+01 -4.90654539516288e-01  1.17158106483657e+00  3.30144069783778e-01
-6.00000000000000e+01 -5.36663937477588e-01  1.10358655840949e+00  3.13772440109546e-01
-5.70000000000000e+01 -5.80762982155030e-01  1.03269151608868e+00  2.97370904967893e-01
-5.40000000000000e+01 -6.21191787757099e-01  9.57400241926005e-01  2.80919527380539e-01
-5.10000000000000e+01 -6.58964357625369e-01  8.80043593756993e-01  2.64652299388383e-01
-4.80000000000000e+01 -6.94839949058345e-01  8.01322532268601e-01  2.48532391072385e-01
-4.50000000000000e+01 -7.27319284201527e-01  7.21387089678896e-01  2.32854441784863e-01
-4.20000000000000e+01 -7.21081412033244e-01  6.41446106427041e-01  2.17098907893278e-01
-3.90000000000000e+01 -7.13344054447690e-01  5.61762228476351e-01  2.01272842543452e-01
-3.60000000000000e+01 -7.05521160885703e-01  4.84842972198419e-01  1.84964812228987e-01
-3.30000000000000e+01 -7.10675206501271e-01  4.10056252677388e-01  1.68274348821275e-01
-3.00000000000000e+01 -7.33775557624590e-01  3.37977991730618e-01  1.51047781495694e-01
-2.93939393939394e+01 -7.40569274111091e-01  3.23923810113376e-01  1.46698245604248e-01
-2.87878787878788e+01 -7.49131515940351e-01  3.10675986802139e-01  1.41111212084231e-01
-2.81818181818182e+01 -7.58098749402633e-01  2.97433889582648e-01  1.35525246694696e-01
-2.75757575757576e+01 -7.67470993660010e-01  2.84196412329510e-01  1.29940208653348e-01
-2.69696969696970e+01 -7.77248267056183e-01  2.70962716580113e-01  1.24355980877296e-01
-2.63636363636364e+01 -7.87430587159705e-01  2.57732155191007e-01  1.18772465197481e-01
-2.57575757575758e+01 -7.98017970804499e-01  2.44504220714104e-01  1.13189578687703e-01
-2.51515151515151e+01 -8.09010434127857e-01  2.31278509632628e-01  1.07607250816695e-01
-2.45454545454545e+01 -8.14666285250318e-01  2.21474676489799e-01  1.02025421215712e-01
-2.39393939393939e+01 -8.18454737875042e-01  2.12811115480500e-01  9.64440379118319e-02
-2.33333333333333e+01 -8.22237445578431e-01  2.04147621809551e-01  9.08630559174285e-02
-2.27272727272727e+01 -8.26012938911150e-01  1.95484198435915e-01  8.52824360947711e-02
-2.21212121212121e+01 -8.29779200567657e-01  1.86820848494496e-01  7.97021442351086e-02
-2.15151515151515e+01 -8.33533383819860e-01  1.78157575309410e-01  7.41221503064135e-02
-2.09090909090909e+01 -8.36836684957691e-01  1.69494382408484e-01  6.85424278348162e-02
-2.03030303030303e+01 -8.39905916761203e-01  1.60831273539097e-01  6.34000710703626e-02
-1.96969696969697e+01 -8.42942574416599e-01  1.52168252685534e-01  5.84648921729775e-02
-1.90909090909091e+01 -8.46955508878865e-01  1.43505324088008e-01  5.47030023531663e-02
-1.84848484848485e+01 -8.51606899875840e-01  1.34842492263543e-01  5.10561355296218e-02
-1.78787878787879e+01 -8.56212154915462e-01  1.26179762028937e-01  4.74092687060774e-02
-1.72727272727273e+01 -8.60088744904016e-01  1.17517138526052e-01  4.37624018825330e-02
-1.66666666666667e+01 -8.63965334892569e-01  1.08854627249703e-01  4.01155350589886e-02
-1.60606060606061e+01 -8.67841924881123e-01  1.00192234078474e-01  3.64686682354442e-02
-1.54545454545455e+01 -8.71718514869677e-01  9.15299653088179e-02  3.28218014118998e-02
-1.48484848484848e+01 -8.75595104858230e-01  8.28678276928533e-02  2.91749345883553e-02
-1.42424242424242e+01 -8.79471694846784e-01  7.42058284803489e-02  2.55280677648109e-02
-1.36363636363636e+01 -8.83348284835337e-01  6.55439754654291e-02  2.18812009412665e-02
-1.30303030303030e+01 -8.87224874823890e-01  5.68822770386442e-02  1.82343341177221e-02
-1.24242424242424e+01 -8.91101464812444e-01  4.82207422451326e-02  1.45874672941777e-02
-1.18181818181818e+01 -8.94978054800998e-01  3.95593808497253e-02  4.27678699677444e-03
-1.12121212121212e+01 -8.98854644789551e-01  3.08982034099784e-02 -1.18002011883300e-02
-1.06060606060606e+01 -9.02731234778104e-01  2.22372213582829e-02 -2.78755852794833e-02
-1.00000000000000e+01 -9.06607824766658e-01  1.35764470943958e-02 -4.39505873137202e-02
-9.39393939393939e+00 -8.28195439801719e-01  1.25361160030376e-02 -4.85168596676291e-02
-8.78787878787879e+00 -7.49982092745997e-01  1.16221415106982e-02 -5.26969270297482e-02
-8.18181818181818e+00 -6.71953494330102e-01  1.09423795014767e-02 -5.57196616534419e-02
-7.57575757575758e+00 -5.95027930733888e-01  1.04084086064951e-02 -5.82575552796369e-02
-6.96969696969697e+00 -5.18588059750944e-01  9.94367806999404e-03 -6.06698210113253e-02
-6.36363636363636e+00 -4.42838659903031e-01  9.60541792317453e-03 -6.35583366958073e-02
-5.75757575757576e+00 -3.67190978829985e-01  9.30414614424585e-03 -6.62931011814904e-02
-5.15151515151515e+00 -2.91847303824626e-01  9.05818865105004e-03 -6.84746095867697e-02
-4.54545454545454e+00 -2.16799399035458e-01  8.86443857118380e-03 -7.04538642909820e-02
-3.93939393939394e+00 -1.41782725062567e-01  8.69410405520404e-03 -7.23843081317791e-02
-3.33333333333333e+00 -6.68558992261372e-02  8.57769775675352e-03 -7.42177016254691e-02
-2.72727272727273e+00  7.98690864336930e-03  8.48561759172092e-03 -7.60104410742377e-02
-2.12121212121212e+00  8.35979264351991e-02  8.42325002222227e-03 -7.77534922458799e-02
-1.51515151515152e+00  1.59380898972329e-01  8.40124717678927e-03 -7.94329042737328e-02
-9.09090909090912e-01  2.34644312025941e-01  8.39673219735143e-03 -8.10549566313482e-02
-3.03030303030302e-01  3.09333912808581e-01  8.43411877861006e-03 -8.26053706408642e-02
 3.03030303030302e-01  3.83845216915322e-01  8.49525944030931e-03 -8.41266912719616e-02
 9.09090909090912e-01  4.58178224346164e-01  8.58015313163783e-03 -8.56174393007930e-02
 1.51515151515152e+00  5.32052234567666e-01  8.70551296605629e-03 -8.70341962825413e-02
 2.12121212121212e+00  6.05728195043269e-01  8.84784575683119e-03 -8.84220718108505e-02
 2.72727272727273e+00  6.78914843817207e-01  9.02950617503300e-03 -8.97440500410068e-02
 3.33333333333333e+00  7.51592066656971e-01  9.23990666201997e-03 -9.10114297740849e-02
 3.93939393939394e+00  8.23949333882497e-01  9.47382184097374e-03 -9.22340857583634e-02
 4.54545454545455e+00  8.95413966081488e-01  9.75745652435087e-03 -9.33374539108249e-02
 5.15151515151515e+00  9.66489982043248e-01  1.00621582758028e-02 -9.43914677123732e-02
 5.75757575757576e+00  1.03668909005127e+00  1.04134877803983e-02 -9.53366909818666e-02
 6.36363636363637e+00  1.10609948759760e+00  1.08082159083858e-02 -9.61962506531247e-02
 6.96969696969697e+00  1.17498386287049e+00  1.12318784980824e-02 -9.69987110589760e-02
 7.57575757575757e+00  1.24224402802079e+00  1.17375239511783e-02 -9.76275408841600e-02
 8.18181818181818e+00  1.30874764985145e+00  1.22788955113935e-02 -9.81769606832182e-02
 8.78787878787879e+00  1.37368509848324e+00  1.28935557279012e-02 -9.85623139552164e-02
 9.39393939393939e+00  1.43685927339788e+00  1.35942850274063e-02 -9.87821635458626e-02
 1.00000000000000e+01  1.49908430688810e+00  1.43413799684180e-02 -9.89128921098717e-02
 1.06060606060606e+01  1.55771062520687e+00  1.52596718348537e-02 -9.87318902804409e-02
 1.12121212121212e+01  1.61459595008164e+00  1.62625630711375e-02 -9.84182054739155e-02
 1.18181818181818e+01  1.66824954669104e+00  1.74226014716238e-02 -9.78581075581987e-02
 1.24242424242424e+01  1.71715551554776e+00  1.88520875545276e-02 -9.70604115998960e-02
 1.30303030303030e+01  1.76351204332304e+00  2.04333993482436e-02 -9.61486896907262e-02
 1.36363636363636e+01  1.79948156207351e+00  2.27309558396017e-02 -9.50048856594075e-02
 1.42424242424242e+01  1.82730279061442e+00  2.57210136657804e-02 -9.38603852458842e-02
 1.48484848484848e+01  1.84312054084521e+00  2.94753499260022e-02 -9.27148705858892e-02
 1.54545454545455e+01  1.83331237292185e+00  3.53487605647099e-02 -9.17733083964683e-02
 1.60606060606061e+01  1.81141877598821e+00  4.24006580256375e-02 -9.09834332628763e-02
 1.66666666666667e+01  1.75763407242433e+00  5.26371856054638e-02 -9.09400945766873e-02
 1.72727272727273e+01  1.69854560479271e+00  6.38274842487952e-02 -9.14792873062046e-02
 1.78787878787879e+01  1.63297475885608e+00  7.63047678118686e-02 -9.27299569786868e-02
 1.84848484848485e+01  1.57749676926818e+00  8.89785548665377e-02 -9.46914927043551e-02
 1.90909090909091e+01  1.52398939686415e+00  1.00842528936481e-01 -9.68953813192008e-02
 1.96969696969697e+01  1.48165632644642e+00  1.12430400885934e-01 -9.94619292682554e-02
 2.03030303030303e+01  1.44691386847679e+00  1.24239855655772e-01 -1.02188021781446e-01
 2.09090909090909e+01  1.41468736690673e+00  1.36083285597538e-01 -1.05073974864882e-01
 2.15151515151515e+01  1.38393980356882e+00  1.48105821717656e-01 -1.08141191787160e-01
 2.21212121212121e+01  1.35278786977541e+00  1.60348376844160e-01 -1.11384566995081e-01
 2.27272727272727e+01  1.32349599759275e+00  1.73340973962793e-01 -1.15204952046461e-01
 2.33333333333333e+01  1.29212762450990e+00  1.86923525209230e-01 -1.19210142931372e-01
 2.39393939393939e+01  1.25906148948955e+00  2.00992091167840e-01 -1.23367700342732e-01
 2.45454545454545e+01  1.22458145856044e+00  2.16347412069813e-01 -1.28049735806122e-01
 2.51515151515151e+01  1.19492298241160e+00  2.31278509632628e-01 -1.33044460549564e-01
 2.57575757575758e+01  1.18049080316347e+00  2.44504220714104e-01 -1.38801430333255e-01
 2.63636363636364e+01  1.16648183850862e+00  2.57732155191007e-01 -1.44559099233347e-01
 2.69696969696970e+01  1.15289606539377e+00  2.70962716580113e-01 -1.50317567730344e-01
 2.75757575757576e+01  1.13973345977047e+00  2.84196412329510e-01 -1.56076956529077e-01
 2.81818181818182e+01  1.12699399654078e+00  2.97433889582648e-01 -1.61837411916657e-01
 2.87878787878788e+01  1.11467764949942e+00  3.10675986802139e-01 -1.67599112919075e-01
 2.93939393939394e+01  1.10278439127199e+00  3.23923810113376e-01 -1.73362281002650e-01
 3.00000000000000e+01  1.09326212715813e+00  3.37977991730618e-01 -1.78039876381871e-01
 3.30000000000000e+01  1.06337261191028e+00  4.10056252677388e-01 -1.97426104129630e-01
 3.60000000000000e+01  1.05610165840815e+00  4.84842972198419e-01 -2.16310790663491e-01
 3.90000000000000e+01  1.05120579206813e+00  5.61762228476351e-01 -2.34800385397776e-01
 4.20000000000000e+01  1.04618773147606e+00  6.41446106427042e-01 -2.50418341173875e-01
 4.50000000000000e+01  1.03902754885932e+00  7.21387089678896e-01 -2.65616057102434e-01
 4.80000000000000e+01  9.92628498654779e-01  8.01322532268601e-01 -2.80351509198700e-01
 5.10000000000000e+01  9.41377653750527e-01  8.80043593756994e-01 -2.94552383631470e-01
 5.40000000000000e+01  8.87416839652998e-01  9.57400241926005e-01 -3.08575065509740e-01
 5.70000000000000e+01  8.29661403078613e-01  1.03269151608869e+00 -3.22375006694886e-01
 6.00000000000000e+01  7.66662767825125e-01  1.10358655840949e+00 -3.35922886226460e-01
 6.30000000000000e+01  7.00935056451840e-01  1.17158106483657e+00 -3.49319528765891e-01
 6.60000000000000e+01  6.31008119080978e-01  1.23452234745030e+00 -3.62464109651750e-01
 6.90000000000000e+01  5.57385548701159e-01  1.29105211745552e+00 -3.75334892026106e-01
 7.20000000000000e+01  4.81734264658607e-01  1.34338880944165e+00 -3.87949540309056e-01
 7.50000000000000e+01  4.03035364475027e-01  1.38757389450628e+00 -3.99888524523299e-01
 7.80000000000000e+01  3.22903421012458e-01  1.42456687345787e+00 -4.11615639815358e-01
 8.10000000000000e+01  2.41930832585174e-01  1.45642025788887e+00 -4.23052416214054e-01
 8.40000000000000e+01  1.60535646291696e-01  1.47740583219298e+00 -4.32849170215106e-01
 8.70000000000000e+01  7.99382382724474e-02  1.49153493636743e+00 -4.42575383526936e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.52241917724176e-01
 9.30000000000000e+01 -5.59567667907130e-02  1.49153493636743e+00 -4.56472776988609e-01
 9.60000000000000e+01 -1.12374952404187e-01  1.47740583219298e+00 -4.60703636253042e-01
 9.90000000000000e+01 -1.69351582809622e-01  1.45642025788887e+00 -4.64934495517474e-01
 1.02000000000000e+02 -2.26032394708721e-01  1.42456687345787e+00 -4.65444275977073e-01
 1.05000000000000e+02 -2.82124755132519e-01  1.38757389450628e+00 -4.65295300858783e-01
 1.08000000000000e+02 -3.37213985261025e-01  1.34338880944165e+00 -4.64665612210682e-01
 1.11000000000000e+02 -3.90169884090811e-01  1.29105211745552e+00 -4.62183974465682e-01
 1.14000000000000e+02 -4.41705683356684e-01  1.23452234745030e+00 -4.59000290657807e-01
 1.17000000000000e+02 -4.90654539516288e-01  1.17158106483657e+00 -4.55066143817201e-01
 1.20000000000000e+02 -5.36663937477588e-01  1.10358655840949e+00 -4.50859423913638e-01
 1.23000000000000e+02 -5.80762982155030e-01  1.03269151608869e+00 -4.46489160172300e-01
 1.26000000000000e+02 -6.21191787757099e-01  9.57400241926005e-01 -4.41846323368004e-01
 1.29000000000000e+02 -6.58964357625369e-01  8.80043593756993e-01 -4.38003903905356e-01
 1.32000000000000e+02 -6.94839949058345e-01  8.01322532268601e-01 -4.34801818316027e-01
 1.35000000000000e+02 -7.27319284201527e-01  7.21387089678896e-01 -4.33520734346652e-01
 1.38000000000000e+02 -7.58581412033244e-01  6.41446106427042e-01 -4.33586499727314e-01
 1.41000000000000e+02 -7.88344054447690e-01  5.61762228476351e-01 -4.34876673608009e-01
 1.44000000000000e+02 -8.18021160885703e-01  4.84842972198419e-01 -4.44533638905594e-01
 1.47000000000000e+02 -8.49360828337196e-01  4.10056252677388e-01 -4.54105241650409e-01
 1.50000000000000e+02 -8.82919624002085e-01  3.37977991730618e-01 -4.63417088378463e-01
 1.53000000000000e+02 -9.25989833076275e-01  2.71624322183658e-01 -4.66041054724360e-01
 1.56000000000000e+02 -9.17330503912253e-01  2.08015509557594e-01 -4.67677076132526e-01
