! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.326679                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.902954                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.906165                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.458274                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.693283                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.796971                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070797                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.36012895548510e-01  1.82439645671909e-01 -4.34296467979338e-01
 1.62000000000000e+02 -6.30868196184438e-01  1.36952765837484e-01 -4.47054295593258e-01
 1.65000000000000e+02 -5.25723496820365e-01  9.78801473089525e-02 -4.66908934745786e-01
 1.68000000000000e+02 -4.20578797456292e-01  6.51177463881116e-02 -4.86763573898314e-01
 1.71000000000000e+02 -3.15434098092220e-01  3.90333178888488e-02 -4.48382336769976e-01
 1.74000000000000e+02 -2.10289398728146e-01  1.86825067223549e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.05144699364073e-01  5.51988321463411e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  2.81972771754731e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.567227                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.592611                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.736036               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.503441                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.812785                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.906975                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079658                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.44860607868208e-03  0.00000000000000e+00
-1.77000000000000e+02  1.06170846367397e-01  3.33304211234996e-03  1.19999999999999e-01
-1.74000000000000e+02  2.12341692734794e-01  1.58244856526091e-02  2.40000000000000e-01
-1.71000000000000e+02  3.18512539102192e-01  3.60356951854009e-02  3.58976399555568e-01
-1.68000000000000e+02  4.24683385469588e-01  6.21023613350076e-02  4.08347968889755e-01
-1.65000000000000e+02  5.30854231836986e-01  9.49048223360859e-02  4.20869922224388e-01
-1.62000000000000e+02  6.37025078204382e-01  1.34026067488192e-01  4.33391875559022e-01
-1.59000000000000e+02  7.43195924571779e-01  1.79570749604367e-01  4.41126864504770e-01
-1.56000000000000e+02  8.49366770939177e-01  2.30672789872392e-01  4.40799723940649e-01
-1.53000000000000e+02  8.56586650126873e-01  2.87876343657327e-01  4.40094858573358e-01
-1.50000000000000e+02  8.15556888945421e-01  3.47422863267384e-01  4.38457349790325e-01
-1.47000000000000e+02  7.83597184390994e-01  4.12264916110354e-01  4.29917062314352e-01
-1.44000000000000e+02  7.53832612758267e-01  4.79186238160932e-01  4.21003808383306e-01
-1.41000000000000e+02  7.25717382537241e-01  5.48002329617723e-01  4.11996418470781e-01
-1.38000000000000e+02  6.97725333967142e-01  6.19200871481560e-01  4.10596667088650e-01
-1.35000000000000e+02  6.68750243689172e-01  6.90671320613844e-01  4.10310292105296e-01
-1.32000000000000e+02  6.38693792634074e-01  7.62440049135289e-01  4.11248604262163e-01
-1.29000000000000e+02  6.05568298984238e-01  8.32987487400154e-01  4.13920154987688e-01
-1.26000000000000e+02  5.70722742637971e-01  9.02235355992285e-01  4.17169468578687e-01
-1.23000000000000e+02  5.33465705284468e-01  9.69523928128085e-01  4.21140964581482e-01
-1.20000000000000e+02  4.92869791900440e-01  1.03270249026801e+00  4.24856960051241e-01
-1.17000000000000e+02  4.50535717670109e-01  1.09318197394001e+00  4.28419655932038e-01
-1.14000000000000e+02  4.05525673999753e-01  1.14896869727559e+00  4.31726835672672e-01
-1.11000000000000e+02  3.58161329124302e-01  1.19882433445695e+00  4.34410680594185e-01
-1.08000000000000e+02  3.09505454269143e-01  1.24480568870411e+00  4.36455498515179e-01
-1.05000000000000e+02  2.58911012337170e-01  1.28326575612196e+00  4.36795397832482e-01
-1.02000000000000e+02  2.07409960570487e-01  1.31510251661058e+00  4.36695836552606e-01
-9.90000000000000e+01  1.55378535396703e-01  1.34220776947109e+00  4.35995121012972e-01
-9.60000000000000e+01  1.03093447778168e-01  1.35932000054903e+00  4.31906784929426e-01
-9.30000000000000e+01  5.13308945920469e-02  1.37013599207846e+00  4.27817807881749e-01
-9.00000000000000e+01 -1.58712650433641e-16  1.37575074348035e+00  4.23728207333024e-01
-8.70000000000000e+01 -5.13308945920472e-02  1.37013599207846e+00  4.14628755598641e-01
-8.40000000000000e+01 -1.03093447778169e-01  1.35932000054903e+00  4.05561461767662e-01
-8.10000000000000e+01 -1.55378535396704e-01  1.34220776947109e+00  3.96629251974033e-01
-7.80000000000000e+01 -2.07409960570488e-01  1.31510251661057e+00  3.84988065994289e-01
-7.50000000000000e+01 -2.58911012337170e-01  1.28326575612196e+00  3.72867300656169e-01
-7.20000000000000e+01 -3.09505454269143e-01  1.24480568870411e+00  3.60396572228108e-01
-6.90000000000000e+01 -3.58161329124302e-01  1.19882433445694e+00  3.46873423302866e-01
-6.60000000000000e+01 -4.05525673999753e-01  1.14896869727558e+00  3.32951319440821e-01
-6.30000000000000e+01 -4.50535717670109e-01  1.09318197394001e+00  3.18602748077794e-01
-6.00000000000000e+01 -4.92869791900441e-01  1.03270249026801e+00  3.04131211297863e-01
-5.70000000000000e+01 -5.33465705284468e-01  9.69523928128084e-01  2.89585900617783e-01
-5.40000000000000e+01 -5.70722742637971e-01  9.02235355992285e-01  2.74917633154184e-01
-5.10000000000000e+01 -6.05568298984238e-01  8.32987487400154e-01  2.60385744680589e-01
-4.80000000000000e+01 -6.38693792634074e-01  7.62440049135289e-01  2.45962970573587e-01
-4.50000000000000e+01 -6.68750243689172e-01  6.90671320613844e-01  2.31867492743307e-01
-4.20000000000000e+01 -6.78651128110166e-01  6.19200871481559e-01  2.17709549080219e-01
-3.90000000000000e+01 -6.91137083694317e-01  5.48002329617722e-01  2.03494866955486e-01
-3.60000000000000e+01 -7.07315851253168e-01  4.79186238160932e-01  1.88891864796541e-01
-3.30000000000000e+01 -7.28740175319355e-01  4.12264916110354e-01  1.73950142667014e-01
-3.00000000000000e+01 -7.55987371191740e-01  3.47422863267384e-01  1.58526800454634e-01
-2.93939393939394e+01 -7.62801550230250e-01  3.34843526226098e-01  1.54630885343034e-01
-2.87878787878788e+01 -7.71016967404926e-01  3.22957791202719e-01  1.49630347675998e-01
-2.81818181818182e+01 -7.79382796492832e-01  3.11067239670373e-01  1.44629984661474e-01
-2.75757575757576e+01 -7.87899037614747e-01  2.99174803553712e-01  1.39629910646949e-01
-2.69696969696970e+01 -7.96565690893260e-01  2.87281681516442e-01  1.34630163707427e-01
-2.63636363636364e+01 -8.05382756452808e-01  2.75388444576659e-01  1.29630756918307e-01
-2.57575757575758e+01 -8.14350234419708e-01  2.63495391776566e-01  1.24631693277340e-01
-2.51515151515151e+01 -8.23468124922195e-01  2.51602689060595e-01  1.19632971160754e-01
-2.45454545454545e+01 -8.28203119120490e-01  2.41956145873168e-01  1.14634586645668e-01
-2.39393939393939e+01 -8.31473588318991e-01  2.33058309892213e-01  1.09636534612405e-01
-2.33333333333333e+01 -8.34773216858953e-01  2.24160572611250e-01  1.04638809312124e-01
-2.27272727272727e+01 -8.38099488776262e-01  2.15262948237272e-01  9.96414046779141e-02
-2.21212121212121e+01 -8.41450169462280e-01  2.06365453460027e-01  9.46443145036976e-02
-2.15151515151515e+01 -8.44823267404169e-01  1.97468108008784e-01  8.96475325509022e-02
-2.09090909090909e+01 -8.48217002003120e-01  1.88570935365592e-01  8.46510526137607e-02
-2.03030303030303e+01 -8.51629776373114e-01  1.79673963688813e-01  7.97272270681574e-02
-1.96969696969697e+01 -8.55060154243540e-01  1.70777227022993e-01  7.48378295804687e-02
-1.90909090909091e+01 -8.58506840261058e-01  1.61880766904261e-01  7.01426232722234e-02
-1.84848484848485e+01 -8.61968663121031e-01  1.52984634520766e-01  6.54664483874085e-02
-1.78787878787879e+01 -8.65444561065416e-01  1.44088893665701e-01  6.07902735025936e-02
-1.72727272727273e+01 -8.68933569368634e-01  1.35193624844182e-01  5.61140986177787e-02
-1.66666666666667e+01 -8.72434809500608e-01  1.26298931096592e-01  5.14379237329638e-02
-1.60606060606061e+01 -8.75947479710434e-01  1.17404946437945e-01  4.67617488481489e-02
-1.54545454545455e+01 -8.80045401435749e-01  1.08511848395219e-01  4.20855739633340e-02
-1.48484848484848e+01 -8.84257748123813e-01  9.96198771685353e-02  3.74093990785191e-02
-1.42424242424242e+01 -8.88358452360192e-01  9.07293658931359e-02  3.27332241937042e-02
-1.36363636363636e+01 -8.92386858241965e-01  8.18407903068567e-02  2.80570493088893e-02
-1.30303030303030e+01 -8.96366546576525e-01  7.29548540779199e-02  2.33808744240745e-02
-1.24242424242424e+01 -9.00312451908834e-01  6.40726437237588e-02  1.87046995392596e-02
-1.18181818181818e+01 -9.04234448506303e-01  5.51959297530841e-02  1.28478113593723e-02
-1.12121212121212e+01 -9.08139292458655e-01  4.63278051076615e-02  5.79599570194730e-03
-1.06060606060606e+01 -9.12031736220506e-01  3.74742028349860e-02 -1.26248632982007e-03
-1.00000000000000e+01 -9.15915199383486e-01  2.86481264566833e-02 -8.38900908036675e-03
-9.39393939393939e+00 -8.79890969897197e-01  2.51647942615024e-02 -1.23639713804350e-02
-8.78787878787879e+00 -8.31752412067235e-01  2.19952392686465e-02 -1.73907340176022e-02
-8.18181818181818e+00 -7.67032651783258e-01  1.94191092202280e-02 -2.41102076161072e-02
-7.57575757575758e+00 -6.95312114177134e-01  1.74485938201431e-02 -3.17510884449205e-02
-6.96969696969697e+00 -6.17697979657428e-01  1.57667143669676e-02 -3.97124913909097e-02
-6.36363636363636e+00 -5.31757619981559e-01  1.46438999408515e-02 -4.71324121405526e-02
-5.75757575757576e+00 -4.44749232685231e-01  1.36768613072054e-02 -5.40653806414453e-02
-5.15151515151515e+00 -3.57827394749200e-01  1.29434456715200e-02 -6.02550411511887e-02
-4.54545454545454e+00 -2.72318950534467e-01  1.24022952475264e-02 -6.55929880419953e-02
-3.93939393939394e+00 -1.87450429155878e-01  1.19424556988141e-02 -7.05615625635619e-02
-3.33333333333333e+00 -1.04205622935681e-01  1.16383203513829e-02 -7.47677861465301e-02
-2.72727272727273e+00 -2.16851181331076e-02  1.13877168928835e-02 -7.87046141157010e-02
-2.12121212121212e+00  6.04318205232815e-02  1.12026204134375e-02 -8.23137920349468e-02
-1.51515151515152e+00  1.41636015994254e-01  1.10922266609375e-02 -8.55926871702846e-02
-9.09090909090912e-01  2.22471651573429e-01  1.10114530612162e-02 -8.86667131690442e-02
-3.03030303030302e-01  3.02443865241400e-01  1.09927126966982e-02 -9.14951170083846e-02
 3.03030303030302e-01  3.82050348860899e-01  1.10072862985912e-02 -9.42180688095683e-02
 9.09090909090912e-01  4.61054000158755e-01  1.10551747852422e-02 -9.68040109335412e-02
 1.51515151515152e+00  5.38825451178921e-01  1.11555432293481e-02 -9.91920701039490e-02
 2.12121212121212e+00  6.16310336052110e-01  1.12767847527465e-02 -1.01502558688746e-01
 2.72727272727273e+00  6.93177074364036e-01  1.14444669623404e-02 -1.03642889753391e-01
 3.33333333333333e+00  7.69856135908683e-01  1.16452354330195e-02 -1.05670984108331e-01
 3.93939393939394e+00  8.46016802319605e-01  1.18730733861336e-02 -1.07607295287678e-01
 4.54545454545455e+00  9.21116474934107e-01  1.21574267030817e-02 -1.09355121874846e-01
 5.15151515151515e+00  9.95747856120650e-01  1.24649657706358e-02 -1.11025529873081e-01
 5.75757575757576e+00  1.06935159754660e+00  1.28232238900675e-02 -1.12526491551958e-01
 6.36363636363637e+00  1.14194104564748e+00  1.32271887521427e-02 -1.13874142153870e-01
 6.96969696969697e+00  1.21385402178626e+00  1.36616197297167e-02 -1.15119576512662e-01
 7.57575757575757e+00  1.28380719213800e+00  1.41800777818886e-02 -1.16085703875091e-01
 8.18181818181818e+00  1.35283528699448e+00  1.47349257029267e-02 -1.16927051070680e-01
 8.78787878787879e+00  1.41995023070647e+00  1.53643659047175e-02 -1.17511612110972e-01
 9.39393939393939e+00  1.48468596282380e+00  1.60831586276958e-02 -1.17794951696711e-01
 1.00000000000000e+01  1.54813653416888e+00  1.68500194165470e-02 -1.17915970830571e-01
 1.06060606060606e+01  1.60640728396049e+00  1.78069617890753e-02 -1.17418024991983e-01
 1.12121212121212e+01  1.66220176860537e+00  1.88630990343328e-02 -1.16663325403222e-01
 1.18181818181818e+01  1.71333288793454e+00  2.01034271142085e-02 -1.15431650669672e-01
 1.24242424242424e+01  1.75810445746583e+00  2.16625936974572e-02 -1.13742672948283e-01
 1.30303030303030e+01  1.80053673599365e+00  2.33979381331670e-02 -1.11846463681414e-01
 1.36363636363636e+01  1.83178825763888e+00  2.58881251782095e-02 -1.09724269822607e-01
 1.42424242424242e+01  1.85495551175999e+00  2.90018977898435e-02 -1.07600388716655e-01
 1.48484848484848e+01  1.86664796581357e+00  3.30511866519431e-02 -1.05473955546892e-01
 1.54545454545455e+01  1.85472033858629e+00  3.92750873954436e-02 -1.03671744124343e-01
 1.60606060606061e+01  1.83090170765879e+00  4.66410962450816e-02 -1.02100776812568e-01
 1.66666666666667e+01  1.77092312055447e+00  5.78160255919067e-02 -1.01617310749271e-01
 1.72727272727273e+01  1.70359059858519e+00  7.03477549954589e-02 -1.02007566472699e-01
 1.78787878787879e+01  1.62740722255160e+00  8.45312373564686e-02 -1.03474213819748e-01
 1.84848484848485e+01  1.55862803319997e+00  9.90401012199002e-02 -1.05826644544261e-01
 1.90909090909091e+01  1.49432404888063e+00  1.13595501198463e-01 -1.08538261606557e-01
 1.96969696969697e+01  1.44408279888696e+00  1.27973256554530e-01 -1.12035714636041e-01
 2.03030303030303e+01  1.39987563329703e+00  1.42140556678629e-01 -1.15658818966499e-01
 2.09090909090909e+01  1.36165277321397e+00  1.56104147961612e-01 -1.19408894005195e-01
 2.15151515151515e+01  1.33082340205324e+00  1.69989894009010e-01 -1.23376302003301e-01
 2.21212121212121e+01  1.30198233272186e+00  1.83809074584878e-01 -1.27339420321295e-01
 2.27272727272727e+01  1.27593179522978e+00  1.97453124718474e-01 -1.31165141284270e-01
 2.33333333333333e+01  1.25290349422904e+00  2.11118240180546e-01 -1.35069165373863e-01
 2.39393939393939e+01  1.23231841538708e+00  2.24802710589715e-01 -1.39037633137059e-01
 2.45454545454545e+01  1.21048501629638e+00  2.38369358148357e-01 -1.42842520084376e-01
 2.51515151515151e+01  1.19311162955633e+00  2.51602689060595e-01 -1.46992151661933e-01
 2.57575757575758e+01  1.18050219523832e+00  2.63495391776566e-01 -1.52010945094430e-01
 2.63636363636364e+01  1.16804924729054e+00  2.75388444576659e-01 -1.57030015928824e-01
 2.69696969696970e+01  1.15575278552981e+00  2.87281681516442e-01 -1.62049385303297e-01
 2.75757575757576e+01  1.14361280977566e+00  2.99174803553712e-01 -1.67069076556560e-01
 2.81818181818182e+01  1.13162931985033e+00  3.11067239670373e-01 -1.72089115518803e-01
 2.87878787878788e+01  1.11980231557869e+00  3.22957791202719e-01 -1.77109530845621e-01
 2.93939393939394e+01  1.10813179678821e+00  3.34843526226098e-01 -1.82130354392591e-01
 3.00000000000000e+01  1.09840465808307e+00  3.47422863267384e-01 -1.86220718605058e-01
 3.30000000000000e+01  1.05865688999664e+00  4.12264916110354e-01 -2.03225800264346e-01
 3.60000000000000e+01  1.02579684155822e+00  4.79186238160932e-01 -2.19768539195016e-01
 3.90000000000000e+01  9.98999776626606e-01  5.48002329617723e-01 -2.35974110192459e-01
 4.20000000000000e+01  9.76047488726585e-01  6.19200871481560e-01 -2.49719069614005e-01
 4.50000000000000e+01  9.55357490984532e-01  6.90671320613844e-01 -2.63103941908106e-01
 4.80000000000000e+01  9.12419703762963e-01  7.62440049135289e-01 -2.76092719984683e-01
 5.10000000000000e+01  8.65097569977483e-01  8.32987487400154e-01 -2.88569817760492e-01
 5.40000000000000e+01  8.15318203768529e-01  9.02235355992285e-01 -3.00876358418846e-01
 5.70000000000000e+01  7.62093864692097e-01  9.69523928128084e-01 -3.12969701543842e-01
 6.00000000000000e+01  7.04099702714915e-01  1.03270249026801e+00 -3.24782659834295e-01
 6.30000000000000e+01  6.43622453814441e-01  1.09318197394001e+00 -3.36427387146571e-01
 6.60000000000000e+01  5.79322391428219e-01  1.14896869727558e+00 -3.47791727730047e-01
 6.90000000000000e+01  5.11659041606146e-01  1.19882433445695e+00 -3.58872121699770e-01
 7.20000000000000e+01  4.42150648955918e-01  1.24480568870411e+00 -3.69686887861498e-01
 7.50000000000000e+01  3.69872874767386e-01  1.28326575612196e+00 -3.79800945461126e-01
 7.80000000000000e+01  2.96299943672125e-01  1.31510251661058e+00 -3.89708932132022e-01
 8.10000000000000e+01  2.21969336281005e-01  1.34220776947109e+00 -3.99334525324267e-01
 8.40000000000000e+01  1.47276353968812e-01  1.35932000054903e+00 -4.07364977164572e-01
 8.70000000000000e+01  7.33298494172100e-02  1.37013599207846e+00 -4.15528744931437e-01
 9.00000000000000e+01  8.42404372213900e-17  1.37575074348035e+00 -4.23728207333024e-01
 9.30000000000000e+01 -5.13308945920468e-02  1.37013599207846e+00 -4.27817807881749e-01
 9.60000000000000e+01 -1.03093447778169e-01  1.35932000054903e+00 -4.31906784929426e-01
 9.90000000000000e+01 -1.55378535396703e-01  1.34220776947109e+00 -4.35995121012972e-01
 1.02000000000000e+02 -2.07409960570487e-01  1.31510251661058e+00 -4.36695836552606e-01
 1.05000000000000e+02 -2.58911012337170e-01  1.28326575612196e+00 -4.36795397832482e-01
 1.08000000000000e+02 -3.09505454269143e-01  1.24480568870411e+00 -4.36455498515179e-01
 1.11000000000000e+02 -3.58161329124302e-01  1.19882433445694e+00 -4.34410680594185e-01
 1.14000000000000e+02 -4.05525673999753e-01  1.14896869727559e+00 -4.31726835672672e-01
 1.17000000000000e+02 -4.50535717670109e-01  1.09318197394001e+00 -4.28419655932038e-01
 1.20000000000000e+02 -4.92869791900441e-01  1.03270249026801e+00 -4.24856960051241e-01
 1.23000000000000e+02 -5.33465705284468e-01  9.69523928128084e-01 -4.21140964581482e-01
 1.26000000000000e+02 -5.70722742637971e-01  9.02235355992285e-01 -4.17169468578687e-01
 1.29000000000000e+02 -6.05568298984238e-01  8.32987487400154e-01 -4.13920154987687e-01
 1.32000000000000e+02 -6.38693792634074e-01  7.62440049135289e-01 -4.11248604262163e-01
 1.35000000000000e+02 -6.68750243689172e-01  6.90671320613844e-01 -4.10310292105296e-01
 1.38000000000000e+02 -6.97725333967142e-01  6.19200871481560e-01 -4.10596667088649e-01
 1.41000000000000e+02 -7.25717382537241e-01  5.48002329617722e-01 -4.11996418470781e-01
 1.44000000000000e+02 -7.53832612758267e-01  4.79186238160932e-01 -4.21003808383306e-01
 1.47000000000000e+02 -7.83597184390994e-01  4.12264916110354e-01 -4.29917062314352e-01
 1.50000000000000e+02 -8.15556888945421e-01  3.47422863267384e-01 -4.38457349790325e-01
 1.53000000000000e+02 -8.56586650126873e-01  2.87876343657327e-01 -4.40094858573358e-01
 1.56000000000000e+02 -8.49366770939177e-01  2.30672789872392e-01 -4.40799723940649e-01
