! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.595201                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.921746                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.037907                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.899894                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.277300                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192630                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045560                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -6.84718676381138e-01  1.82944787063112e-01 -3.93718960481255e-01
 1.62000000000000e+02 -5.92551853425135e-01  1.48343025305419e-01 -4.10318228233296e-01
 1.65000000000000e+02 -4.93789937085914e-01  1.23170768331146e-01 -4.36397093194494e-01
 1.68000000000000e+02 -3.95028020746691e-01  1.01688430732533e-01 -4.56482535410448e-01
 1.71000000000000e+02 -2.96240359651814e-01  8.59024094626490e-02 -4.35398576984371e-01
 1.74000000000000e+02 -1.97401207843676e-01  7.21413860539450e-02 -2.91409514655499e-01
 1.77000000000000e+02 -9.85620560355379e-02  6.29426832169338e-02 -1.45598815230432e-01
 1.80000000000000e+02  0.00000000000000e+00  5.96579999345979e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.684386                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.180999                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.686309                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.591997                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.443853                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.095349                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.054089                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  6.65188020059782e-02  0.00000000000000e+00
-1.77000000000000e+02  1.03147147830437e-01  6.98217897627361e-02  1.16481163703507e-01
-1.74000000000000e+02  2.06571454153206e-01  7.90854252184090e-02  2.33130636470452e-01
-1.71000000000000e+02  3.09995760475975e-01  8.94990895401108e-02  3.48504425217173e-01
-1.68000000000000e+02  4.13361200282316e-01  1.05591617027409e-01  3.72552250141504e-01
-1.65000000000000e+02  5.16697207517504e-01  1.27468261358333e-01  3.58161661556535e-01
-1.62000000000000e+02  6.20033214752692e-01  1.53226874635457e-01  3.47305063846300e-01
-1.59000000000000e+02  7.16775969756278e-01  1.88251593749579e-01  3.40726508163355e-01
-1.56000000000000e+02  8.00335842565977e-01  2.36386091147785e-01  3.39541306194811e-01
-1.53000000000000e+02  8.11796322855828e-01  2.87879826381312e-01  3.38681562851819e-01
-1.50000000000000e+02  7.88054923768923e-01  3.40732370200062e-01  3.37395423324419e-01
-1.47000000000000e+02  7.55622921405777e-01  4.01141318588553e-01  3.28600316896670e-01
-1.44000000000000e+02  7.24574097055984e-01  4.64487785142545e-01  3.20013292581515e-01
-1.41000000000000e+02  6.94556710586337e-01  5.28306816894662e-01  3.11835140443354e-01
-1.38000000000000e+02  6.65605227498599e-01  5.94279830958339e-01  3.10643135938038e-01
-1.35000000000000e+02  6.36431209459273e-01  6.60709800097413e-01  3.11510905051842e-01
-1.32000000000000e+02  6.06273275625459e-01  7.27150232490966e-01  3.13192671943238e-01
-1.29000000000000e+02  5.73539026958839e-01  7.92308613480209e-01  3.16130252264424e-01
-1.26000000000000e+02  5.39391419990567e-01  8.55888223694843e-01  3.20307783470820e-01
-1.23000000000000e+02  5.03269145136210e-01  9.18116500270768e-01  3.24789275309203e-01
-1.20000000000000e+02  4.64439603987731e-01  9.77489230010587e-01  3.28843650397238e-01
-1.17000000000000e+02  4.23717633405078e-01  1.03206316094908e+00  3.33001617937145e-01
-1.14000000000000e+02  3.80831761254448e-01  1.08343649916335e+00  3.36682936332276e-01
-1.11000000000000e+02  3.35651041414616e-01  1.13060606675158e+00  3.39755845864974e-01
-1.08000000000000e+02  2.88911206552058e-01  1.17231607654069e+00  3.42060232218319e-01
-1.05000000000000e+02  2.41026446836432e-01  1.20741020857846e+00  3.42740841766220e-01
-1.02000000000000e+02  1.92682991401676e-01  1.23767079690801e+00  3.43072438335809e-01
-9.90000000000000e+01  1.44325446396280e-01  1.26302978415922e+00  3.42685335472184e-01
-9.60000000000000e+01  9.60259711269328e-02  1.27844500958247e+00  3.39129375682398e-01
-9.30000000000000e+01  4.79398882337833e-02  1.28938200038725e+00  3.35575487280451e-01
-9.00000000000000e+01 -6.01622954795996e-07  1.29710190551730e+00  3.32023678949614e-01
-8.70000000000000e+01 -4.79406664169473e-02  1.28938182296741e+00  3.23373355934346e-01
-8.40000000000000e+01 -9.60262959002864e-02  1.27844494302513e+00  3.14799276326794e-01
-8.10000000000000e+01 -1.44325180859860e-01  1.26302987936001e+00  3.06294428935564e-01
-7.80000000000000e+01 -1.92682329679515e-01  1.23767117743064e+00  2.95333893427254e-01
-7.50000000000000e+01 -2.41025629620712e-01  1.20741061051958e+00  2.83849871104228e-01
-7.20000000000000e+01 -2.88910248369028e-01  1.17231650718222e+00  2.72155477417442e-01
-6.90000000000000e+01 -3.35645945742864e-01  1.13060648234886e+00  2.59565015821101e-01
-6.60000000000000e+01 -3.80824624683937e-01  1.08343615107503e+00  2.46565935205907e-01
-6.30000000000000e+01 -4.23705479365420e-01  1.03206198635312e+00  2.33272067284011e-01
-6.00000000000000e+01 -4.64422410244732e-01  9.77486995822977e-01  2.19842423071480e-01
-5.70000000000000e+01 -5.03256950979541e-01  9.18114973837329e-01  2.06629404842850e-01
-5.40000000000000e+01 -5.39384270829832e-01  8.55887732991910e-01  1.93302516855117e-01
-5.10000000000000e+01 -5.73536922794040e-01  7.92309241070023e-01  1.80085078359709e-01
-4.80000000000000e+01 -6.06272853571697e-01  7.27151332620249e-01  1.67436710108310e-01
-4.50000000000000e+01 -6.36430787405511e-01  6.60710944949378e-01  1.55211600709465e-01
-4.20000000000000e+01 -7.03104805444837e-01  5.94281024582052e-01  1.43060939738387e-01
-3.90000000000000e+01 -7.69556186377653e-01  5.28307984881010e-01  1.31190891408499e-01
-3.60000000000000e+01 -8.37073572847299e-01  4.64489018009993e-01  1.19628227916925e-01
-3.30000000000000e+01 -9.05622397197093e-01  4.01142623998819e-01  1.08073905749532e-01
-3.00000000000000e+01 -9.75555344482292e-01  3.40733403938547e-01  9.64808810548304e-02
-2.93939393939394e+01 -9.88861741604303e-01  3.30278656354587e-01  9.28041726164673e-02
-2.87878787878788e+01 -1.00301595560948e+00  3.20229931587020e-01  8.85753666603664e-02
-2.81818181818182e+01 -1.01717016961466e+00  3.10190227618440e-01  8.43457352734225e-02
-2.75757575757576e+01 -1.03132438361984e+00  3.00159611983813e-01  8.01151444978555e-02
-2.69696969696970e+01 -1.04547859762502e+00  2.90138152893927e-01  7.58834445195741e-02
-2.63636363636364e+01 -1.05963281163020e+00  2.80125919243878e-01  7.16504674125614e-02
-2.57575757575758e+01 -1.07378702563538e+00  2.70122980621667e-01  6.74160244910679e-02
-2.51515151515151e+01 -1.08794123964056e+00  2.60129407316931e-01  6.31799031878090e-02
-2.45454545454545e+01 -1.08488635363766e+00  2.50777507283125e-01  5.89418633562769e-02
-2.39393939393939e+01 -1.07609510096540e+00  2.41642030404806e-01  5.47016328694511e-02
-2.33333333333333e+01 -1.06730384829313e+00  2.32512278336889e-01  5.04589023537758e-02
-2.27272727272727e+01 -1.05851259562087e+00  2.23388997790246e-01  4.62133188536729e-02
-2.21212121212121e+01 -1.04972134294861e+00  2.14273071240692e-01  4.19644781645384e-02
-2.15151515151515e+01 -1.04093009027635e+00  2.05165549253803e-01  3.77119154961289e-02
-2.09090909090909e+01 -1.03213883760409e+00  1.96067692507131e-01  3.34884536230618e-02
-2.03030303030303e+01 -1.02334758493183e+00  1.86981027082507e-01  2.95607424259382e-02
-1.96969696969697e+01 -1.01314580718312e+00  1.78431456775201e-01  2.53493446010298e-02
-1.90909090909091e+01 -9.99584828674534e-01  1.71492679661415e-01  2.29738940694953e-02
-1.84848484848485e+01 -9.89917519227684e-01  1.63718388811966e-01  2.06305992073181e-02
-1.78787878787879e+01 -9.77006489617213e-01  1.56677080945831e-01  1.83541809837874e-02
-1.72727272727273e+01 -9.65839390583569e-01  1.49295182907515e-01  1.61440922559629e-02
-1.66666666666667e+01 -9.54757498226577e-01  1.41949429584104e-01  1.39724630884771e-02
-1.60606060606061e+01 -9.33782523439810e-01  1.35098587879740e-01  1.18403319217989e-02
-1.54545454545455e+01 -9.08211095953533e-01  1.27941992421946e-01  9.77684236340418e-03
-1.48484848484848e+01 -8.82157091696323e-01  1.21020208791597e-01  7.73463753954607e-03
-1.42424242424242e+01 -8.55092334025644e-01  1.14538472036328e-01  5.75646372261809e-03
-1.36363636363636e+01 -8.28333649104498e-01  1.07123172331562e-01  3.77793770924227e-03
-1.30303030303030e+01 -8.02294943098722e-01  9.79795751819915e-02  1.96699818269603e-03
-1.24242424242424e+01 -7.74417894805069e-01  8.90005376919245e-02  1.11803640792136e-04
-1.18181818181818e+01 -7.47693999313754e-01  8.00180371241371e-02 -4.93273195497360e-03
-1.12121212121212e+01 -7.20234066108836e-01  7.11477199172548e-02 -1.23527866410444e-02
-1.06060606060606e+01 -6.94141787607212e-01  6.38690885837954e-02 -1.84833882472666e-02
-1.00000000000000e+01 -6.68346613075230e-01  5.77916809897356e-02 -2.74351466545839e-02
-9.39393939393939e+00 -6.33117328369335e-01  5.45264733230781e-02 -2.80277083407087e-02
-8.78787878787879e+00 -5.96646264384682e-01  5.13755925820011e-02 -2.87685604611466e-02
-8.18181818181818e+00 -5.59148706969254e-01  4.84433204584631e-02 -3.08787648070304e-02
-7.57575757575758e+00 -5.22220276472316e-01  4.56370754351577e-02 -3.35500934981744e-02
-6.96969696969697e+00 -4.85289886507138e-01  4.28350746918534e-02 -3.56731084085442e-02
-6.36363636363636e+00 -4.36570527644760e-01  3.95791733910708e-02 -3.60969313359787e-02
-5.75757575757576e+00 -3.90945449898626e-01  3.62572628670140e-02 -3.32654875523570e-02
-5.15151515151515e+00 -3.58822021920490e-01  3.27167342271449e-02 -3.50653058142929e-02
-4.54545454545454e+00 -3.22658771456941e-01  2.96452802670940e-02 -3.76314052677631e-02
-3.93939393939394e+00 -2.66787141704568e-01  2.68003486125646e-02 -4.04656047579987e-02
-3.33333333333333e+00 -1.97998068839418e-01  2.50492056163983e-02 -4.42674720076701e-02
-2.72727272727273e+00 -1.27906816149873e-01  2.36736048897977e-02 -4.79247374433674e-02
-2.12121212121212e+00 -5.40618339879439e-02  2.29892484245482e-02 -5.16692182108253e-02
-1.51515151515152e+00  2.09445721795280e-02  2.25896738511799e-02 -5.50257878439887e-02
-9.09090909090912e-01  9.61722184556617e-02  2.23001596593231e-02 -5.81856429099033e-02
-3.03030303030302e-01  1.71241253386614e-01  2.21353101624352e-02 -6.09366737576231e-02
 3.03030303030302e-01  2.46490851065429e-01  2.20432973586078e-02 -6.35211891396034e-02
 9.09090909090912e-01  3.21790576324644e-01  2.20064700785473e-02 -6.59219610009094e-02
 1.51515151515152e+00  3.96493234400893e-01  2.20528074193185e-02 -6.80485366306737e-02
 2.12121212121212e+00  4.70686396124262e-01  2.21280662237778e-02 -7.00659913346702e-02
 2.72727272727273e+00  5.44096490623748e-01  2.22770491201718e-02 -7.17906269633594e-02
 3.33333333333333e+00  6.16715273248376e-01  2.24820123900682e-02 -7.33723172662945e-02
 3.93939393939394e+00  6.88729017931134e-01  2.27023330278035e-02 -7.47816472458716e-02
 4.54545454545455e+00  7.59141638942315e-01  2.30221174575424e-02 -7.58952035495969e-02
 5.15151515151515e+00  8.28832841912437e-01  2.33784670832784e-02 -7.68359357071163e-02
 5.75757575757576e+00  8.96850965313780e-01  2.37947047188160e-02 -7.74857487946952e-02
 6.36363636363637e+00  9.63175587539987e-01  2.43183108768815e-02 -7.78644836900775e-02
 6.96969696969697e+00  1.02840654139629e+00  2.48769925277152e-02 -7.80538364873347e-02
 7.57575757575757e+00  1.09085677117038e+00  2.56020702507742e-02 -7.79325381464008e-02
 8.18181818181818e+00  1.15181939611330e+00  2.64287807048152e-02 -7.76394664797757e-02
 8.78787878787879e+00  1.21047917995685e+00  2.74196686517388e-02 -7.71969666286582e-02
 9.39393939393939e+00  1.26543285772888e+00  2.88298139000873e-02 -7.65602981146941e-02
 1.00000000000000e+01  1.31775985288189e+00  3.07405772681025e-02 -7.57461783241196e-02
 1.06060606060606e+01  1.36327644437246e+00  3.35858423660615e-02 -7.47773606526435e-02
 1.12121212121212e+01  1.40311508524197e+00  3.69520308747661e-02 -7.33471534312143e-02
 1.18181818181818e+01  1.43532469523271e+00  4.12948446979160e-02 -7.17839034220408e-02
 1.24242424242424e+01  1.45540989150222e+00  4.72732925211302e-02 -7.03537111261121e-02
 1.30303030303030e+01  1.46956163959122e+00  5.38058314270240e-02 -6.91509746374426e-02
 1.36363636363636e+01  1.46211434895981e+00  6.27289876958583e-02 -6.85123411166508e-02
 1.42424242424242e+01  1.45041745803173e+00  7.15806480268903e-02 -6.82748874303999e-02
 1.48484848484848e+01  1.43431957047274e+00  8.06832697826782e-02 -6.87739842496948e-02
 1.54545454545455e+01  1.42437478430553e+00  8.91934586323504e-02 -6.99205892048426e-02
 1.60606060606061e+01  1.41619634184988e+00  9.74897830334383e-02 -7.12873928934199e-02
 1.66666666666667e+01  1.41514857885564e+00  1.05355351489600e-01 -7.29811850864354e-02
 1.72727272727273e+01  1.40080601323347e+00  1.15319096515857e-01 -7.48605539832483e-02
 1.78787878787879e+01  1.38336688222774e+00  1.25366808378869e-01 -7.68796713894787e-02
 1.84848484848485e+01  1.36885757078664e+00  1.34886656619472e-01 -7.90958624383127e-02
 1.90909090909091e+01  1.35642996005400e+00  1.43651377425295e-01 -8.14236590936184e-02
 1.96969696969697e+01  1.34496146440175e+00  1.52600783212168e-01 -8.37514517884027e-02
 2.03030303030303e+01  1.33469980681333e+00  1.61850970402473e-01 -8.63721637335919e-02
 2.09090909090909e+01  1.32599317654990e+00  1.71254737286464e-01 -8.91753892579641e-02
 2.15151515151515e+01  1.31893148586134e+00  1.80510534934854e-01 -9.20100499720478e-02
 2.21212121212121e+01  1.31329476785056e+00  1.89546586251896e-01 -9.49361123707926e-02
 2.27272727272727e+01  1.30895218889751e+00  1.98545260463618e-01 -9.79833269971295e-02
 2.33333333333333e+01  1.30567161265757e+00  2.07639128937560e-01 -1.01099667653209e-01
 2.39393939393939e+01  1.30311416631384e+00  2.16825006594066e-01 -1.04329863829441e-01
 2.45454545454545e+01  1.39798321701506e+00  2.37399051711031e-01 -1.14990425257902e-01
 2.51515151515151e+01  1.47128883257113e+00  2.56995597409013e-01 -1.24907737997625e-01
 2.57575757575758e+01  1.45101279867500e+00  2.67764655547982e-01 -1.29629457193496e-01
 2.63636363636364e+01  1.43069456365172e+00  2.78590392013546e-01 -1.34351618794432e-01
 2.69696969696970e+01  1.41040414345058e+00  2.89379142018924e-01 -1.39074074142339e-01
 2.75757575757576e+01  1.39013181354237e+00  3.00153605660719e-01 -1.43789710209349e-01
 2.81818181818182e+01  1.36986474507346e+00  3.10928187477296e-01 -1.48500603392231e-01
 2.87878787878788e+01  1.34958871117733e+00  3.21701122299609e-01 -1.53222322588102e-01
 2.93939393939394e+01  1.32927043982598e+00  3.32530137536799e-01 -1.57958815713594e-01
 3.00000000000000e+01  1.31118258652405e+00  3.44148046326688e-01 -1.61658254528248e-01
 3.30000000000000e+01  1.22767308565978e+00  4.04280418782422e-01 -1.77091058273843e-01
 3.60000000000000e+01  1.14614091989751e+00  4.66911035833624e-01 -1.92288560715058e-01
 3.90000000000000e+01  1.06606898353996e+00  5.30129098129092e-01 -2.07255184607656e-01
 4.20000000000000e+01  9.87674677113342e-01  5.95652071409912e-01 -2.19774343590544e-01
 4.50000000000000e+01  9.08765906539770e-01  6.61531017389732e-01 -2.31780956938793e-01
 4.80000000000000e+01  8.65945470851225e-01  7.27470975185226e-01 -2.43498640669280e-01
 5.10000000000000e+01  8.19341617471816e-01  7.92309241070024e-01 -2.54744446413749e-01
 5.40000000000000e+01  7.70561581169131e-01  8.55887732991910e-01 -2.65501368219209e-01
 5.70000000000000e+01  7.18960590743469e-01  9.18114973837329e-01 -2.75791228444066e-01
 6.00000000000000e+01  6.63492141911352e-01  9.77486995822978e-01 -2.85880891942766e-01
 6.30000000000000e+01  6.05317209404982e-01  1.03206198635312e+00 -2.96078191673911e-01
 6.60000000000000e+01  5.44050956369521e-01  1.08343615107503e+00 -3.06062987458467e-01
 6.90000000000000e+01  4.79513185239963e-01  1.13060648234886e+00 -3.15859172713814e-01
 7.20000000000000e+01  4.12741166182838e-01  1.17231650718222e+00 -3.25502501707868e-01
 7.50000000000000e+01  3.44334453134833e-01  1.20741061051959e+00 -3.34683313965974e-01
 7.80000000000000e+01  2.75271950909100e-01  1.23767117743064e+00 -3.43743236752695e-01
 8.10000000000000e+01  2.06187846018987e-01  1.26302987936001e+00 -3.52485903876994e-01
 8.40000000000000e+01  1.37185829045431e-01  1.27844494302513e+00 -3.59997498153861e-01
 8.70000000000000e+01  6.84889902353777e-02  1.28938182296741e+00 -3.66994643609730e-01
 9.00000000000000e+01  4.76784023852765e-07  1.29710190551730e+00 -3.73911577683374e-01
 9.30000000000000e+01 -4.79399471243890e-02  1.28938200038725e+00 -3.78031790478031e-01
 9.60000000000000e+01 -9.60260403572287e-02  1.27844500958247e+00 -3.82151930832309e-01
 9.90000000000000e+01 -1.44325528296266e-01  1.26302978415922e+00 -3.86272071186588e-01
 1.02000000000000e+02 -1.92683047342190e-01  1.23767079690801e+00 -3.87348844121285e-01
 1.05000000000000e+02 -2.41026476206031e-01  1.20741020857846e+00 -3.87531716588729e-01
 1.08000000000000e+02 -2.88911217874505e-01  1.17231607654069e+00 -3.87455216600791e-01
 1.11000000000000e+02 -3.35646614641127e-01  1.13060606675158e+00 -3.86241359512717e-01
 1.14000000000000e+02 -3.80824398188912e-01  1.08343649916335e+00 -3.84253663872336e-01
 1.17000000000000e+02 -4.23704748212602e-01  1.03206316094908e+00 -3.81656132479985e-01
 1.20000000000000e+02 -4.64421196668315e-01  9.77489230010587e-01 -3.78693228040058e-01
 1.23000000000000e+02 -5.03256259227054e-01  9.18116500270767e-01 -3.75855097450001e-01
 1.26000000000000e+02 -5.39384056524749e-01  8.55888223694843e-01 -3.72709603478248e-01
 1.29000000000000e+02 -5.73537185936361e-01  7.92308613480209e-01 -3.69999214543374e-01
 1.32000000000000e+02 -6.06273275625459e-01  7.27150232490966e-01 -3.68490999277854e-01
 1.35000000000000e+02 -6.36431209459273e-01  6.60709800097413e-01 -3.68454153315757e-01
 1.38000000000000e+02 -6.65605227498599e-01  5.94279830958338e-01 -3.69242506660769e-01
 1.41000000000000e+02 -6.94556710586337e-01  5.28306816894662e-01 -3.71872703752496e-01
 1.44000000000000e+02 -7.24574097055984e-01  4.64487785142545e-01 -3.81812285306033e-01
 1.47000000000000e+02 -7.55622921405777e-01  4.01141318588553e-01 -3.91662395420464e-01
 1.50000000000000e+02 -7.88054923768923e-01  3.40732370200062e-01 -4.01226359776637e-01
 1.53000000000000e+02 -8.11796322855828e-01  2.87879826381312e-01 -4.03560900688605e-01
 1.56000000000000e+02 -8.00335842565977e-01  2.36386091147785e-01 -4.05180436143399e-01
