! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.591191                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.942748                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.785496               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.869944                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955819                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227151                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078578                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.50000000000000e+02 -9.65256995242316e-01  2.92712474860042e-01 -4.84199566606255e-01
 1.53000000000000e+02 -9.39677257725914e-01  2.42958527888951e-01 -4.98431195242574e-01
 1.56000000000000e+02 -9.14538184394819e-01  1.93204580917859e-01 -5.12671881757726e-01
 1.59000000000000e+02 -8.90299552077701e-01  1.43604277409926e-01 -5.26898508829022e-01
 1.62000000000000e+02 -7.93993159756174e-01  1.18851361665131e-01 -5.02800550571478e-01
 1.65000000000000e+02 -6.61642986379248e-01  1.06458404515139e-01 -4.59506956732534e-01
 1.68000000000000e+02 -5.29292813002321e-01  9.40003357137235e-02 -4.02208405370578e-01
 1.71000000000000e+02 -3.96801938306657e-01  8.57383536335163e-02 -3.28582514966250e-01
 1.74000000000000e+02 -2.64029654404596e-01  9.01080801295402e-02 -2.18404332487993e-01
 1.77000000000000e+02 -1.31257370502534e-01  9.28352127999152e-02 -1.08470884189172e-01
 1.80000000000000e+02  5.17957552698934e-07  9.37192035419881e-02 -5.17957552698934e-07
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.592333                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.094718                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.894763               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.844858                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.956133                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227096                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078570                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.17957552698934e-07  9.18213215175879e-02 -5.17957552698934e-07
-1.77000000000000e+02  1.31225414718947e-01  9.08334571908289e-02  8.67779518122991e-02
-1.74000000000000e+02  2.63965049700823e-01  8.77646154508930e-02  1.74731498903568e-01
-1.71000000000000e+02  3.96704684682698e-01  8.56517836319393e-02  2.62846398647382e-01
-1.68000000000000e+02  5.29122599909253e-01  9.39146087555188e-02  2.86071656060214e-01
-1.65000000000000e+02  6.61379659013095e-01  1.06373750264999e-01  2.77197311256377e-01
-1.62000000000000e+02  7.93636718116935e-01  1.18768003829215e-01  2.68352090100530e-01
-1.59000000000000e+02  8.89860058504437e-01  1.43522455658847e-01  2.60257481683706e-01
-1.56000000000000e+02  9.14035758037502e-01  1.93204580917859e-01  2.53762158007907e-01
-1.53000000000000e+02  9.39202243290585e-01  2.42958527888951e-01  2.47318443834119e-01
-1.50000000000000e+02  9.64852470752658e-01  2.92712474860042e-01  2.41023078717039e-01
-1.47000000000000e+02  9.08632153196608e-01  3.53385845255246e-01  2.23389115375717e-01
-1.44000000000000e+02  8.52386755117672e-01  4.07442516308270e-01  2.06018657840575e-01
-1.41000000000000e+02  7.96127183078497e-01  4.63761080629967e-01  1.89075638322449e-01
-1.38000000000000e+02  7.47215391168751e-01  5.24483129426421e-01  1.81167452119688e-01
-1.35000000000000e+02  7.01988172627611e-01  5.87644459447071e-01  1.77787993398710e-01
-1.32000000000000e+02  6.56774475000930e-01  6.51350117358522e-01  1.74387306736013e-01
-1.29000000000000e+02  6.11596180945035e-01  7.14437755763685e-01  1.72795308421817e-01
-1.26000000000000e+02  5.66437309177923e-01  7.75578238157423e-01  1.74861376454863e-01
-1.23000000000000e+02  5.21305573183733e-01  8.37239220436905e-01  1.76909387625217e-01
-1.20000000000000e+02  4.76210791489309e-01  8.99867782111552e-01  1.78970584484096e-01
-1.17000000000000e+02  4.28482381719950e-01  9.50849770012556e-01  1.82533394117758e-01
-1.14000000000000e+02  3.80783708161926e-01  1.00282834327974e+00  1.86114244418390e-01
-1.11000000000000e+02  3.32620534499975e-01  1.05619737230023e+00  1.89726159122478e-01
-1.08000000000000e+02  2.83080822083262e-01  1.09730249706899e+00  1.92540019574902e-01
-1.05000000000000e+02  2.33711177347356e-01  1.13349587547673e+00  1.95010886570986e-01
-1.02000000000000e+02  1.84678416480302e-01  1.17134124528224e+00  1.97506231326142e-01
-9.90000000000000e+01  1.36914205380813e-01  1.20207328492321e+00  1.98983726509339e-01
-9.60000000000000e+01  9.13902281189770e-02  1.21845072680217e+00  1.98503864743933e-01
-9.30000000000000e+01  4.57447240612404e-02  1.23653724096707e+00  1.98027549901632e-01
-9.00000000000000e+01 -2.77005746030047e-06  1.25623790987980e+00  1.97554511321025e-01
-8.70000000000000e+01 -4.57484609322092e-02  1.23653556603113e+00  1.90917389273041e-01
-8.40000000000000e+01 -9.13904735163704e-02  1.21845021322104e+00  1.84289380467384e-01
-8.10000000000000e+01 -1.36910977809941e-01  1.20207391314879e+00  1.77670852268747e-01
-7.80000000000000e+01 -1.84673955588709e-01  1.17134352319301e+00  1.69490358328104e-01
-7.50000000000000e+01 -2.33706777244043e-01  1.13349812572559e+00  1.60503046200228e-01
-7.20000000000000e+01 -2.83076450313648e-01  1.09730473371161e+00  1.51545815724637e-01
-6.90000000000000e+01 -3.32604031720248e-01  1.05619938664680e+00  1.42406139221015e-01
-6.60000000000000e+01 -3.80743669162241e-01  1.00282672700514e+00  1.32821241289728e-01
-6.30000000000000e+01 -4.28414921037379e-01  9.50844602496007e-01  1.23269088956291e-01
-6.00000000000000e+01 -4.76115787608601e-01  8.99858520688244e-01  1.13742452551389e-01
-5.70000000000000e+01 -5.21237893251992e-01  8.37233167364319e-01  1.05080916577746e-01
-5.40000000000000e+01 -5.66397201369628e-01  7.75576391558775e-01  9.64381096646516e-02
-5.10000000000000e+01 -6.11583645260188e-01  7.14439987644935e-01  8.78079347948907e-02
-4.80000000000000e+01 -6.56771132459897e-01  6.51353802851246e-01  8.05033899756374e-02
-4.50000000000000e+01 -7.01984830086577e-01  5.87648048459386e-01  7.38572875104218e-02
-4.20000000000000e+01 -7.84712048627717e-01  5.24486596920202e-01  6.72165659089343e-02
-3.90000000000000e+01 -8.71123282236095e-01  4.63764120692400e-01  6.10859614381141e-02
-3.60000000000000e+01 -9.64882854275269e-01  4.07445388204186e-01  5.59703023157566e-02
-3.30000000000000e+01 -1.05862825235421e+00  3.53388491805438e-01  5.08593492945960e-02
-3.00000000000000e+01 -1.15235373413790e+00  2.92715158325606e-01  4.57541272488127e-02
-2.93939393939394e+01 -1.16356109079080e+00  2.84062908627913e-01  4.25668427174611e-02
-2.87878787878788e+01 -1.17475679679267e+00  2.75410658930219e-01  3.94006615838905e-02
-2.81818181818182e+01 -1.18595250279455e+00  2.66758409232525e-01  3.62413892523970e-02
-2.75757575757576e+01 -1.19714820879642e+00  2.58106159534832e-01  3.30895773832262e-02
-2.69696969696970e+01 -1.20834391479830e+00  2.49453909837138e-01  2.99458379752327e-02
-2.63636363636364e+01 -1.21953962080017e+00  2.40801660139444e-01  2.68108518473215e-02
-2.57575757575758e+01 -1.23073532680205e+00  2.32149410441750e-01  2.36853785918957e-02
-2.51515151515151e+01 -1.24193103280392e+00  2.23497160744057e-01  2.05702683072425e-02
-2.45454545454545e+01 -1.24760332787021e+00  2.14844911046363e-01  1.74664754911791e-02
-2.39393939393939e+01 -1.25143448595797e+00  2.06192661348669e-01  1.43750755751595e-02
-2.33333333333333e+01 -1.25526564404573e+00  1.97546092435003e-01  1.12972847034417e-02
-2.27272727272727e+01 -1.25909680213349e+00  1.88949021603813e-01  8.23448352548322e-03
-2.21212121212121e+01 -1.26292796022125e+00  1.80351950772623e-01  5.18824598482072e-03
-2.15151515151515e+01 -1.26675911830902e+00  1.71754879941433e-01  2.16037437299361e-03
-2.09090909090909e+01 -1.27059027639678e+00  1.63157809110243e-01 -9.82870875646179e-04
-2.03030303030303e+01 -1.27442143448454e+00  1.54560738279053e-01 -4.52738493247448e-03
-1.96969696969697e+01 -1.27054373174587e+00  1.47338020286157e-01 -9.00333997580719e-03
-1.90909090909091e+01 -1.24830718407889e+00  1.44302753441307e-01 -1.02789288539832e-02
-1.84848484848485e+01 -1.24735047992717e+00  1.39091661211077e-01 -1.16213294251214e-02
-1.78787878787879e+01 -1.22866606024680e+00  1.35739437845910e-01 -1.28145869356376e-02
-1.72727272727273e+01 -1.20492494010345e+00  1.31489611243817e-01 -1.38597915827806e-02
-1.66666666666667e+01 -1.17291015113234e+00  1.27295346058690e-01 -1.48290367851972e-02
-1.60606060606061e+01 -1.13333019391026e+00  1.24231661108047e-01 -1.57227926327780e-02
-1.54545454545455e+01 -1.10015325723036e+00  1.20322409601544e-01 -1.64683616327992e-02
-1.48484848484848e+01 -1.06486287499782e+00  1.16781134607679e-01 -1.71968426960246e-02
-1.42424242424242e+01 -1.02514589696711e+00  1.13832504687246e-01 -1.78041434939841e-02
-1.36363636363636e+01 -9.86769364913594e-01  1.11656288824366e-01 -1.84856645979472e-02
-1.30303030303030e+01 -9.51545981391737e-01  1.10306991177053e-01 -1.87947261935543e-02
-1.24242424242424e+01 -9.08271575594138e-01  1.09925709908113e-01 -1.93945569805133e-02
-1.18181818181818e+01 -8.70047403890690e-01  1.08696552052621e-01 -1.97400473921477e-02
-1.12121212121212e+01 -8.28599754129278e-01  1.07956733221164e-01 -1.99368172110013e-02
-1.06060606060606e+01 -7.93141749796987e-01  1.06329161157337e-01 -1.94087306325080e-02
-1.00000000000000e+01 -7.58984912659493e-01  1.05091451135771e-01 -1.65732430884475e-02
-9.39393939393939e+00 -7.03235594370427e-01  1.03746623541929e-01 -1.96968673254001e-02
-8.78787878787879e+00 -6.40551219529130e-01  1.02510683164812e-01 -2.54967431429027e-02
-8.18181818181818e+00 -5.70591761884144e-01  1.01528735329202e-01 -3.25566603421828e-02
-7.57575757575758e+00 -4.97679738876877e-01  1.01130468381335e-01 -3.88464252536040e-02
-6.96969696969697e+00 -4.22221560451787e-01  1.00785932871807e-01 -4.55399516319292e-02
-6.36363636363636e+00 -3.35817140226213e-01  1.00457764976812e-01 -5.25124593553787e-02
-5.75757575757576e+00 -2.56635340945432e-01  1.00449831255803e-01 -5.85068031480589e-02
-5.15151515151515e+00 -1.80107507648944e-01  1.00385710336138e-01 -6.51308034338784e-02
-4.54545454545454e+00 -1.08097980423796e-01  1.00347583255651e-01 -7.09888326483227e-02
-3.93939393939394e+00 -3.95337274348055e-02  1.00376503639133e-01 -7.60139720482612e-02
-3.33333333333333e+00  2.95027192282963e-02  1.00363081978511e-01 -8.04769239365563e-02
-2.72727272727273e+00  1.00313948406957e-01  1.00507409096536e-01 -8.39045407434351e-02
-2.12121212121212e+00  1.71075261829705e-01  1.00606103386702e-01 -8.75002486260117e-02
-1.51515151515152e+00  2.41567750061116e-01  1.00557670436311e-01 -9.08955567798714e-02
-9.09090909090912e-01  3.11688308554002e-01  1.00718522037569e-01 -9.40456036877254e-02
-3.03030303030302e-01  3.81096317034533e-01  1.00745283507741e-01 -9.69388683179900e-02
 3.03030303030302e-01  4.52316754843672e-01  1.00873773217922e-01 -9.98686426016553e-02
 9.09090909090912e-01  5.24781966645664e-01  1.00978545543245e-01 -1.02741362057248e-01
 1.51515151515152e+00  5.97273392672381e-01  1.01099303232390e-01 -1.05497811032149e-01
 2.12121212121212e+00  6.68726095731283e-01  1.01206102689318e-01 -1.08207615193774e-01
 2.72727272727273e+00  7.40135271877858e-01  1.01364619501603e-01 -1.10551561397417e-01
 3.33333333333333e+00  8.11008997211362e-01  1.01597551868771e-01 -1.12968056362737e-01
 3.93939393939394e+00  8.81630313101220e-01  1.01675535747218e-01 -1.15141107364677e-01
 4.54545454545455e+00  9.51611858117564e-01  1.01898032830666e-01 -1.17294008435410e-01
 5.15151515151515e+00  1.02136411362293e+00  1.02134855813985e-01 -1.19170703917131e-01
 5.75757575757576e+00  1.09045548275615e+00  1.02248195999537e-01 -1.20924815996411e-01
 6.36363636363637e+00  1.15886062561065e+00  1.02571449761068e-01 -1.22479865577873e-01
 6.96969696969697e+00  1.22696302262716e+00  1.02775223467057e-01 -1.23855881321664e-01
 7.57575757575757e+00  1.29426493772940e+00  1.02994034479804e-01 -1.25113552769876e-01
 8.18181818181818e+00  1.35991623318848e+00  1.03335175679923e-01 -1.25857524441264e-01
 8.78787878787879e+00  1.42543511574957e+00  1.03585314310442e-01 -1.26575414344661e-01
 9.39393939393939e+00  1.48731924078463e+00  1.03903528737104e-01 -1.26783961907740e-01
 1.00000000000000e+01  1.54448234222545e+00  1.04235734245008e-01 -1.26322338768364e-01
 1.06060606060606e+01  1.60061255263759e+00  1.04533993482862e-01 -1.25604594205958e-01
 1.12121212121212e+01  1.64764785742063e+00  1.04932346087454e-01 -1.22404125474671e-01
 1.18181818181818e+01  1.69056208621578e+00  1.05722750727603e-01 -1.18523923239885e-01
 1.24242424242424e+01  1.73389484730554e+00  1.06525709086428e-01 -1.15185195546179e-01
 1.30303030303030e+01  1.77904385205874e+00  1.07318800813709e-01 -1.12856405660208e-01
 1.36363636363636e+01  1.82204911631010e+00  1.07965342761727e-01 -1.10784483904072e-01
 1.42424242424242e+01  1.86022457915987e+00  1.09356643489066e-01 -1.08609387028483e-01
 1.48484848484848e+01  1.89979786430069e+00  1.10376913130785e-01 -1.07011513259875e-01
 1.54545454545455e+01  1.93575388075144e+00  1.11938712586292e-01 -1.05484905391857e-01
 1.60606060606061e+01  1.96512288825424e+00  1.14578513146812e-01 -1.03837967206006e-01
 1.66666666666667e+01  1.98851064580681e+00  1.18587471977880e-01 -1.02429194633136e-01
 1.72727272727273e+01  2.01048306829065e+00  1.22314801076173e-01 -1.01421557266403e-01
 1.78787878787879e+01  1.98980575110852e+00  1.28354382864922e-01 -1.00428351517083e-01
 1.84848484848485e+01  1.96661376028523e+00  1.35321662510953e-01 -9.97612020373590e-02
 1.90909090909091e+01  1.94880296465237e+00  1.42426122018792e-01 -9.95848765132670e-02
 1.96969696969697e+01  1.92850411459275e+00  1.49870516649842e-01 -9.97973875155115e-02
 2.03030303030303e+01  1.90627404409504e+00  1.57682875108452e-01 -1.00931531969765e-01
 2.09090909090909e+01  1.88401569171764e+00  1.65560475921985e-01 -1.02383916169591e-01
 2.15151515151515e+01  1.86598787854786e+00  1.73030083884116e-01 -1.04258761904763e-01
 2.21212121212121e+01  1.85419269634527e+00  1.79840975361089e-01 -1.06616036060735e-01
 2.27272727272727e+01  1.84660915351673e+00  1.86138280670192e-01 -1.09390083943419e-01
 2.33333333333333e+01  1.84017752867076e+00  1.92352447047801e-01 -1.12315934555012e-01
 2.39393939393939e+01  1.83389165147129e+00  1.98508946649856e-01 -1.15679134064765e-01
 2.45454545454545e+01  1.81972301238535e+00  2.06031707137729e-01 -1.20043750952061e-01
 2.51515151515151e+01  1.79584357455724e+00  2.15822487416372e-01 -1.25580141896026e-01
 2.57575757575758e+01  1.76504760206815e+00  2.26341474793677e-01 -1.31625223123029e-01
 2.63636363636364e+01  1.73402099020841e+00  2.36999700062532e-01 -1.37672722200761e-01
 2.69696969696970e+01  1.70314639308159e+00  2.47564201728219e-01 -1.43721826676759e-01
 2.75757575757576e+01  1.67237066378265e+00  2.58091121976849e-01 -1.49733662132699e-01
 2.81818181818182e+01  1.64162368952257e+00  2.68616313184781e-01 -1.55719576579312e-01
 2.87878787878788e+01  1.61082771703348e+00  2.79135300562086e-01 -1.61764657806315e-01
 2.93939393939394e+01  1.57980090663201e+00  2.89793645691360e-01 -1.67890482133328e-01
 3.00000000000000e+01  1.55432790617284e+00  3.01458000814642e-01 -1.71698181502376e-01
 3.30000000000000e+01  1.43827259806893e+00  3.59742090268278e-01 -1.86365791015667e-01
 3.60000000000000e+01  1.32218892896263e+00  4.13090200236498e-01 -2.01087273076696e-01
 3.90000000000000e+01  1.20601257895317e+00  4.68509858340299e-01 -2.15781779640936e-01
 4.20000000000000e+01  1.10117968277956e+00  5.28468889698721e-01 -2.26527973689228e-01
 4.50000000000000e+01  1.00053623088350e+00  5.90217874385420e-01 -2.35852641644694e-01
 4.80000000000000e+01  9.37378914424228e-01  6.52424303744457e-01 -2.45115865125939e-01
 5.10000000000000e+01  8.73709429845171e-01  7.14439987644935e-01 -2.54450438268681e-01
 5.40000000000000e+01  8.09209103875512e-01  7.75576391558775e-01 -2.63202960052534e-01
 5.70000000000000e+01  7.44747543295742e-01  8.37233167364320e-01 -2.71635817449613e-01
 6.00000000000000e+01  6.80339129107752e-01  8.99858520688244e-01 -2.80217440840357e-01
 6.30000000000000e+01  6.12151922029260e-01  9.50844602496007e-01 -2.89559203594506e-01
 6.60000000000000e+01  5.44007017223301e-01  1.00282672700514e+00 -2.99029087092590e-01
 6.90000000000000e+01  4.75207449286717e-01  1.05619938664680e+00 -3.08609320048383e-01
 7.20000000000000e+01  4.04437851838498e-01  1.09730473371161e+00 -3.18372052383702e-01
 7.50000000000000e+01  3.33914939047447e-01  1.13349812572559e+00 -3.28451576645761e-01
 7.80000000000000e+01  2.63873153420985e-01  1.17134352319301e+00 -3.38611293956329e-01
 8.10000000000000e+01  1.95638144958125e-01  1.20207391314879e+00 -3.48413584107533e-01
 8.40000000000000e+01  1.30592468653146e-01  1.21845021322104e+00 -3.57873425216208e-01
 8.70000000000000e+01  6.53730711666541e-02  1.23653556603113e+00 -3.66682869499334e-01
 9.00000000000000e+01  6.65247476132698e-06  1.25623790987980e+00 -3.75392209961514e-01
 9.30000000000000e+01 -4.57434671859328e-02  1.23653724096707e+00 -3.78482754458952e-01
 9.60000000000000e+01 -9.13889324486889e-02  1.21845072680217e+00 -3.81572903052195e-01
 9.90000000000000e+01 -1.36912862173279e-01  1.20207328492321e+00 -3.84663051645438e-01
 1.02000000000000e+02 -1.84677170673873e-01  1.17134124528224e+00 -3.85455168251663e-01
 1.05000000000000e+02 -2.33710031236194e-01  1.13349587547673e+00 -3.84814035015342e-01
 1.08000000000000e+02 -2.83079743685829e-01  1.09730249706899e+00 -3.84274280281901e-01
 1.11000000000000e+02 -3.32606061533253e-01  1.05619737230023e+00 -3.83694948741901e-01
 1.14000000000000e+02 -3.80742431312131e-01  1.00282834327974e+00 -3.82076150764496e-01
 1.17000000000000e+02 -4.28410925110323e-01  9.50849770012556e-01 -3.80399908202422e-01
 1.20000000000000e+02 -4.76109155119850e-01  8.99867782111552e-01 -3.78655541235003e-01
 1.23000000000000e+02 -5.21234112657273e-01  8.37239220436905e-01 -3.78603612047083e-01
 1.26000000000000e+02 -5.66396030140497e-01  7.75578238157423e-01 -3.78556065110576e-01
 1.29000000000000e+02 -6.11585083396643e-01  7.14437755763685e-01 -3.78502538985588e-01
 1.32000000000000e+02 -6.56773439085826e-01  6.51350117358522e-01 -3.83112036042902e-01
 1.35000000000000e+02 -7.01987136712505e-01  5.87644459447071e-01 -3.90041481970538e-01
 1.38000000000000e+02 -7.47214355253646e-01  5.24483129426420e-01 -3.96959588056587e-01
 1.41000000000000e+02 -7.96126147163392e-01  4.63761080629967e-01 -4.09833585210850e-01
 1.44000000000000e+02 -8.52385719202566e-01  4.07442516308270e-01 -4.34568560876385e-01
