! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.609858                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.395596                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.591030                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.561970                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.369139                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.264176                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045996                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.44790297187534e-01  2.73868077102001e-01 -4.01602499140914e-01
 1.62000000000000e+02 -6.38391683303601e-01  2.32039290656312e-01 -4.20363281905103e-01
 1.65000000000000e+02 -5.31993069419668e-01  1.95495656860525e-01 -4.50227051190689e-01
 1.68000000000000e+02 -4.25594455535734e-01  1.64830805428602e-01 -4.82009127305030e-01
 1.71000000000000e+02 -3.19195841651802e-01  1.40253443011321e-01 -4.48340907485039e-01
 1.74000000000000e+02 -2.12797227767867e-01  1.23381135883397e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.06398613883933e-01  1.13177528228470e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.09504948149515e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.875957                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.565135                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.802136                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.232185                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.542835                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192226                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.059306                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.07408733824857e-01  0.00000000000000e+00
-1.77000000000000e+02  1.09643980977000e-01  1.11084407951227e-01  1.19999999999999e-01
-1.74000000000000e+02  2.19287961954002e-01  1.21296638034546e-01  2.40000000000000e-01
-1.71000000000000e+02  3.28931942931003e-01  1.38716201041072e-01  3.58951919057771e-01
-1.68000000000000e+02  4.38575923908003e-01  1.63241171873892e-01  4.05407461308028e-01
-1.65000000000000e+02  5.48219904885004e-01  1.93838510713968e-01  4.11589393600174e-01
-1.62000000000000e+02  6.57863885862005e-01  2.30278892465967e-01  4.17072771592039e-01
-1.59000000000000e+02  7.67507866839005e-01  2.72038946634083e-01  4.20445007481060e-01
-1.56000000000000e+02  8.77151847816006e-01  3.17881195381092e-01  4.20628082560300e-01
-1.53000000000000e+02  8.79915457909720e-01  3.69361153939018e-01  4.20640621524577e-01
-1.50000000000000e+02  8.30707174872238e-01  4.23016165705353e-01  4.19528249160662e-01
-1.47000000000000e+02  7.92364254932069e-01  4.80995580570121e-01  4.10573837968501e-01
-1.44000000000000e+02  7.57078817579368e-01  5.41139183384978e-01  4.01083972704875e-01
-1.41000000000000e+02  7.24118353196223e-01  6.02949418270087e-01  3.91344162865549e-01
-1.38000000000000e+02  6.92464191000224e-01  6.66628411222985e-01  3.88908847476899e-01
-1.35000000000000e+02  6.60316876965975e-01  7.30356427718166e-01  3.87461015601119e-01
-1.32000000000000e+02  6.27627095909650e-01  7.94197777850583e-01  3.87194519850688e-01
-1.29000000000000e+02  5.92707876214747e-01  8.56593117462331e-01  3.88654598623707e-01
-1.26000000000000e+02  5.56441621679705e-01  9.17654567828876e-01  3.90649902753552e-01
-1.23000000000000e+02  5.18265115359260e-01  9.76627133375503e-01  3.93377840975160e-01
-1.20000000000000e+02  4.77358020903020e-01  1.03139025525034e+00  3.95924894181568e-01
-1.17000000000000e+02  4.35021997980412e-01  1.08371942059646e+00  3.98351513102870e-01
-1.14000000000000e+02  3.90478947959779e-01  1.13132163133166e+00  4.00606748399940e-01
-1.11000000000000e+02  3.44114987952946e-01  1.17303687845848e+00  4.02047712463420e-01
-1.08000000000000e+02  2.96811906243253e-01  1.21118025262761e+00  4.02924279523297e-01
-1.05000000000000e+02  2.47853603948776e-01  1.24203266428402e+00  4.02364256944824e-01
-1.02000000000000e+02  1.98191966403627e-01  1.26641506729459e+00  4.01420304989864e-01
-9.90000000000000e+01  1.48111184542236e-01  1.28630218667157e+00  3.99953212216770e-01
-9.60000000000000e+01  9.80672242790179e-02  1.29667940258616e+00  3.95466861164376e-01
-9.30000000000000e+01  4.87361081697083e-02  1.30092521787726e+00  3.90982174108794e-01
-9.00000000000000e+01 -1.50693476116625e-16  1.30000000000000e+00  3.86499043319088e-01
-8.70000000000000e+01 -4.87360487335372e-02  1.30092522430835e+00  3.81035464639510e-01
-8.40000000000000e+01 -9.80671997262852e-02  1.29667940658691e+00  3.75470475938209e-01
-8.10000000000000e+01 -1.48111220901506e-01  1.28630217923122e+00  3.69433687955792e-01
-7.80000000000000e+01 -1.98192055105075e-01  1.26641503482151e+00  3.60604901262958e-01
-7.50000000000000e+01 -2.47853720123387e-01  1.24203262904059e+00  3.51277612267630e-01
-7.20000000000000e+01 -2.96812048731998e-01  1.21118021243872e+00  3.41576200507056e-01
-6.90000000000000e+01 -3.44115779281446e-01  1.17303683754524e+00  3.30667361583601e-01
-6.60000000000000e+01 -3.90478947959780e-01  1.13132166529886e+00  3.19298416696340e-01
-6.30000000000000e+01 -4.35021997980412e-01  1.08371953766202e+00  3.07430041535324e-01
-6.00000000000000e+01 -4.77358020903021e-01  1.03139048662844e+00  2.95313309780637e-01
-5.70000000000000e+01 -5.18265115359260e-01  9.76627289522132e-01  2.83023545657645e-01
-5.40000000000000e+01 -5.56441621679705e-01  9.17654618210800e-01  2.70481457276867e-01
-5.10000000000000e+01 -5.92707876214747e-01  8.56593052523736e-01  2.58028611581084e-01
-4.80000000000000e+01 -6.27627095909650e-01  7.94197664247852e-01  2.45608269183332e-01
-4.50000000000000e+01 -6.60316876965975e-01  7.30356310366293e-01  2.33400059911055e-01
-4.20000000000000e+01 -7.29964191000225e-01  6.66628290639536e-01  2.21156181460044e-01
-3.90000000000000e+01 -7.99118353196223e-01  6.02949302142529e-01  2.08859840629057e-01
-3.60000000000000e+01 -8.69578817579368e-01  5.41139063300681e-01  1.96417967446296e-01
-3.30000000000000e+01 -9.42364254932069e-01  4.80995458023676e-01  1.83581504073989e-01
-3.00000000000000e+01 -1.01820717487224e+00  4.23016059271703e-01  1.70232934218055e-01
-2.93939393939394e+01 -1.03455233212703e+00  4.11604779664570e-01  1.66798723556289e-01
-2.87878787878788e+01 -1.05236578169227e+00  4.00838751523187e-01  1.62173759785808e-01
-2.81818181818182e+01 -1.07017923125751e+00  3.90070944173029e-01  1.57548595642835e-01
-2.75757575757576e+01 -1.08799268082274e+00  3.79301344293900e-01  1.52923228549238e-01
-2.69696969696970e+01 -1.10580613038798e+00  3.68529938432310e-01  1.48297655882463e-01
-2.63636363636364e+01 -1.12361957995322e+00  3.57756712999801e-01  1.43671874974577e-01
-2.57575757575758e+01 -1.14143302951846e+00  3.46981654271247e-01  1.39045883111279e-01
-2.51515151515151e+01 -1.15924647908370e+00  3.36204748383140e-01  1.34419677530891e-01
-2.45454545454545e+01 -1.15399830967152e+00  3.24842573142900e-01  1.29793255423318e-01
-2.39393939393939e+01 -1.14072199431431e+00  3.13284808709130e-01  1.25166613928982e-01
-2.33333333333333e+01 -1.11956730260199e+00  3.01725915147783e-01  1.20539750137730e-01
-2.27272727272727e+01 -1.09841261088968e+00  2.90165745182045e-01  1.15912661087709e-01
-2.21212121212121e+01 -1.07725791917737e+00  2.78604124757631e-01  1.11285343764214e-01
-2.15151515151515e+01 -1.05610322746505e+00  2.67040846667231e-01  1.06657795098502e-01
-2.09090909090909e+01 -1.03494853575274e+00  2.55475662262298e-01  1.02030011966580e-01
-2.03030303030303e+01 -1.01379384404042e+00  2.43908270547523e-01  9.71845049215807e-02
-1.96969696969697e+01 -9.92639152328108e-01  2.32284544137011e-01  9.22764297740267e-02
-1.90909090909091e+01 -9.71484460615793e-01  2.20494234562937e-01  8.66425384493599e-02
-1.84848484848485e+01 -9.50329768903479e-01  2.08790193811955e-01  8.09528264111692e-02
-1.78787878787879e+01 -9.29175077191164e-01  1.97008668211710e-01  7.52553404155456e-02
-1.72727272727273e+01 -9.08020385478850e-01  1.85261925163634e-01  6.95501487852748e-02
-1.66666666666667e+01 -8.86865693766535e-01  1.73510058292018e-01  6.38401302211142e-02
-1.60606060606061e+01 -8.65711002054221e-01  1.61701379284947e-01  5.81250628350945e-02
-1.54545454545455e+01 -8.42804487350287e-01  1.49922489843553e-01  5.24018386529575e-02
-1.48484848484848e+01 -8.19376926641218e-01  1.38110567345921e-01  4.66750369748522e-02
-1.42424242424242e+01 -7.96224421652815e-01  1.26233240471203e-01  4.09400070765710e-02
-1.36363636363636e+01 -7.73311530589380e-01  1.14489827519114e-01  3.52023512021151e-02
-1.30303030303030e+01 -7.50608649943888e-01  1.03020836225750e-01  2.94451680890059e-02
-1.24242424242424e+01 -7.28090859879046e-01  9.15518449323863e-02  2.36861537760967e-02
-1.18181818181818e+01 -7.05737033196731e-01  8.00828536390223e-02  1.45722398652373e-02
-1.12121212121212e+01 -6.83529140265241e-01  6.86138623456583e-02  2.47150159280861e-03
-1.06060606060606e+01 -6.61451701403925e-01  5.71636163927295e-02 -9.91554864180784e-03
-1.00000000000000e+01 -6.39491351475196e-01  4.55215253351588e-02 -2.25357317692685e-02
-9.39393939393939e+00 -6.16504722320287e-01  4.17702306308658e-02 -2.20417897041862e-02
-8.78787878787879e+00 -5.94631451310280e-01  3.80575811506731e-02 -2.13222909730109e-02
-8.18181818181818e+00 -5.75023510724337e-01  3.44145614353174e-02 -2.03635349620272e-02
-7.57575757575758e+00 -5.54546707327581e-01  3.08885593811565e-02 -2.04351921272672e-02
-6.96969696969697e+00 -5.33821639106829e-01  2.74323629004195e-02 -2.10600325785914e-02
-6.36363636363636e+00 -5.02979211988542e-01  2.45124387850144e-02 -2.39015809746652e-02
-5.75757575757576e+00 -4.61684694898104e-01  2.18763040529483e-02 -2.78038329183264e-02
-5.15151515151515e+00 -4.06698262239728e-01  1.96732584008930e-02 -3.10431581411942e-02
-4.54545454545454e+00 -3.42953858451011e-01  1.79711909599223e-02 -3.55825260524599e-02
-3.93939393939394e+00 -2.75977653767232e-01  1.64882551232469e-02 -4.06569085020981e-02
-3.33333333333333e+00 -1.97110632810887e-01  1.55249192376190e-02 -4.63422999737558e-02
-2.72727272727273e+00 -1.15912945308982e-01  1.47264713492927e-02 -5.19305112527805e-02
-2.12121212121212e+00 -3.34309605784752e-02  1.41492848319974e-02 -5.73570908099513e-02
-1.51515151515152e+00  4.91819044705274e-02  1.37793303395617e-02 -6.21728571375467e-02
-9.09090909090912e-01  1.31674588731499e-01  1.34864411258255e-02 -6.67433512929742e-02
-3.03030303030302e-01  2.13300834742422e-01  1.33373895945528e-02 -7.05679155199630e-02
 3.03030303030302e-01  2.94318839154900e-01  1.32502262782992e-02 -7.39543918081337e-02
 9.09090909090912e-01  3.74728601968932e-01  1.32249511770645e-02 -7.70723583234774e-02
 1.51515151515152e+00  4.53992402215659e-01  1.32847137895755e-02 -7.98090202664062e-02
 2.12121212121212e+00  5.32767975325095e-01  1.33775038124397e-02 -8.24012621408086e-02
 2.72727272727273e+00  6.10399554638756e-01  1.35423768552496e-02 -8.46849799098690e-02
 3.33333333333333e+00  6.87121275038519e-01  1.37551545426284e-02 -8.67644273895857e-02
 3.93939393939394e+00  7.63098565417820e-01  1.40071269392001e-02 -8.86767446325669e-02
 4.54545454545455e+00  8.37292294921701e-01  1.43422954081967e-02 -9.02428464103666e-02
 5.15151515151515e+00  9.10685744043151e-01  1.47129780367047e-02 -9.16673136827948e-02
 5.75757575757576e+00  9.82272872309117e-01  1.51624711196050e-02 -9.27822825941692e-02
 6.36363636363637e+00  1.05205845550073e+00  1.56885634965674e-02 -9.36257742324959e-02
 6.96969696969697e+00  1.12064300864277e+00  1.62657220695713e-02 -9.42882810221241e-02
 7.57575757575757e+00  1.18600130187229e+00  1.70005351574603e-02 -9.45512730916897e-02
 8.18181818181818e+00  1.24990743900668e+00  1.78136109767545e-02 -9.46694203789953e-02
 8.78787878787879e+00  1.31082141927677e+00  1.87899387552190e-02 -9.44986597189299e-02
 9.39393939393939e+00  1.36788191647697e+00  1.99948941308472e-02 -9.40293004896919e-02
 1.00000000000000e+01  1.42286746125491e+00  2.13073895310657e-02 -9.33991574155147e-02
 1.06060606060606e+01  1.46907440611715e+00  2.31565927481530e-02 -9.22461886654154e-02
 1.12121212121212e+01  1.51095207954002e+00  2.53253494810208e-02 -9.09822491412132e-02
 1.18181818181818e+01  1.54478967743266e+00  2.81120005173015e-02 -8.95122210365344e-02
 1.24242424242424e+01  1.56482885023825e+00  3.21458506946954e-02 -8.80089147609790e-02
 1.30303030303030e+01  1.57506368021980e+00  3.69332832253098e-02 -8.65129197757795e-02
 1.36363636363636e+01  1.55291063708989e+00  4.48990968628861e-02 -8.54268186987637e-02
 1.42424242424242e+01  1.51780990446876e+00  5.45695932151031e-02 -8.48100217634466e-02
 1.48484848484848e+01  1.46407207807250e+00  6.65588223200867e-02 -8.48971810406773e-02
 1.54545454545455e+01  1.41138124335415e+00  7.95482366380956e-02 -8.61351639748918e-02
 1.60606060606061e+01  1.36218810584701e+00  9.25491089624751e-02 -8.78569190059823e-02
 1.66666666666667e+01  1.33297866682467e+00  1.05267609270705e-01 -9.04801519380061e-02
 1.72727272727273e+01  1.31050134527812e+00  1.17934825131189e-01 -9.32517179441333e-02
 1.78787878787879e+01  1.29615832173203e+00  1.30217900363358e-01 -9.62045799297200e-02
 1.84848484848485e+01  1.28779288007786e+00  1.42284917230795e-01 -9.92217821773450e-02
 1.90909090909091e+01  1.28163277877815e+00  1.54334107564919e-01 -1.02252765625411e-01
 1.96969696969697e+01  1.27947008843463e+00  1.66066931846116e-01 -1.05270693838088e-01
 2.03030303030303e+01  1.27945461218797e+00  1.77798062555332e-01 -1.08376520455199e-01
 2.09090909090909e+01  1.28158212834063e+00  1.89545608026395e-01 -1.11570245476744e-01
 2.15151515151515e+01  1.28104905319773e+00  2.01196493900921e-01 -1.14685252717417e-01
 2.21212121212121e+01  1.27513890660035e+00  2.12867941575089e-01 -1.17789590004461e-01
 2.27272727272727e+01  1.27026802270302e+00  2.24610634883001e-01 -1.20906812969365e-01
 2.33333333333333e+01  1.26685066787267e+00  2.36408390030454e-01 -1.24064384285194e-01
 2.39393939393939e+01  1.26464170694017e+00  2.48248783978818e-01 -1.27254967888143e-01
 2.45454545454545e+01  1.42996219560690e+00  2.95522792370576e-01 -1.51534191104552e-01
 2.51515151515151e+01  1.54973522985983e+00  3.36544123125810e-01 -1.72456165411098e-01
 2.57575757575758e+01  1.52753419801338e+00  3.47235870865523e-01 -1.76276846450236e-01
 2.63636363636364e+01  1.50533316616694e+00  3.57921496378573e-01 -1.80097527489373e-01
 2.69696969696970e+01  1.48313213432049e+00  3.68611013143251e-01 -1.83918208528510e-01
 2.75757575757576e+01  1.46093110247405e+00  3.79301982829928e-01 -1.87738889567648e-01
 2.81818181818182e+01  1.43873007062761e+00  3.89992866415352e-01 -1.91559570606785e-01
 2.87878787878788e+01  1.41652903878116e+00  4.00683849541085e-01 -1.95380251645923e-01
 2.93939393939394e+01  1.39432800693472e+00  4.11368832721649e-01 -1.99200932685060e-01
 3.00000000000000e+01  1.37422453553177e+00  4.22660087246760e-01 -2.02324716569755e-01
 3.30000000000000e+01  1.28194893561724e+00  4.80696354942205e-01 -2.15383151616169e-01
 3.60000000000000e+01  1.19404116797053e+00  5.40899951264053e-01 -2.28162827800807e-01
 3.90000000000000e+01  1.10945479028032e+00  6.02766227149440e-01 -2.40691750370344e-01
 4.20000000000000e+01  1.02673455857175e+00  6.66488543570264e-01 -2.51511609720411e-01
 4.50000000000000e+01  9.43309824237108e-01  7.30271771781783e-01 -2.62081362257872e-01
 4.80000000000000e+01  8.96610137013786e-01  7.94164579220889e-01 -2.72375997301468e-01
 5.10000000000000e+01  8.46725537449638e-01  8.56593052523737e-01 -2.82291178811091e-01
 5.40000000000000e+01  7.94916602399579e-01  9.17654618210801e-01 -2.92154793787871e-01
 5.70000000000000e+01  7.40378736227514e-01  9.76627289522132e-01 -3.01929620724976e-01
 6.00000000000000e+01  6.81940029861458e-01  1.03139048662844e+00 -3.11381825693245e-01
 6.30000000000000e+01  6.21459997114874e-01  1.08371953766202e+00 -3.20605803205796e-01
 6.60000000000000e+01  5.57827068513971e-01  1.13132166529886e+00 -3.29510673542662e-01
 6.90000000000000e+01  4.91591023399517e-01  1.17303683754524e+00 -3.38086682335780e-01
 7.20000000000000e+01  4.24015411282562e-01  1.21118021243872e+00 -3.46351579180459e-01
 7.50000000000000e+01  3.54075073836718e-01  1.24203262904059e+00 -3.53804691236828e-01
 7.80000000000000e+01  2.83130079376496e-01  1.26641503482151e+00 -3.61030387243816e-01
 8.10000000000000e+01  2.11586503706028e-01  1.28630217923122e+00 -3.67967665684954e-01
 8.40000000000000e+01  1.40095471468862e-01  1.29667940658691e+00 -3.73190992967649e-01
 8.70000000000000e+01  6.96227284184983e-02  1.30092522430835e+00 -3.78098368614045e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.82928857603516e-01
 9.30000000000000e+01 -4.87361081697083e-02  1.30092521787726e+00 -3.87377122239286e-01
 9.60000000000000e+01 -9.80672242790183e-02  1.29667940258616e+00 -3.91827565544154e-01
 9.90000000000000e+01 -1.48111184542236e-01  1.28630218667157e+00 -3.96280267845458e-01
 1.02000000000000e+02 -1.98191966403627e-01  1.26641506729459e+00 -3.97692403012491e-01
 1.05000000000000e+02 -2.47853603948777e-01  1.24203266428402e+00 -3.98629945263447e-01
 1.08000000000000e+02 -2.96811906243253e-01  1.21118025262761e+00 -3.99162079682769e-01
 1.11000000000000e+02 -3.44115675427641e-01  1.17303687845848e+00 -3.98142744445801e-01
 1.14000000000000e+02 -3.90478947959779e-01  1.13132163133166e+00 -3.96565155866355e-01
 1.17000000000000e+02 -4.35021997980412e-01  1.08371942059646e+00 -3.94178633398862e-01
 1.20000000000000e+02 -4.77358020903021e-01  1.03139025525034e+00 -3.91603531369692e-01
 1.23000000000000e+02 -5.18265115359260e-01  9.76627133375502e-01 -3.88906138245516e-01
 1.26000000000000e+02 -5.56441621679705e-01  9.17654567828876e-01 -3.86004926629665e-01
 1.29000000000000e+02 -5.92707876214747e-01  8.56593117462330e-01 -3.83809533766060e-01
 1.32000000000000e+02 -6.27627095909650e-01  7.94197777850582e-01 -3.82178795904251e-01
 1.35000000000000e+02 -6.60316876965975e-01  7.30356427718166e-01 -3.82242023047834e-01
 1.38000000000000e+02 -6.92464191000225e-01  6.66628411222985e-01 -3.83483261102710e-01
 1.41000000000000e+02 -7.24118353196223e-01  6.02949418270086e-01 -3.85795418167854e-01
 1.44000000000000e+02 -7.57078817579368e-01  5.41139183384978e-01 -3.95425521803159e-01
 1.47000000000000e+02 -7.92364254932069e-01  4.80995580570121e-01 -4.04915900147720e-01
 1.50000000000000e+02 -8.30707174872238e-01  4.23016165705353e-01 -4.13981996102340e-01
 1.53000000000000e+02 -8.79915457909720e-01  3.69361153939018e-01 -4.15198867843058e-01
 1.56000000000000e+02 -8.77151847816007e-01  3.17881195381092e-01 -4.15355033608925e-01
