! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726729                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.946512                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.343621               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.878196                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.691889                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.883090                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.23962210914969e-01  1.43192739373598e-01 -4.77178920551014e-01
 1.62000000000000e+02 -7.06253323641403e-01  9.27114042385255e-02 -4.82306180546327e-01
 1.65000000000000e+02 -5.88544436367836e-01  4.93580268800830e-02 -4.88941362841455e-01
 1.68000000000000e+02 -4.70835549094268e-01  1.34655499689396e-02 -4.95576545136582e-01
 1.71000000000000e+02 -3.53126661820702e-01  1.00018457902346e-03 -4.48508236359094e-01
 1.74000000000000e+02 -2.35417774547135e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.17708887273567e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.792371                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.550540                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.338078               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.935399                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.774836                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.879746                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073469                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.15301174994084e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.30602349988168e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.45903524982253e-01  1.18610455306235e-03  3.59057370407015e-01
-1.68000000000000e+02  4.61204699976335e-01  1.92328746378051e-02  4.14015928491004e-01
-1.65000000000000e+02  5.76505874970419e-01  5.55011409541431e-02  4.35039821227511e-01
-1.62000000000000e+02  6.91807049964503e-01  9.87604378445387e-02  4.56063713964018e-01
-1.59000000000000e+02  8.07108224958587e-01  1.49130315344981e-01  4.68863318287095e-01
-1.56000000000000e+02  9.22409399952671e-01  2.05655897900106e-01  4.67811449019769e-01
-1.53000000000000e+02  9.30515933043342e-01  2.68953360706649e-01  4.66110223915823e-01
-1.50000000000000e+02  8.86344631265650e-01  3.34897621671909e-01  4.63428294438261e-01
-1.47000000000000e+02  8.51938305910602e-01  4.06710895789239e-01  4.53553878587644e-01
-1.44000000000000e+02  8.19870993152004e-01  4.81270784150508e-01  4.43302198529301e-01
-1.41000000000000e+02  7.89559577629738e-01  5.57958279823622e-01  4.32967710429501e-01
-1.38000000000000e+02  7.59314580505413e-01  6.37406466846949e-01  4.31279436985159e-01
-1.35000000000000e+02  7.27927821359956e-01  7.17210404212955e-01  4.30856463246494e-01
-1.32000000000000e+02  6.95341332212207e-01  7.97368011753053e-01  4.31825319184074e-01
-1.29000000000000e+02  6.59379709153679e-01  8.76326747289646e-01  4.34818115359209e-01
-1.26000000000000e+02  6.21530666845254e-01  9.53928028028229e-01  4.38485558280196e-01
-1.23000000000000e+02  5.81036476870633e-01  1.02947330372049e+00  4.42996309633498e-01
-1.20000000000000e+02  5.36883593222042e-01  1.10063357050268e+00  4.47272112271016e-01
-1.17000000000000e+02  4.90826374418692e-01  1.16889889231414e+00  4.51406945679064e-01
-1.14000000000000e+02  4.41837676655969e-01  1.23211935615380e+00  4.55306830371328e-01
-1.11000000000000e+02  3.90269068297617e-01  1.28893559974652e+00  4.58467539259660e-01
-1.08000000000000e+02  3.37284562530417e-01  1.34156287349028e+00  4.60936761105604e-01
-1.05000000000000e+02  2.82173171945347e-01  1.38604500268382e+00  4.61581887822491e-01
-1.02000000000000e+02  2.26063317772696e-01  1.42333890443939e+00  4.61747846835739e-01
-9.90000000000000e+01  1.69368223086947e-01  1.45549575168082e+00  4.61257168625481e-01
-9.60000000000000e+01  1.12383014051667e-01  1.47678844807173e+00  4.57057377450016e-01
-9.30000000000000e+01  5.59595015121916e-02  1.49122578539138e+00  4.52857586274552e-01
-9.00000000000000e+01 -1.73015714578348e-16  1.50000000000000e+00  4.48657795099087e-01
-8.70000000000000e+01 -5.59595015121920e-02  1.49122578539138e+00  4.37898417317388e-01
-8.40000000000000e+01 -1.12383014051668e-01  1.47678844807173e+00  4.27130101459145e-01
-8.10000000000000e+01 -1.69368223086948e-01  1.45549575168082e+00  4.16353146425449e-01
-7.80000000000000e+01 -2.26063317772697e-01  1.42333890443939e+00  4.02764288835812e-01
-7.50000000000000e+01 -2.82173171945348e-01  1.38604500268382e+00  3.88677630315220e-01
-7.20000000000000e+01 -3.37284562530418e-01  1.34156287349028e+00  3.74227711655822e-01
-6.90000000000000e+01 -3.90269068297618e-01  1.28893559974652e+00  3.58767919456109e-01
-6.60000000000000e+01 -4.41837676655969e-01  1.23211935615380e+00  3.42925299378368e-01
-6.30000000000000e+01 -4.90826374418692e-01  1.16889889231414e+00  3.26673449499975e-01
-6.00000000000000e+01 -5.36883593222042e-01  1.10063357050268e+00  3.10383055378821e-01
-5.70000000000000e+01 -5.81036476870633e-01  1.02947330372049e+00  2.94069534712011e-01
-5.40000000000000e+01 -6.21530666845254e-01  9.53928028028229e-01  2.77717469802439e-01
-5.10000000000000e+01 -6.59379709153679e-01  8.76326747289645e-01  2.61552504314418e-01
-4.80000000000000e+01 -6.95341332212207e-01  7.97368011753052e-01  2.45537218363639e-01
-4.50000000000000e+01 -7.27927821359956e-01  7.17210404212954e-01  2.29970971024584e-01
-4.20000000000000e+01 -7.21814580505413e-01  6.37406466846948e-01  2.14322713277902e-01
-3.90000000000000e+01 -7.14559577629738e-01  5.57958279823621e-01  1.98599900615196e-01
-3.60000000000000e+01 -7.07370993152004e-01  4.81270784150508e-01  1.82367629359655e-01
-3.30000000000000e+01 -7.04043304146397e-01  4.06710895789239e-01  1.65746343247066e-01
-3.00000000000000e+01 -7.27486657340268e-01  3.34897621671909e-01  1.48622550671749e-01
-2.93939393939394e+01 -7.34467168044345e-01  3.20942365903494e-01  1.44288218399861e-01
-2.87878787878788e+01 -7.43288367798178e-01  3.07780523469678e-01  1.38698571694506e-01
-2.81818181818182e+01 -7.52545815913525e-01  2.94618734067590e-01  1.33108934881554e-01
-2.75757575757576e+01 -7.62239512565180e-01  2.81456987452940e-01  1.27519306657160e-01
-2.69696969696970e+01 -7.72369457920467e-01  2.68295275860376e-01  1.21929685936972e-01
-2.63636363636364e+01 -7.82935652139641e-01  2.55133593296432e-01  1.16340071811805e-01
-2.57575757575758e+01 -7.93938095376257e-01  2.41971935061420e-01  1.10750463513644e-01
-2.51515151515151e+01 -8.05376787777515e-01  2.28810297418201e-01  1.05160860389270e-01
-2.45454545454545e+01 -8.10812161467255e-01  2.19073623826350e-01  9.95712618795832e-02
-2.39393939393939e+01 -8.14155505136775e-01  2.10478601641172e-01  9.39816675032402e-02
-2.33333333333333e+01 -8.17498795274960e-01  2.01883580079643e-01  8.83920768435919e-02
-2.27272727272727e+01 -8.20842018189443e-01  1.93288559169166e-01  8.28024895381676e-02
-2.21212121212121e+01 -8.24185155082914e-01  1.84693538938776e-01  7.72129052701455e-02
-2.15151515151515e+01 -8.27528179429483e-01  1.76098519419259e-01  7.16233237613865e-02
-2.09090909090909e+01 -8.30813946264852e-01  1.67503500643286e-01  6.60337447667052e-02
-2.03030303030303e+01 -8.34071710255520e-01  1.58908482645565e-01  6.09181895778971e-02
-1.96969696969697e+01 -8.37329170719385e-01  1.50313465462995e-01  5.60271720242932e-02
-1.90909090909091e+01 -8.40701896495408e-01  1.41718449134846e-01  5.24085277460752e-02
-1.84848484848485e+01 -8.44147857718450e-01  1.33123433702954e-01  4.89146258963368e-02
-1.78787878787879e+01 -8.47587757424906e-01  1.24528419211927e-01  4.54207240465985e-02
-1.72727272727273e+01 -8.50931922360792e-01  1.15933405709388e-01  4.19268221968601e-02
-1.66666666666667e+01 -8.54276087296679e-01  1.07338393246226e-01  3.84329203471218e-02
-1.60606060606061e+01 -8.57620252232565e-01  9.87433818768838e-02  3.49390184973834e-02
-1.54545454545455e+01 -8.60964417168451e-01  9.01483716596772e-02  3.14451166476451e-02
-1.48484848484848e+01 -8.64308582104337e-01  8.15533626571395e-02  2.79512147979067e-02
-1.42424242424242e+01 -8.67652747040223e-01  7.29583549364142e-02  2.44573129481684e-02
-1.36363636363636e+01 -8.70996911976109e-01  6.43633485696857e-02  2.09634110984300e-02
-1.30303030303030e+01 -8.74341076911994e-01  5.57683436346626e-02  1.74695092486917e-02
-1.24242424242424e+01 -8.77685241847881e-01  4.71733402151156e-02  1.39756073989534e-02
-1.18181818181818e+01 -8.81029406783767e-01  3.85783384014808e-02  3.38123437250919e-03
-1.12121212121212e+01 -8.84373571719653e-01  2.99833382915363e-02 -1.33667970142985e-02
-1.06060606060606e+01 -8.87717736655539e-01  2.13883399911622e-02 -3.01148135449220e-02
-1.00000000000000e+01 -8.91061901591425e-01  1.27933436151978e-02 -4.68628265371567e-02
-9.39393939393939e+00 -8.16296423446522e-01  1.19330244742069e-02 -5.02071036414312e-02
-8.78787878787879e+00 -7.41393437097405e-01  1.11629694176027e-02 -5.33327536545135e-02
-8.18181818181818e+00 -6.66233355529216e-01  1.05605434950455e-02 -5.59890367267687e-02
-7.57575757575758e+00 -5.91166702692591e-01  1.00719445183700e-02 -5.83676520246547e-02
-6.96969696969697e+00 -5.16143447268652e-01  9.63786907078640e-03 -6.06284782059339e-02
-6.36363636363636e+00 -4.41188104626662e-01  9.31284614757094e-03 -6.27467822130969e-02
-5.75757575757576e+00 -3.66234841701980e-01  9.02259501010558e-03 -6.47954281605170e-02
-5.15151515151515e+00 -2.91304984093532e-01  8.78449999288267e-03 -6.66974562831227e-02
-4.54545454545454e+00 -2.16421724063963e-01  8.59746903428850e-03 -6.85060005403076e-02
-3.93939393939394e+00 -1.41549330301687e-01  8.43333603811818e-03 -7.02791191332445e-02
-3.33333333333333e+00 -6.67312479459063e-02  8.32209077174974e-03 -7.19793166692754e-02
-2.72727272727273e+00  8.03023125257726e-03  8.23477230955507e-03 -7.36482717088802e-02
-2.12121212121212e+00  8.28218432582220e-02  8.17669753996333e-03 -7.52790414750755e-02
-1.51515151515152e+00  1.57498734152265e-01  8.15800186344013e-03 -7.68600548916676e-02
-9.09090909090912e-01  2.32041410611304e-01  8.15648875186495e-03 -7.84198584799431e-02
-3.03030303030302e-01  3.06319141467318e-01  8.19655633953199e-03 -7.99314730769667e-02
 3.03030303030302e-01  3.80440500363890e-01  8.26007839280035e-03 -8.14156996189152e-02
 9.09090909090912e-01  4.54405487301023e-01  8.34705490193803e-03 -8.28725244060787e-02
 1.51515151515152e+00  5.27911104000033e-01  8.47427029992160e-03 -8.42561830181690e-02
 2.12121212121212e+00  6.01221077270608e-01  8.61833021548594e-03 -8.56115070719371e-02
 2.72727272727273e+00  6.74072541461468e-01  8.80136428111587e-03 -8.69051155202969e-02
 3.33333333333333e+00  7.46512448043577e-01  9.01306905329662e-03 -8.81462158046961e-02
 3.93939393939394e+00  8.18616528100007e-01  9.24823167712735e-03 -8.93443543801164e-02
 4.54545454545455e+00  8.89785321614195e-01  9.53297993316590e-03 -9.04215178592555e-02
 5.15151515151515e+00  9.60547789545390e-01  9.83885899987842e-03 -9.14486587312873e-02
 5.75757575757576e+00  1.03040296273371e+00  1.01916019519232e-02 -9.23660522751632e-02
 6.36363636363637e+00  1.09947203445204e+00  1.05882282363552e-02 -9.32029786515267e-02
 6.96969696969697e+00  1.16801703651756e+00  1.10141100946619e-02 -9.39862603403114e-02
 7.57575757575757e+00  1.23492452612110e+00  1.15233335748558e-02 -9.46014737188840e-02
 8.18181818181818e+00  1.30105546967987e+00  1.20689392977217e-02 -9.51369320864411e-02
 8.78787878787879e+00  1.36557556704280e+00  1.26892019453347e-02 -9.55069344745213e-02
 9.39393939393939e+00  1.42834952453004e+00  1.33971035002695e-02 -9.57228976803006e-02
 1.00000000000000e+01  1.49018325577609e+00  1.41521954282504e-02 -9.58559166771003e-02
 1.06060606060606e+01  1.54843395229751e+00  1.50827775340418e-02 -9.57012114334607e-02
 1.12121212121212e+01  1.60496572108876e+00  1.61005868332933e-02 -9.54300886422688e-02
 1.18181818181818e+01  1.65830520992293e+00  1.72803898071678e-02 -9.49427618169118e-02
 1.24242424242424e+01  1.70687547735124e+00  1.87411539113426e-02 -9.42612319535283e-02
 1.30303030303030e+01  1.75283344930880e+00  2.03602212606233e-02 -9.34860275353334e-02
 1.36363636363636e+01  1.78798724095973e+00  2.27036905907982e-02 -9.25123712447148e-02
 1.42424242424242e+01  1.81456401674424e+00  2.57157953051561e-02 -9.15508117280144e-02
 1.48484848484848e+01  1.82827730897646e+00  2.96985477683198e-02 -9.06073976530608e-02
 1.54545454545455e+01  1.81616805746496e+00  3.58969478519207e-02 -8.99208562165904e-02
 1.60606060606061e+01  1.79197993014948e+00  4.31973468699757e-02 -8.93983099153973e-02
 1.66666666666667e+01  1.73654955182938e+00  5.36325300484338e-02 -8.95810390345272e-02
 1.72727272727273e+01  1.67776893009302e+00  6.48472042461974e-02 -9.02974157914086e-02
 1.78787878787879e+01  1.61489356640345e+00  7.70304251162362e-02 -9.16660238646494e-02
 1.84848484848485e+01  1.56252454983697e+00  8.89915607710819e-02 -9.35261409697050e-02
 1.90909090909091e+01  1.51427808049551e+00  1.00755933217004e-01 -9.55847348595177e-02
 1.96969696969697e+01  1.47637441475348e+00  1.12252727920411e-01 -9.80716926020986e-02
 2.03030303030303e+01  1.44159607582108e+00  1.23750365056651e-01 -1.00659279635110e-01
 2.09090909090909e+01  1.40936085446085e+00  1.35224394604776e-01 -1.03347498885215e-01
 2.15151515151515e+01  1.37896223840397e+00  1.46933746762574e-01 -1.06281361373165e-01
 2.21212121212121e+01  1.34911912915044e+00  1.58887430031587e-01 -1.09411626317151e-01
 2.27272727272727e+01  1.32078330121703e+00  1.71652294270054e-01 -1.13154108893029e-01
 2.33333333333333e+01  1.28995979256487e+00  1.84945666445929e-01 -1.17026501146845e-01
 2.39393939393939e+01  1.25710091989882e+00  1.98671485000904e-01 -1.21005193896641e-01
 2.45454545454545e+01  1.22245384713885e+00  2.13939964505638e-01 -1.25680360196228e-01
 2.51515151515151e+01  1.19250333528584e+00  2.28810297418201e-01 -1.30684670519211e-01
 2.57575757575758e+01  1.17752425531931e+00  2.41971935061420e-01 -1.36444245830836e-01
 2.63636363636364e+01  1.16300188228635e+00  2.55133593296432e-01 -1.42203827617269e-01
 2.69696969696970e+01  1.14893621597665e+00  2.68295275860376e-01 -1.47963416809103e-01
 2.75757575757576e+01  1.13532725617087e+00  2.81456987452940e-01 -1.53723014524236e-01
 2.81818181818182e+01  1.12217500264007e+00  2.94618734067589e-01 -1.59482622117495e-01
 2.87878787878788e+01  1.10947945514520e+00  3.07780523469678e-01 -1.65242241246912e-01
 2.93939393939394e+01  1.09724061343657e+00  3.20942365903494e-01 -1.71001873963581e-01
 3.00000000000000e+01  1.08746482135452e+00  3.34897621671909e-01 -1.75659755072209e-01
 3.30000000000000e+01  1.06705472272943e+00  4.06710895789239e-01 -1.94915013800803e-01
 3.60000000000000e+01  1.05874427593143e+00  4.81270784150508e-01 -2.13728948480403e-01
 3.90000000000000e+01  1.05294225375677e+00  5.57958279823621e-01 -2.32141473766121e-01
 4.20000000000000e+01  1.04723511500773e+00  6.37406466846949e-01 -2.47647523261524e-01
 4.50000000000000e+01  1.03989688765708e+00  7.17210404212954e-01 -2.62728234836394e-01
 4.80000000000000e+01  9.93344760303153e-01  7.97368011753052e-01 -2.77341074698677e-01
 5.10000000000000e+01  9.41971013076684e-01  8.76326747289646e-01 -2.91430038006329e-01
 5.40000000000000e+01  8.87900952636078e-01  9.53928028028229e-01 -3.05344375795771e-01
 5.70000000000000e+01  8.30052109815190e-01  1.02947330372049e+00 -3.19040431687451e-01
 6.00000000000000e+01  7.66976561745774e-01  1.10063357050268e+00 -3.32498478639589e-01
 6.30000000000000e+01  7.01180534883846e-01  1.16889889231414e+00 -3.45813720228002e-01
 6.60000000000000e+01  6.31196680937099e-01  1.23211935615380e+00 -3.58890952876875e-01
 6.90000000000000e+01  5.57527240425168e-01  1.28893559974652e+00 -3.71702979552609e-01
 7.20000000000000e+01  4.81835089329168e-01  1.34156287349028e+00 -3.84266910317987e-01
 7.50000000000000e+01  4.03104531350496e-01  1.38604500268382e+00 -3.96176381181910e-01
 7.80000000000000e+01  3.22947596818138e-01  1.42333890443939e+00 -4.07876981114707e-01
 8.10000000000000e+01  2.41954604409925e-01  1.45549575168082e+00 -4.19291350512257e-01
 8.40000000000000e+01  1.60547162930954e-01  1.47678844807173e+00 -4.29088904183684e-01
 8.70000000000000e+01  7.99421450174168e-02  1.49122578539138e+00 -4.38877246257583e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.48657795099087e-01
 9.30000000000000e+01 -5.59595015121916e-02  1.49122578539138e+00 -4.52857586274552e-01
 9.60000000000000e+01 -1.12383014051668e-01  1.47678844807173e+00 -4.57057377450016e-01
 9.90000000000000e+01 -1.69368223086948e-01  1.45549575168082e+00 -4.61257168625481e-01
 1.02000000000000e+02 -2.26063317772696e-01  1.42333890443939e+00 -4.61747846835739e-01
 1.05000000000000e+02 -2.82173171945348e-01  1.38604500268382e+00 -4.61581887822491e-01
 1.08000000000000e+02 -3.37284562530417e-01  1.34156287349028e+00 -4.60936761105604e-01
 1.11000000000000e+02 -3.90269068297618e-01  1.28893559974652e+00 -4.58467539259660e-01
 1.14000000000000e+02 -4.41837676655969e-01  1.23211935615380e+00 -4.55306830371328e-01
 1.17000000000000e+02 -4.90826374418692e-01  1.16889889231414e+00 -4.51406945679064e-01
 1.20000000000000e+02 -5.36883593222042e-01  1.10063357050268e+00 -4.47272112271016e-01
 1.23000000000000e+02 -5.81036476870633e-01  1.02947330372049e+00 -4.42996309633498e-01
 1.26000000000000e+02 -6.21530666845254e-01  9.53928028028229e-01 -4.38485558280196e-01
 1.29000000000000e+02 -6.59379709153679e-01  8.76326747289645e-01 -4.34818115359209e-01
 1.32000000000000e+02 -6.95341332212207e-01  7.97368011753052e-01 -4.31825319184074e-01
 1.35000000000000e+02 -7.27927821359956e-01  7.17210404212955e-01 -4.30856463246494e-01
 1.38000000000000e+02 -7.59314580505413e-01  6.37406466846949e-01 -4.31279436985159e-01
 1.41000000000000e+02 -7.89559577629738e-01  5.57958279823621e-01 -4.32967710429501e-01
 1.44000000000000e+02 -8.19870993152004e-01  4.81270784150508e-01 -4.43302198529301e-01
 1.47000000000000e+02 -8.51938305910602e-01  4.06710895789239e-01 -4.53553878587644e-01
 1.50000000000000e+02 -8.86344631265651e-01  3.34897621671908e-01 -4.63428294438261e-01
 1.53000000000000e+02 -9.30515933043343e-01  2.68953360706649e-01 -4.66110223915823e-01
 1.56000000000000e+02 -9.22409399952671e-01  2.05655897900106e-01 -4.67811449019769e-01
