! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.113922                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.521786                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.116230                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.600413                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.650994                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.897978                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.063674                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.28702365999936e-01  2.22698971855315e-01 -4.17590986919139e-01
 1.62000000000000e+02 -6.24602027999945e-01  1.81505572879586e-01 -4.33517812952140e-01
 1.65000000000000e+02 -5.20501689999955e-01  1.46078429075200e-01 -4.58448633095087e-01
 1.68000000000000e+02 -4.16401351999964e-01  1.16345696446318e-01 -4.83379453238035e-01
 1.71000000000000e+02 -3.12301013999974e-01  9.27012209892188e-02 -4.48333992189115e-01
 1.74000000000000e+02 -2.08200675999982e-01  7.59766492424963e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.04100337999991e-01  6.56594542762676e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  6.16139348032400e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.458266                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.698024                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.097254                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.828731                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.782746                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.943396                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076374                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.31415254727779e-02  0.00000000000000e+00
-1.77000000000000e+02  1.05887823301667e-01  5.74816978498945e-02  1.19999999999999e-01
-1.74000000000000e+02  2.11775646603335e-01  6.79542974155186e-02  2.40000000000000e-01
-1.71000000000000e+02  3.17663469905003e-01  8.47279244369434e-02  3.58942098233752e-01
-1.68000000000000e+02  4.23551293206670e-01  1.08441853330551e-01  4.05946876362601e-01
-1.65000000000000e+02  5.29439116508338e-01  1.38261966507734e-01  4.14867190906501e-01
-1.62000000000000e+02  6.35326939810005e-01  1.73793081581897e-01  4.23787505450402e-01
-1.59000000000000e+02  7.41214763111673e-01  2.15107119858731e-01  4.29163678604310e-01
-1.56000000000000e+02  8.47102586413341e-01  2.61390953513992e-01  4.28570771522443e-01
-1.53000000000000e+02  8.51502283368943e-01  3.13093728276995e-01  4.27698063804523e-01
-1.50000000000000e+02  8.06501208934216e-01  3.66841827930533e-01  4.25850723292150e-01
-1.47000000000000e+02  7.71440493691495e-01  4.25868228328859e-01  4.16791100100822e-01
-1.44000000000000e+02  7.39040915507585e-01  4.87840126368836e-01  4.07341623791713e-01
-1.41000000000000e+02  7.08657352943372e-01  5.51516130968020e-01  3.97781867001825e-01
-1.38000000000000e+02  6.79100466228321e-01  6.17300578491867e-01  3.95688593871833e-01
-1.35000000000000e+02  6.48874776143647e-01  6.83277320957757e-01  3.94687976887191e-01
-1.32000000000000e+02  6.17913402352387e-01  7.49465587859894e-01  3.94889281662435e-01
-1.29000000000000e+02  5.84452286345217e-01  8.14385743206441e-01  3.96836972300530e-01
-1.26000000000000e+02  5.49531953313006e-01  8.78026651493543e-01  3.99366791559576e-01
-1.23000000000000e+02  5.12552860392090e-01  9.39747297253497e-01  4.02624271594810e-01
-1.20000000000000e+02  4.72672104105561e-01  9.97501824943112e-01  4.05689541435896e-01
-1.17000000000000e+02  4.31276355714041e-01  1.05266481526246e+00  4.08639485160494e-01
-1.14000000000000e+02  3.87543958742849e-01  1.10333202119132e+00  4.11397218690945e-01
-1.11000000000000e+02  3.41767176849907e-01  1.14834118542618e+00  4.13371451103919e-01
-1.08000000000000e+02  2.94877235669092e-01  1.18965922621364e+00  4.14761199929524e-01
-1.05000000000000e+02  2.46339431872610e-01  1.22382268425922e+00  4.14661195335329e-01
-1.02000000000000e+02  1.97083580076491e-01  1.25169905221499e+00  4.14166470010084e-01
-9.90000000000000e+01  1.47423408824991e-01  1.27508578712390e+00  4.13128260623919e-01
-9.60000000000000e+01  9.77119005232450e-02  1.28900287245063e+00  4.09001899752595e-01
-9.30000000000000e+01  4.86058640652789e-02  1.29696223483283e+00  4.04877214141586e-01
-9.00000000000000e+01 -1.50403381971333e-16  1.30000000000000e+00  4.00754164813626e-01
-8.70000000000000e+01 -4.86058640652792e-02  1.29696223483283e+00  3.93715529312643e-01
-8.40000000000000e+01 -9.77119005232457e-02  1.28900287245063e+00  3.86583107593953e-01
-8.10000000000000e+01 -1.47423408824991e-01  1.27508578712390e+00  3.79091084276968e-01
-7.80000000000000e+01 -1.97083580076491e-01  1.25169905221499e+00  3.68960881603825e-01
-7.50000000000000e+01 -2.46339431872611e-01  1.22382268425922e+00  3.58363632824568e-01
-7.20000000000000e+01 -2.94877235669092e-01  1.18965922621364e+00  3.47425566616524e-01
-6.90000000000000e+01 -3.41767176849908e-01  1.14834118542618e+00  3.35424611330040e-01
-6.60000000000000e+01 -3.87543958742849e-01  1.10333202119132e+00  3.23020730771989e-01
-6.30000000000000e+01 -4.31276355714041e-01  1.05266481526246e+00  3.10186136992610e-01
-6.00000000000000e+01 -4.72672104105562e-01  9.97501824943112e-01  2.97194343864813e-01
-5.70000000000000e+01 -5.12552860392091e-01  9.39747297253496e-01  2.84108231127967e-01
-5.40000000000000e+01 -5.49531953313006e-01  8.78026651493543e-01  2.70864919042704e-01
-5.10000000000000e+01 -5.84452286345218e-01  8.14385743206440e-01  2.57741488966113e-01
-4.80000000000000e+01 -6.17913402352387e-01  7.49465587859894e-01  2.44713964496460e-01
-4.50000000000000e+01 -6.48874776143647e-01  6.83277320957757e-01  2.31974156847621e-01
-4.20000000000000e+01 -6.88797999440261e-01  6.17300578491867e-01  2.19190255309745e-01
-3.90000000000000e+01 -7.26266540324766e-01  5.51516130968019e-01  2.06366268418197e-01
-3.60000000000000e+01 -7.62771069798364e-01  4.87840126368836e-01  1.93268364943234e-01
-3.30000000000000e+01 -7.99486895960982e-01  4.25868228328858e-01  1.79835479814136e-01
-3.00000000000000e+01 -8.37041160714961e-01  3.66841827930532e-01  1.66108111488065e-01
-2.93939393939394e+01 -8.45335246297591e-01  3.55486482412162e-01  1.62629183859062e-01
-2.87878787878788e+01 -8.54884059729610e-01  3.44759537773041e-01  1.58072246076276e-01
-2.81818181818182e+01 -8.64357330936832e-01  3.34028838783337e-01  1.53513762380716e-01
-2.75757575757576e+01 -8.73755059919258e-01  3.23294532739196e-01  1.48953769073955e-01
-2.69696969696970e+01 -8.83077246676888e-01  3.12556759330983e-01  1.44392301329806e-01
-2.63636363636364e+01 -8.92323891209721e-01  3.01815651127939e-01  1.39829393237770e-01
-2.57575757575758e+01 -9.01494993517758e-01  2.91071334026246e-01  1.35265077844506e-01
-2.51515151515151e+01 -9.10590553600999e-01  2.80323927663682e-01  1.30699387193402e-01
-2.45454545454545e+01 -9.09250580339062e-01  2.70400010465567e-01  1.26132352362365e-01
-2.39393939393939e+01 -9.04447833925565e-01  2.60750855143317e-01  1.21564003499907e-01
-2.33333333333333e+01 -8.99645087512068e-01  2.51101243559917e-01  1.16994369859635e-01
-2.27272727272727e+01 -8.94842341098571e-01  2.41451119518238e-01  1.12423479833206e-01
-2.21212121212121e+01 -8.90039594685074e-01  2.31800417197051e-01  1.07851360981844e-01
-2.15151515151515e+01 -8.85236848271577e-01  2.22149058998632e-01  1.03278040066483e-01
-2.09090909090909e+01 -8.80434101858080e-01  2.12496952791688e-01  9.87035430766001e-02
-2.03030303030303e+01 -8.75631355444583e-01  2.02843988341650e-01  9.39039734574107e-02
-1.96969696969697e+01 -8.70828609031086e-01  1.93190032634474e-01  8.89977410457028e-02
-1.90909090909091e+01 -8.66025862617589e-01  1.83534923672004e-01  8.34905886181649e-02
-1.84848484848485e+01 -8.61223116204092e-01  1.73878462122488e-01  7.79245493769539e-02
-1.78787878787879e+01 -8.56420369790595e-01  1.64220399908339e-01  7.23585101357429e-02
-1.72727272727273e+01 -8.51617623377099e-01  1.54560424335061e-01  6.67924708945319e-02
-1.66666666666667e+01 -8.46814876963602e-01  1.44898135587355e-01  6.12264316533209e-02
-1.60606060606061e+01 -8.42012130550105e-01  1.35233014116265e-01  5.56603924121099e-02
-1.54545454545455e+01 -8.35771916624207e-01  1.25564372190782e-01  5.00943531708989e-02
-1.48484848484848e+01 -8.29351011033106e-01  1.15891279853344e-01  4.45283139296879e-02
-1.42424242424242e+01 -8.23270299733074e-01  1.06212447979260e-01  3.89622746884769e-02
-1.36363636363636e+01 -8.17395680365779e-01  9.65260363487824e-02  3.33962354472659e-02
-1.30303030303030e+01 -8.11649421633461e-01  8.68293239194800e-02  2.78301962060549e-02
-1.24242424242424e+01 -8.05984182752225e-01  7.71181101828346e-02  2.22641569648439e-02
-1.18181818181818e+01 -8.00370039577527e-01  6.73855514806229e-02  1.53785859709756e-02
-1.12121212121212e+01 -7.94787537667524e-01  5.76196939177590e-02  7.34273176728055e-03
-1.06060606060606e+01 -7.89223760602790e-01  4.76764624036170e-02 -8.04660003857755e-04
-1.00000000000000e+01 -7.83670002520930e-01  3.76169230343171e-02 -8.46973011852664e-03
-9.39393939393939e+00 -7.75702522276584e-01  3.37152117300685e-02 -8.55920846941535e-03
-8.78787878787879e+00 -7.64283019062492e-01  2.98985426257537e-02 -9.67833291280952e-03
-8.18181818181818e+00 -7.46482577718531e-01  2.62400017496863e-02 -1.19970825459982e-02
-7.57575757575758e+00 -7.03574420900115e-01  2.31549488687945e-02 -1.63579954725043e-02
-6.96969696969697e+00 -6.47609812536185e-01  2.03695419304906e-02 -2.19950320298623e-02
-6.36363636363636e+00 -5.67877235536250e-01  1.85112082663205e-02 -2.98867019790594e-02
-5.75757575757576e+00 -4.87641474651505e-01  1.69206929379201e-02 -3.80415577252583e-02
-5.15151515151515e+00 -3.99618230625974e-01  1.57326038420752e-02 -4.67115973059833e-02
-4.54545454545454e+00 -3.08419553860163e-01  1.48576633443988e-02 -5.45258915479776e-02
-3.93939393939394e+00 -2.17453276844562e-01  1.41210282891598e-02 -6.19233803282311e-02
-3.33333333333333e+00 -1.27711620383727e-01  1.36337739341274e-02 -6.82312955613496e-02
-2.72727272727273e+00 -3.86483635089608e-02  1.32386325687040e-02 -7.40505784788578e-02
-2.12121212121212e+00  4.84247338389052e-02  1.29304668996115e-02 -7.92861396880827e-02
-1.51515151515152e+00  1.33959330325868e-01  1.27324273265572e-02 -8.38706200639377e-02
-9.09090909090912e-01  2.18853107711045e-01  1.25794637963956e-02 -8.81934296646156e-02
-3.03030303030302e-01  3.02295119739040e-01  1.25173553988133e-02 -9.20237319483297e-02
 3.03030303030302e-01  3.85057730317215e-01  1.24999257434951e-02 -9.56868165760458e-02
 9.09090909090912e-01  4.67419800402077e-01  1.25271728801219e-02 -9.91164050395794e-02
 1.51515151515152e+00  5.48996413394532e-01  1.26175337684261e-02 -1.02212599516530e-01
 2.12121212121212e+00  6.30046980300959e-01  1.27333035823478e-02 -1.05184657596260e-01
 2.72727272727273e+00  7.10020797825004e-01  1.29061803714379e-02 -1.07895464903656e-01
 3.33333333333333e+00  7.89221291959069e-01  1.31169824294447e-02 -1.10438186380121e-01
 3.93939393939394e+00  8.67792501507387e-01  1.33588102408734e-02 -1.12843368269370e-01
 4.54545454545455e+00  9.44994782832390e-01  1.36649957597888e-02 -1.14979802489599e-01
 5.15151515151515e+00  1.02160187030430e+00  1.39978099233608e-02 -1.17007945171522e-01
 5.75757575757576e+00  1.09689072731407e+00  1.43890919682399e-02 -1.18800834920845e-01
 6.36363636363637e+00  1.17092557379697e+00  1.48329882835461e-02 -1.20389001890258e-01
 6.96969696969697e+00  1.24412427047455e+00  1.53119463356738e-02 -1.21840668254459e-01
 7.57575757575757e+00  1.31481072773584e+00  1.58893066574636e-02 -1.22913604029962e-01
 8.18181818181818e+00  1.38432188189227e+00  1.65112287125471e-02 -1.23820268083108e-01
 8.78787878787879e+00  1.45140045799416e+00  1.72250926645438e-02 -1.24385469007935e-01
 9.39393939393939e+00  1.51531840219177e+00  1.80433301221953e-02 -1.24536832882753e-01
 1.00000000000000e+01  1.57753460774850e+00  1.89037663201481e-02 -1.24465195253087e-01
 1.06060606060606e+01  1.63269380866993e+00  2.00246048895570e-02 -1.23557460947298e-01
 1.12121212121212e+01  1.68452541998085e+00  2.12995952019862e-02 -1.22348553887936e-01
 1.18181818181818e+01  1.73013692134526e+00  2.28536311567546e-02 -1.20580674860469e-01
 1.24242424242424e+01  1.76837908720146e+00  2.49176618172406e-02 -1.18531342501686e-01
 1.30303030303030e+01  1.80291100846331e+00  2.72715625281931e-02 -1.16358906703882e-01
 1.36363636363636e+01  1.82234518206032e+00  3.09696788968055e-02 -1.14157082801500e-01
 1.42424242424242e+01  1.83018753586262e+00  3.58180896914034e-02 -1.12096773975603e-01
 1.48484848484848e+01  1.82018009737119e+00  4.24375969072626e-02 -1.10245085501615e-01
 1.54545454545455e+01  1.77781040537023e+00  5.24803657843306e-02 -1.09076422976462e-01
 1.60606060606061e+01  1.72181898573088e+00  6.41350156429485e-02 -1.08315001775753e-01
 1.66666666666667e+01  1.64309523703210e+00  7.90460327449614e-02 -1.09274312874380e-01
 1.72727272727273e+01  1.57003617273764e+00  9.39702410523473e-02 -1.11012118472157e-01
 1.78787878787879e+01  1.50354943923701e+00  1.09229548451769e-01 -1.13697374396052e-01
 1.84848484848485e+01  1.45222075039440e+00  1.23780466819991e-01 -1.16772368713219e-01
 1.90909090909091e+01  1.40697355711671e+00  1.38049943574285e-01 -1.19989012933248e-01
 1.96969696969697e+01  1.37479726030097e+00  1.51725171244202e-01 -1.23463269995474e-01
 2.03030303030303e+01  1.34773751930459e+00  1.65154921422073e-01 -1.26981314781825e-01
 2.09090909090909e+01  1.32579765434522e+00  1.78339101543450e-01 -1.30543335166316e-01
 2.15151515151515e+01  1.30678924877387e+00  1.91163248755451e-01 -1.33867782265338e-01
 2.21212121212121e+01  1.28961637009369e+00  2.03928915348378e-01 -1.37203989618263e-01
 2.27272727272727e+01  1.27773438576081e+00  2.16720288852593e-01 -1.40763874966392e-01
 2.33333333333333e+01  1.26654450154036e+00  2.29366481784557e-01 -1.44187990625535e-01
 2.39393939393939e+01  1.25590415802774e+00  2.41891038115836e-01 -1.47498654649637e-01
 2.45454545454545e+01  1.27910012436683e+00  2.62160208095337e-01 -1.56332663545694e-01
 2.51515151515151e+01  1.29198087481162e+00  2.80323927663682e-01 -1.64262927768291e-01
 2.57575757575758e+01  1.27879377742217e+00  2.91071334026246e-01 -1.68494910687196e-01
 2.63636363636364e+01  1.26552799464158e+00  3.01815651127939e-01 -1.72725821594538e-01
 2.69696969696970e+01  1.25218352646983e+00  3.12556759330983e-01 -1.76955578780207e-01
 2.75757575757576e+01  1.23876037290692e+00  3.23294532739196e-01 -1.81184092013548e-01
 2.81818181818182e+01  1.22525853395287e+00  3.34028838783337e-01 -1.85411261402994e-01
 2.87878787878788e+01  1.21167800960766e+00  3.44759537773041e-01 -1.89636976067532e-01
 2.93939393939394e+01  1.19801879987130e+00  3.55486482412162e-01 -1.93861112582720e-01
 3.00000000000000e+01  1.18618129056405e+00  3.66841827930532e-01 -1.97286735643137e-01
 3.30000000000000e+01  1.13301818242020e+00  4.25868228328859e-01 -2.11615783334756e-01
 3.60000000000000e+01  1.08176910255740e+00  4.87840126368836e-01 -2.25970643088386e-01
 3.90000000000000e+01  1.03153813397229e+00  5.51516130968019e-01 -2.40028031598055e-01
 4.20000000000000e+01  9.80646265093564e-01  6.17300578491867e-01 -2.51982528527882e-01
 4.50000000000000e+01  9.26963965919495e-01  6.83277320957757e-01 -2.63629285226514e-01
 4.80000000000000e+01  8.82733431931981e-01  7.49465587859894e-01 -2.74937527670830e-01
 5.10000000000000e+01  8.34931837636025e-01  8.14385743206441e-01 -2.85818283915057e-01
 5.40000000000000e+01  7.85045647590009e-01  8.78026651493543e-01 -2.96556544759255e-01
 5.70000000000000e+01  7.32218371988701e-01  9.39747297253496e-01 -3.07116686353417e-01
 6.00000000000000e+01  6.75245863007945e-01  9.97501824943112e-01 -3.17414217840718e-01
 6.30000000000000e+01  6.16109079591487e-01  1.05266481526246e+00 -3.27554183263902e-01
 6.60000000000000e+01  5.53634226775499e-01  1.10333202119132e+00 -3.37431538580226e-01
 6.90000000000000e+01  4.88238824071296e-01  1.14834118542618e+00 -3.47031916402179e-01
 7.20000000000000e+01  4.21253193812988e-01  1.18965922621364e+00 -3.56373186245525e-01
 7.50000000000000e+01  3.51913474103729e-01  1.22382268425922e+00 -3.65030947110824e-01
 7.80000000000000e+01  2.81547971537844e-01  1.25169905221499e+00 -3.73488356190790e-01
 8.10000000000000e+01  2.10604869749987e-01  1.27508578712390e+00 -3.81671209120483e-01
 8.40000000000000e+01  1.39588429318922e-01  1.28900287245063e+00 -3.88303190822963e-01
 8.70000000000000e+01  6.94369486646843e-02  1.29696223483283e+00 -3.94580261431004e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.00754164813626e-01
 9.30000000000000e+01 -4.86058640652789e-02  1.29696223483283e+00 -4.04877214141586e-01
 9.60000000000000e+01 -9.77119005232455e-02  1.28900287245063e+00 -4.09001899752595e-01
 9.90000000000000e+01 -1.47423408824991e-01  1.27508578712390e+00 -4.13128260623919e-01
 1.02000000000000e+02 -1.97083580076491e-01  1.25169905221499e+00 -4.14166470010084e-01
 1.05000000000000e+02 -2.46339431872611e-01  1.22382268425922e+00 -4.14661195335329e-01
 1.08000000000000e+02 -2.94877235669092e-01  1.18965922621364e+00 -4.14761199929524e-01
 1.11000000000000e+02 -3.41767176849908e-01  1.14834118542618e+00 -4.13371451103919e-01
 1.14000000000000e+02 -3.87543958742849e-01  1.10333202119132e+00 -4.11397218690945e-01
 1.17000000000000e+02 -4.31276355714041e-01  1.05266481526246e+00 -4.08639485160494e-01
 1.20000000000000e+02 -4.72672104105562e-01  9.97501824943112e-01 -4.05689541435896e-01
 1.23000000000000e+02 -5.12552860392091e-01  9.39747297253496e-01 -4.02624271594810e-01
 1.26000000000000e+02 -5.49531953313006e-01  8.78026651493543e-01 -3.99366791559576e-01
 1.29000000000000e+02 -5.84452286345218e-01  8.14385743206440e-01 -3.96836972300530e-01
 1.32000000000000e+02 -6.17913402352387e-01  7.49465587859894e-01 -3.94889281662435e-01
 1.35000000000000e+02 -6.48874776143647e-01  6.83277320957757e-01 -3.94687976887191e-01
 1.38000000000000e+02 -6.79100466228321e-01  6.17300578491867e-01 -3.95688593871833e-01
 1.41000000000000e+02 -7.08657352943372e-01  5.51516130968019e-01 -3.97781867001825e-01
 1.44000000000000e+02 -7.39040915507585e-01  4.87840126368836e-01 -4.07341623791713e-01
 1.47000000000000e+02 -7.71440493691495e-01  4.25868228328859e-01 -4.16791100100822e-01
 1.50000000000000e+02 -8.06501208934216e-01  3.66841827930532e-01 -4.25850723292150e-01
 1.53000000000000e+02 -8.51502283368943e-01  3.13093728276995e-01 -4.27698063804523e-01
 1.56000000000000e+02 -8.47102586413341e-01  2.61390953513992e-01 -4.28570771522443e-01
