! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.098084                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.434112                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.709327                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.640864                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.642830                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.053711                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.061333                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.98307728482768e-01  2.74928122735892e-01 -4.32164337519182e-01
 1.62000000000000e+02 -6.84263767270944e-01  2.34611767172261e-01 -4.45412739948297e-01
 1.65000000000000e+02 -5.70219806059120e-01  1.99926756378614e-01 -4.65882962467686e-01
 1.68000000000000e+02 -4.56175844847296e-01  1.70809390966945e-01 -4.86353184987074e-01
 1.71000000000000e+02 -3.42131883635473e-01  1.47649271573333e-01 -4.48376474071244e-01
 1.74000000000000e+02 -2.28087922423648e-01  1.31264496886370e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.14043961211824e-01  1.21163421415822e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.17246090946983e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.466461                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.425562                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.698381                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.951669                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.779209                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.069159                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075139                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.05662824432407e-01  0.00000000000000e+00
-1.77000000000000e+02  1.15146402836974e-01  1.09836389107605e-01  1.19999999999999e-01
-1.74000000000000e+02  2.30292805673948e-01  1.20087287883675e-01  2.40000000000000e-01
-1.71000000000000e+02  3.45439208510923e-01  1.36543315033172e-01  3.58983419841186e-01
-1.68000000000000e+02  4.60585611347895e-01  1.59804643504925e-01  4.08839388883010e-01
-1.65000000000000e+02  5.75732014184870e-01  1.89049947552153e-01  4.22098472207524e-01
-1.62000000000000e+02  6.90878417021843e-01  2.23888194590870e-01  4.35357555532038e-01
-1.59000000000000e+02  8.06024819858817e-01  2.64383951371774e-01  4.43339394437230e-01
-1.56000000000000e+02  9.21171222695791e-01  3.09735190523321e-01  4.42433242741459e-01
-1.53000000000000e+02  9.21538117610909e-01  3.60367313547353e-01  4.41110466486267e-01
-1.50000000000000e+02  8.66166665029908e-01  4.12994207892205e-01  4.38665394485170e-01
-1.47000000000000e+02  8.23015620288497e-01  4.70652954688726e-01  4.27915333964370e-01
-1.44000000000000e+02  7.83502667493770e-01  5.31037117240876e-01  4.16716355145207e-01
-1.41000000000000e+02  7.46767281468594e-01  5.93040951581550e-01  4.05375736787625e-01
-1.38000000000000e+02  7.12040805634503e-01  6.56981150989854e-01  4.02032135029467e-01
-1.35000000000000e+02  6.77078491128835e-01  7.21035468441714e-01  3.99858828383420e-01
-1.32000000000000e+02  6.41856754084429e-01  7.85215315741486e-01  3.98972846360695e-01
-1.29000000000000e+02  6.04801548017553e-01  8.47986845859190e-01  4.00048794228433e-01
-1.26000000000000e+02  5.66563643584101e-01  9.09416222366699e-01  4.01778718726326e-01
-1.23000000000000e+02  5.26633037932773e-01  9.68840638905397e-01  4.04326114011913e-01
-1.20000000000000e+02  4.84222453455913e-01  1.02419747962258e+00  4.06776160537291e-01
-1.17000000000000e+02  4.40509015743662e-01  1.07691223980642e+00  4.09167797806544e-01
-1.14000000000000e+02  3.94778434355698e-01  1.12505558656767e+00  4.11462086315589e-01
-1.11000000000000e+02  3.47303509413465e-01  1.16747496709593e+00  4.13200682995185e-01
-1.08000000000000e+02  2.98893929092515e-01  1.20616608542299e+00  4.14392486603794e-01
-1.05000000000000e+02  2.49142646030147e-01  1.23764419976239e+00  4.14136024694720e-01
-1.02000000000000e+02  1.98904047884612e-01  1.26280015994355e+00  4.13484432330389e-01
-9.90000000000000e+01  1.48422311858174e-01  1.28344352486549e+00  4.12292729032976e-01
-9.60000000000000e+01  9.82027066798731e-02  1.29458415954886e+00  4.08064286208602e-01
-9.30000000000000e+01  4.87744797256456e-02  1.29975702707748e+00  4.03835450479294e-01
-9.00000000000000e+01 -1.51118437075263e-16  1.30000000000000e+00  3.99606253270187e-01
-8.70000000000000e+01 -4.87744797256459e-02  1.29975702707748e+00  3.93296228363297e-01
-8.40000000000000e+01 -9.82027066798738e-02  1.29458415954886e+00  3.86975641125481e-01
-8.10000000000000e+01 -1.48422311858174e-01  1.28344352486549e+00  3.80717519468838e-01
-7.80000000000000e+01 -1.98904047884612e-01  1.26280015994355e+00  3.71749673598595e-01
-7.50000000000000e+01 -2.49142646030147e-01  1.23764419976239e+00  3.62302115786230e-01
-7.20000000000000e+01 -2.98893929092515e-01  1.20616608542299e+00  3.52504497907994e-01
-6.90000000000000e+01 -3.47303509413465e-01  1.16747496709593e+00  3.41587519331016e-01
-6.60000000000000e+01 -3.94778434355699e-01  1.12505558656766e+00  3.30246207940137e-01
-6.30000000000000e+01 -4.40509015743662e-01  1.07691223980642e+00  3.18451299403363e-01
-6.00000000000000e+01 -4.84222453455913e-01  1.02419747962258e+00  3.06474456927156e-01
-5.70000000000000e+01 -5.26633037932773e-01  9.68840638905396e-01  2.94388454087289e-01
-5.40000000000000e+01 -5.66563643584101e-01  9.09416222366699e-01  2.82120517307990e-01
-5.10000000000000e+01 -6.04801548017553e-01  8.47986845859190e-01  2.69982768609224e-01
-4.80000000000000e+01 -6.41856754084430e-01  7.85215315741485e-01  2.57949170374886e-01
-4.50000000000000e+01 -6.77078491128835e-01  7.21035468441713e-01  2.46228023533830e-01
-4.20000000000000e+01 -7.34791409440134e-01  6.56981150989853e-01  2.34496951418994e-01
-3.90000000000000e+01 -7.88030554653391e-01  5.93040951581550e-01  2.22756856327995e-01
-3.60000000000000e+01 -8.39014022443089e-01  5.31037117240876e-01  2.10955104233212e-01
-3.30000000000000e+01 -8.88470218678811e-01  4.70652954688726e-01  1.98781732160328e-01
-3.00000000000000e+01 -9.37203788865833e-01  4.12994207892205e-01  1.86236285931009e-01
-2.93939393939394e+01 -9.47649854301786e-01  4.01880962154893e-01  1.82890294994252e-01
-2.87878787878788e+01 -9.59529801629002e-01  3.91375752982245e-01  1.78324420599017e-01
-2.81818181818182e+01 -9.71228741070066e-01  3.80867361769717e-01  1.73757235948922e-01
-2.75757575757576e+01 -9.82746672624979e-01  3.70355913359730e-01  1.69188771811753e-01
-2.69696969696970e+01 -9.94083596293740e-01  3.59841526148341e-01  1.64619057999449e-01
-2.63636363636364e+01 -1.00523951207635e+00  3.49324312496025e-01  1.60048123404932e-01
-2.57575757575758e+01 -1.01621441997281e+00  3.38804379107435e-01  1.55475996037249e-01
-2.51515151515151e+01 -1.02700831998311e+00  3.28281827382845e-01  1.50902703055117e-01
-2.45454545454545e+01 -1.02125235811902e+00  3.17034023790713e-01  1.46328270798945e-01
-2.39393939393939e+01 -1.01001748560640e+00  3.05544694593012e-01  1.41752724821428e-01
-2.33333333333333e+01 -9.98782613093787e-01  2.94054978686306e-01  1.37176089916771e-01
-2.27272727272727e+01 -9.87547740581173e-01  2.82564828440121e-01  1.32598390148626e-01
-2.21212121212121e+01 -9.76312868068558e-01  2.71074188066971e-01  1.28019648876804e-01
-2.15151515151515e+01 -9.65077995555943e-01  2.59582991798077e-01  1.23439888782818e-01
-2.09090909090909e+01 -9.53843123043329e-01  2.48091161546581e-01  1.18859131894328e-01
-2.03030303030303e+01 -9.42608250530714e-01  2.36598603881996e-01  1.13778660590194e-01
-1.96969696969697e+01 -9.31373378018099e-01  2.25105206066851e-01  1.08461440552679e-01
-1.90909090909091e+01 -9.20138505505485e-01  2.13610830797882e-01  1.01805612919462e-01
-1.84848484848485e+01 -9.08903632992870e-01  2.02115309129337e-01  9.50185720581648e-02
-1.78787878787879e+01 -8.97668760480256e-01  1.90618430800408e-01  8.82315311968673e-02
-1.72727272727273e+01 -8.86433887967641e-01  1.79119930783543e-01  8.14444903355698e-02
-1.66666666666667e+01 -8.75199015455027e-01  1.67619470211020e-01  7.46574494742724e-02
-1.60606060606061e+01 -8.63964142942412e-01  1.56116608733580e-01  6.78704086129749e-02
-1.54545454545455e+01 -8.53078180616044e-01  1.44610763457472e-01  6.10833677516774e-02
-1.48484848484848e+01 -8.42501710058272e-01  1.33101146187245e-01  5.42963268903799e-02
-1.42424242424242e+01 -8.31965871042967e-01  1.21586664311517e-01  4.75092860290824e-02
-1.36363636363636e+01 -8.21390204495715e-01  1.10065758132415e-01  4.07222451677849e-02
-1.30303030303030e+01 -8.10736072709060e-01  9.85361214014042e-02  3.39352043064874e-02
-1.24242424242424e+01 -7.99986028136997e-01  8.69941939326893e-02  2.71481634451899e-02
-1.18181818181818e+01 -7.89133788465533e-01  7.54341753107510e-02  1.87586257763516e-02
-1.12121212121212e+01 -7.78179061163398e-01  6.38459338843131e-02  8.97458818718252e-03
-1.06060606060606e+01 -7.67124750574216e-01  5.18333872486270e-02 -8.59250336519332e-04
-1.00000000000000e+01 -7.55975402793572e-01  3.97000335047891e-02 -9.69330385891176e-03
-9.39393939393939e+00 -7.46492796905586e-01  3.58160844568668e-02 -9.47202609184830e-03
-8.78787878787879e+00 -7.35564648778427e-01  3.19777724233226e-02 -1.00398430487569e-02
-8.18181818181818e+00 -7.21802357307374e-01  2.82258542453464e-02 -1.11164820125276e-02
-7.57575757575758e+00 -6.87342489850110e-01  2.48919809435876e-02 -1.39010067016285e-02
-6.96969696969697e+00 -6.40954593259835e-01  2.18005205648522e-02 -1.79382402277297e-02
-6.36363636363636e+00 -5.67076595489732e-01  1.96878840726644e-02 -2.51750259699120e-02
-5.75757575757576e+00 -4.91998513532749e-01  1.78994555897850e-02 -3.31748649797319e-02
-5.15151515151515e+00 -4.05877889051050e-01  1.65993093612280e-02 -4.27842758694344e-02
-4.54545454545454e+00 -3.12481274291922e-01  1.56605812614139e-02 -5.13388605885299e-02
-3.93939393939394e+00 -2.20197576848533e-01  1.48908419848429e-02 -5.93819965314857e-02
-3.33333333333333e+00 -1.29005582618488e-01  1.43831780838781e-02 -6.63105628800712e-02
-2.72727272727273e+00 -3.86354885021560e-02  1.39825122004562e-02 -7.26760693990993e-02
-2.12121212121212e+00  5.11437776382751e-02  1.36330033962101e-02 -7.83992208351124e-02
-1.51515151515152e+00  1.39191601112575e-01  1.33975941292881e-02 -8.33745408295710e-02
-9.09090909090912e-01  2.26495762563521e-01  1.32139108442089e-02 -8.80361694146840e-02
-3.03030303030302e-01  3.12038716325819e-01  1.31350592882911e-02 -9.22148618338683e-02
 3.03030303030302e-01  3.96733958064342e-01  1.31063507203005e-02 -9.62983091563374e-02
 9.09090909090912e-01  4.80813874571297e-01  1.31277834872233e-02 -1.00094253972882e-01
 1.51515151515152e+00  5.63815168294942e-01  1.32184906788475e-02 -1.03486838004729e-01
 2.12121212121212e+00  6.46221035373848e-01  1.33369388725387e-02 -1.06731663425890e-01
 2.72727272727273e+00  7.27400743394508e-01  1.35174702593444e-02 -1.09670143968937e-01
 3.33333333333333e+00  8.07700686115188e-01  1.37382619306044e-02 -1.12413315815150e-01
 3.93939393939394e+00  8.87283683022198e-01  1.39919904341395e-02 -1.14996677078838e-01
 4.54545454545455e+00  9.65358434500920e-01  1.43147837664164e-02 -1.17277684836997e-01
 5.15151515151515e+00  1.04278067124408e+00  1.46660827347055e-02 -1.19437945847339e-01
 5.75757575757576e+00  1.11875731376988e+00  1.50799062562785e-02 -1.21336784277714e-01
 6.36363636363637e+00  1.19334310059405e+00  1.55504735772243e-02 -1.23006468402496e-01
 6.96969696969697e+00  1.26700153129291e+00  1.60588578560406e-02 -1.24523367096810e-01
 7.57575757575757e+00  1.33789046496034e+00  1.66761485135451e-02 -1.25621248109218e-01
 8.18181818181818e+00  1.40745756730621e+00  1.73433604775999e-02 -1.26531970327522e-01
 8.78787878787879e+00  1.47428157294010e+00  1.81137225603773e-02 -1.27057441453032e-01
 9.39393939393939e+00  1.53750930407704e+00  1.89834461172724e-02 -1.27116751340750e-01
 1.00000000000000e+01  1.59880069644764e+00  1.98633452660666e-02 -1.26924910492154e-01
 1.06060606060606e+01  1.65198925523912e+00  2.10459152054282e-02 -1.25808999721635e-01
 1.12121212121212e+01  1.70157920304716e+00  2.24202251766392e-02 -1.24420234962062e-01
 1.18181818181818e+01  1.74445243189546e+00  2.41278064596085e-02 -1.22525037045656e-01
 1.24242424242424e+01  1.77838742412566e+00  2.64743698796966e-02 -1.20429717497064e-01
 1.30303030303030e+01  1.80966006576804e+00  2.91975084428233e-02 -1.18250795144559e-01
 1.36363636363636e+01  1.82261343931902e+00  3.38141291304904e-02 -1.16128019621180e-01
 1.42424242424242e+01  1.82017515236572e+00  4.01499323335780e-02 -1.14282005137132e-01
 1.48484848484848e+01  1.79357167783776e+00  4.92095624254978e-02 -1.12848036697776e-01
 1.54545454545455e+01  1.73701043602935e+00  6.20701214431113e-02 -1.12553575111171e-01
 1.60606060606061e+01  1.66874522908634e+00  7.67050272258050e-02 -1.12815998838135e-01
 1.66666666666667e+01  1.59470827292470e+00  9.28617431560730e-02 -1.14760557073308e-01
 1.72727272727273e+01  1.52852891745671e+00  1.08075033896644e-01 -1.17188431203721e-01
 1.78787878787879e+01  1.47174351235177e+00  1.23085577086121e-01 -1.20203598115731e-01
 1.84848484848485e+01  1.42873340929922e+00  1.37302191488111e-01 -1.23371857302594e-01
 1.90909090909091e+01  1.39120083321949e+00  1.51220908060840e-01 -1.26604480482555e-01
 1.96969696969697e+01  1.36528933675948e+00  1.64573756874816e-01 -1.29990935545985e-01
 2.03030303030303e+01  1.34382277225294e+00  1.77709374390035e-01 -1.33401038787324e-01
 2.09090909090909e+01  1.32680763422720e+00  1.90627682152510e-01 -1.36834949441197e-01
 2.15151515151515e+01  1.31280873647679e+00  2.03223404345693e-01 -1.40077367504623e-01
 2.21212121212121e+01  1.30036620967879e+00  2.15749435284271e-01 -1.43311954658124e-01
 2.27272727272727e+01  1.29209911506135e+00  2.28229060510621e-01 -1.46657965070382e-01
 2.33333333333333e+01  1.28484447757473e+00  2.40619701091171e-01 -1.49937034291149e-01
 2.39393939393939e+01  1.27838936934097e+00  2.52935118388925e-01 -1.53159326978449e-01
 2.45454545454545e+01  1.36836203979015e+00  2.93329456863722e-01 -1.76459065342715e-01
 2.51515151515151e+01  1.44639603261259e+00  3.28281827382845e-01 -1.96338314825289e-01
 2.57575757575758e+01  1.43051857583385e+00  3.38804379107435e-01 -1.99987489936747e-01
 2.63636363636364e+01  1.41445128932869e+00  3.49324312496025e-01 -2.03635756453370e-01
 2.69696969696970e+01  1.39819417309711e+00  3.59841526148341e-01 -2.07283045120886e-01
 2.75757575757576e+01  1.38174722713912e+00  3.70355913359730e-01 -2.10929279463337e-01
 2.81818181818182e+01  1.36511045145471e+00  3.80867361769717e-01 -2.14574374816563e-01
 2.87878787878788e+01  1.34828384604389e+00  3.91375752982245e-01 -2.18218237202177e-01
 2.93939393939394e+01  1.33126741090664e+00  4.01880962154893e-01 -2.21860762010477e-01
 3.00000000000000e+01  1.31636813143929e+00  4.12994207892205e-01 -2.24790250347541e-01
 3.30000000000000e+01  1.24787839107349e+00  4.70652954688726e-01 -2.36938954004810e-01
 3.60000000000000e+01  1.18004094738148e+00  5.31037117240876e-01 -2.49095035800144e-01
 3.90000000000000e+01  1.11170630678429e+00  5.93040951581550e-01 -2.60990496733623e-01
 4.20000000000000e+01  1.04183388946824e+00  6.56981150989853e-01 -2.71201144965733e-01
 4.50000000000000e+01  9.67254987326907e-01  7.21035468441713e-01 -2.81165235241546e-01
 4.80000000000000e+01  9.16938220120614e-01  7.85215315741485e-01 -2.90858111765431e-01
 5.10000000000000e+01  8.64002211453647e-01  8.47986845859190e-01 -3.00270024071029e-01
 5.40000000000000e+01  8.09376633691573e-01  9.09416222366699e-01 -3.09588281637198e-01
 5.70000000000000e+01  7.52332911332533e-01  9.68840638905397e-01 -3.18789470779082e-01
 6.00000000000000e+01  6.91746362079875e-01  1.02419747962258e+00 -3.27770283205437e-01
 6.30000000000000e+01  6.29298593919517e-01  1.07691223980642e+00 -3.36618869602476e-01
 6.60000000000000e+01  5.63969191936712e-01  1.12505558656766e+00 -3.45247079283987e-01
 6.90000000000000e+01  4.96147870590665e-01  1.16747496709593e+00 -3.53604561117204e-01
 7.20000000000000e+01  4.26991327275021e-01  1.20616608542299e+00 -3.61708781414918e-01
 7.50000000000000e+01  3.55918065757353e-01  1.23764419976239e+00 -3.69144915248293e-01
 7.80000000000000e+01  2.84148639835160e-01  1.26280015994355e+00 -3.76378290950500e-01
 8.10000000000000e+01  2.12031874083106e-01  1.28344352486549e+00 -3.83333812917403e-01
 8.40000000000000e+01  1.40289580971248e-01  1.29458415954886e+00 -3.88719836757858e-01
 8.70000000000000e+01  6.96778281794940e-02  1.29975702707748e+00 -3.94167456289716e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.99606253270187e-01
 9.30000000000000e+01 -4.87744797256456e-02  1.29975702707748e+00 -4.03835450479294e-01
 9.60000000000000e+01 -9.82027066798736e-02  1.29458415954886e+00 -4.08064286208602e-01
 9.90000000000000e+01 -1.48422311858174e-01  1.28344352486549e+00 -4.12292729032976e-01
 1.02000000000000e+02 -1.98904047884612e-01  1.26280015994355e+00 -4.13484432330389e-01
 1.05000000000000e+02 -2.49142646030147e-01  1.23764419976239e+00 -4.14136024694720e-01
 1.08000000000000e+02 -2.98893929092515e-01  1.20616608542299e+00 -4.14392486603794e-01
 1.11000000000000e+02 -3.47303509413466e-01  1.16747496709593e+00 -4.13200682995185e-01
 1.14000000000000e+02 -3.94778434355698e-01  1.12505558656766e+00 -4.11462086315589e-01
 1.17000000000000e+02 -4.40509015743662e-01  1.07691223980642e+00 -4.09167797806544e-01
 1.20000000000000e+02 -4.84222453455913e-01  1.02419747962258e+00 -4.06776160537291e-01
 1.23000000000000e+02 -5.26633037932773e-01  9.68840638905396e-01 -4.04326114011913e-01
 1.26000000000000e+02 -5.66563643584101e-01  9.09416222366699e-01 -4.01778718726326e-01
 1.29000000000000e+02 -6.04801548017553e-01  8.47986845859190e-01 -4.00048794228433e-01
 1.32000000000000e+02 -6.41856754084430e-01  7.85215315741485e-01 -3.98972846360695e-01
 1.35000000000000e+02 -6.77078491128835e-01  7.21035468441714e-01 -3.99858828383420e-01
 1.38000000000000e+02 -7.12040805634504e-01  6.56981150989853e-01 -4.02032135029467e-01
 1.41000000000000e+02 -7.46767281468594e-01  5.93040951581550e-01 -4.05375736787625e-01
 1.44000000000000e+02 -7.83502667493770e-01  5.31037117240876e-01 -4.16716355145207e-01
 1.47000000000000e+02 -8.23015620288497e-01  4.70652954688726e-01 -4.27915333964370e-01
 1.50000000000000e+02 -8.66166665029908e-01  4.12994207892205e-01 -4.38665394485170e-01
 1.53000000000000e+02 -9.21538117610909e-01  3.60367313547353e-01 -4.41110466486267e-01
 1.56000000000000e+02 -9.21171222695792e-01  3.09735190523321e-01 -4.42433242741459e-01
