! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.424281                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.074410                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.534697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.386969                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.707675                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.784554                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072780                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.52358218455511e-01  1.75745972344686e-01 -4.45186085084011e-01
 1.62000000000000e+02 -6.44878472961867e-01  1.28901756991924e-01 -4.55882866285204e-01
 1.65000000000000e+02 -5.37398727468223e-01  8.86576758531604e-02 -4.72426791428252e-01
 1.68000000000000e+02 -4.29918981974578e-01  5.49026881508058e-02 -4.88970716571301e-01
 1.71000000000000e+02 -3.22439236480934e-01  2.77933300552808e-02 -4.48413867379590e-01
 1.74000000000000e+02 -2.14959490987289e-01  1.14405648927094e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.07479745493644e-01  2.52877657560144e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.632922                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.759982                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.007654               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.423434                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.818642                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.922371                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080340                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.07902101396531e-01  1.39361019977866e-03  1.19999999999999e-01
-1.74000000000000e+02  2.15804202793063e-01  9.64676095539371e-03  2.40000000000000e-01
-1.71000000000000e+02  3.23706304189594e-01  2.63231668940902e-02  3.58999712385128e-01
-1.68000000000000e+02  4.31608405586124e-01  5.33966713210222e-02  4.09979866958931e-01
-1.65000000000000e+02  5.39510506982656e-01  8.71646335450075e-02  4.24949667397327e-01
-1.62000000000000e+02  6.47412608379187e-01  1.27432565126504e-01  4.39919467835723e-01
-1.59000000000000e+02  7.55314709775718e-01  1.74304456645659e-01  4.49248220719815e-01
-1.56000000000000e+02  8.63216811172249e-01  2.26882741673669e-01  4.49078616151466e-01
-1.53000000000000e+02  8.71223486318298e-01  2.85720004536177e-01  4.48467751218110e-01
-1.50000000000000e+02  8.30506161120464e-01  3.46997130594978e-01  4.46924935653557e-01
-1.47000000000000e+02  7.98798012265310e-01  4.13640938780805e-01  4.38409788169272e-01
-1.44000000000000e+02  7.69211565001863e-01  4.82947906556838e-01  4.29509460572659e-01
-1.41000000000000e+02  7.41215219127925e-01  5.54191358484639e-01  4.20516961951176e-01
-1.38000000000000e+02  7.13174379004712e-01  6.27921969111020e-01  4.19285302942419e-01
-1.35000000000000e+02  6.84060149099039e-01  7.01948753604157e-01  4.19189327691850e-01
-1.32000000000000e+02  6.53764118322044e-01  7.76301959895123e-01  4.20342625294234e-01
-1.29000000000000e+02  6.20211036690003e-01  8.49430813744614e-01  4.23255276879755e-01
-1.26000000000000e+02  5.84847214939644e-01  9.21236572799930e-01  4.26754366948094e-01
-1.23000000000000e+02  5.46947056929384e-01  9.91045467817208e-01  4.30986521426522e-01
-1.20000000000000e+02  5.05547056143774e-01  1.05664775172998e+00  4.34944729789663e-01
-1.17000000000000e+02  4.62326319135500e-01  1.11948368310263e+00  4.38738569920675e-01
-1.14000000000000e+02  4.16302934731654e-01  1.17750709195239e+00  4.42258475958039e-01
-1.11000000000000e+02  3.67810684616130e-01  1.22944103994358e+00  4.45069166502136e-01
-1.08000000000000e+02  3.17961957699909e-01  1.27739583450205e+00  4.47216399034265e-01
-1.05000000000000e+02  2.66070958237873e-01  1.31762256142279e+00  4.47613484412449e-01
-1.02000000000000e+02  2.13211346994812e-01  1.35103999599012e+00  4.47559590829118e-01
-9.90000000000000e+01  1.59781042547924e-01  1.37959255909234e+00  4.46887689867946e-01
-9.60000000000000e+01  1.06041174305820e-01  1.39786680706280e+00  4.42724887584652e-01
-9.30000000000000e+01  5.28103545104289e-02  1.40966248829014e+00  4.38562085296951e-01
-9.00000000000000e+01 -1.63256977223545e-16  1.41610630907997e+00  4.34399283004778e-01
-8.70000000000000e+01 -5.28103545104293e-02  1.40966248829014e+00  4.24943033991027e-01
-8.40000000000000e+01 -1.06041174305821e-01  1.39786680706280e+00  4.15486784875121e-01
-8.10000000000000e+01 -1.59781042547924e-01  1.37959255909234e+00  4.06030535639984e-01
-7.80000000000000e+01 -2.13211346994813e-01  1.35103999599012e+00  3.93812905576307e-01
-7.50000000000000e+01 -2.66070958237873e-01  1.31762256142279e+00  3.81106418497972e-01
-7.20000000000000e+01 -3.17961957699909e-01  1.27739583450205e+00  3.68043197748657e-01
-6.90000000000000e+01 -3.67810684616130e-01  1.22944103994358e+00  3.53921083838876e-01
-6.60000000000000e+01 -4.16302934731654e-01  1.17750709195238e+00  3.39397558022676e-01
-6.30000000000000e+01 -4.62326319135500e-01  1.11948368310263e+00  3.24444935511457e-01
-6.00000000000000e+01 -5.05547056143775e-01  1.05664775172997e+00  3.09382079107329e-01
-5.70000000000000e+01 -5.46947056929384e-01  9.91045467817207e-01  2.94253078246539e-01
-5.40000000000000e+01 -5.84847214939643e-01  9.21236572799929e-01  2.79013836842839e-01
-5.10000000000000e+01 -6.20211036690003e-01  8.49430813744614e-01  2.63921833161017e-01
-4.80000000000000e+01 -6.53764118322044e-01  7.76301959895122e-01  2.48947611049295e-01
-4.50000000000000e+01 -6.84060149099039e-01  7.01948753604157e-01  2.34326769714071e-01
-4.20000000000000e+01 -6.87292009537535e-01  6.27921969111019e-01  2.19641295548543e-01
-3.90000000000000e+01 -6.94342056520298e-01  5.54191358484638e-01  2.04897026784119e-01
-3.60000000000000e+01 -7.06238418596995e-01  4.82947906556838e-01  1.89751462642688e-01
-3.30000000000000e+01 -7.24652493560110e-01  4.13640938780804e-01  1.74257762103040e-01
-3.00000000000000e+01 -7.50158564188805e-01  3.46997130594978e-01  1.58340691710725e-01
-2.93939393939394e+01 -7.56784285727014e-01  3.34026424358183e-01  1.54344008945495e-01
-2.87878787878788e+01 -7.64867952323774e-01  3.21796439055386e-01  1.49222800930698e-01
-2.81818181818182e+01 -7.73158167622886e-01  3.09567699908473e-01  1.44101167341833e-01
-2.75757575757576e+01 -7.81654919771159e-01  2.97338539704794e-01  1.38979091840344e-01
-2.69696969696970e+01 -7.90358197415832e-01  2.85108477667187e-01  1.33856603767773e-01
-2.63636363636364e+01 -7.99267989678039e-01  2.72877410566514e-01  1.28733741327936e-01
-2.57575757575758e+01 -8.08384286127928e-01  2.60645367631796e-01  1.23610542144110e-01
-2.51515151515151e+01 -8.17707076761323e-01  2.48412423557259e-01  1.18487040646098e-01
-2.45454545454545e+01 -8.23610855283081e-01  2.38691362257663e-01  1.13363267526150e-01
-2.39393939393939e+01 -8.28312553355648e-01  2.29807750528600e-01  1.08239249873767e-01
-2.33333333333333e+01 -8.32994652884277e-01  2.20924115946701e-01  1.03115011522880e-01
-2.27272727272727e+01 -8.37659905599687e-01  2.12040457110800e-01  9.79905734425729e-02
-2.21212121212121e+01 -8.42311139919002e-01  2.03156772527051e-01  9.28659541096242e-02
-2.15151515151515e+01 -8.46951442707657e-01  1.94273060601653e-01  8.77411698423213e-02
-2.09090909090909e+01 -8.51584440777526e-01  1.85389319632907e-01  8.26162350914183e-02
-2.03030303030303e+01 -8.56214777593256e-01  1.76505547802511e-01  7.76232567844479e-02
-1.96969696969697e+01 -8.60848992980903e-01  1.67621743166024e-01  7.26927815406733e-02
-1.90909090909091e+01 -8.65413021497029e-01  1.58737903642395e-01  6.81168895389263e-02
-1.84848484848485e+01 -8.69918185118854e-01  1.49854027002463e-01  6.35757635696645e-02
-1.78787878787879e+01 -8.74412391830723e-01  1.40970110856283e-01  5.90346376004028e-02
-1.72727272727273e+01 -8.78896392634261e-01  1.32086152639174e-01  5.44935116311410e-02
-1.66666666666667e+01 -8.83370871431226e-01  1.23202149596303e-01  4.99523856618793e-02
-1.60606060606061e+01 -8.87836452353750e-01  1.14318098765638e-01  4.54112596926175e-02
-1.54545454545455e+01 -8.92293706154195e-01  1.05433996959075e-01  4.08701337233558e-02
-1.48484848484848e+01 -8.96743155792406e-01  9.65498407414913e-02  3.63290077540940e-02
-1.42424242424242e+01 -9.01185281335588e-01  8.76656264074652e-02  3.17878817848323e-02
-1.36363636363636e+01 -9.05620524267452e-01  7.87813499553564e-02  2.72467558155705e-02
-1.30303030303030e+01 -9.10049291288119e-01  6.98970070583870e-02  2.27056298463088e-02
-1.24242424242424e+01 -9.14471957673597e-01  6.10125930323160e-02  1.81645038770470e-02
-1.18181818181818e+01 -9.18888870253295e-01  5.21281027992319e-02  1.21163177079595e-02
-1.12121212121212e+01 -9.23300350055270e-01  4.32435308469101e-02  4.89050932756135e-03
-1.06060606060606e+01 -9.27706694661691e-01  3.43588711830903e-02 -2.30488802975760e-03
-1.00000000000000e+01 -9.32108180310886e-01  2.54741172839215e-02 -9.49214144889269e-03
-9.39393939393939e+00 -8.86243142130446e-01  2.23419217066973e-02 -1.62428412959455e-02
-8.78787878787879e+00 -8.34125145881885e-01  1.95583165087077e-02 -2.32574468719461e-02
-8.18181818181818e+00 -7.65865542139320e-01  1.74141987926434e-02 -3.10467063452115e-02
-7.57575757575758e+00 -6.83937876089486e-01  1.58013789446655e-02 -3.87776092363834e-02
-6.96969696969697e+00 -5.98184492419622e-01  1.44394685012954e-02 -4.64193837911647e-02
-6.36363636363636e+00 -5.11650149965085e-01  1.35214589091178e-02 -5.29407087405525e-02
-5.75757575757576e+00 -4.25884197144088e-01  1.27296926209975e-02 -5.89401936778512e-02
-5.15151515151515e+00 -3.41113761285558e-01  1.21273992081132e-02 -6.41748292141703e-02
-4.54545454545454e+00 -2.57738109029292e-01  1.16820465219477e-02 -6.86775979798335e-02
-3.93939393939394e+00 -1.74967433631801e-01  1.13031946597532e-02 -7.28702213560357e-02
-3.33333333333333e+00 -9.34932905789929e-02  1.10515316267094e-02 -7.64645301440682e-02
-2.72727272727273e+00 -1.25051088834504e-02  1.08443429219354e-02 -7.98523771180474e-02
-2.12121212121212e+00  6.78210246549314e-02  1.06914611540375e-02 -8.29869819684733e-02
-1.51515151515152e+00  1.47418420286934e-01  1.06034229875770e-02 -8.58516295958692e-02
-9.09090909090912e-01  2.26706688110344e-01  1.05414444939293e-02 -8.86801358893007e-02
-3.03030303030302e-01  3.05282751621036e-01  1.05352703730089e-02 -9.12522034609855e-02
 3.03030303030302e-01  3.83445124008082e-01  1.05597940501818e-02 -9.36977858153039e-02
 9.09090909090912e-01  4.61319909192080e-01  1.06150157963182e-02 -9.60432373578044e-02
 1.51515151515152e+00  5.38844756621961e-01  1.07199611692251e-02 -9.82250186208546e-02
 2.12121212121212e+00  6.16077059432862e-01  1.08447444751389e-02 -1.00340811225529e-01
 2.72727272727273e+00  6.92564393967729e-01  1.10137813456768e-02 -1.02309307323124e-01
 3.33333333333333e+00  7.68317000201510e-01  1.12147315839646e-02 -1.04178901965510e-01
 3.93939393939394e+00  8.43699485556272e-01  1.14417943519157e-02 -1.05967573406150e-01
 4.54545454545455e+00  9.18128213400765e-01  1.17236319052503e-02 -1.07588016399655e-01
 5.15151515151515e+00  9.92138022264764e-01  1.20279380257180e-02 -1.09138953818027e-01
 5.75757575757576e+00  1.06519297410922e+00  1.23813846680933e-02 -1.10537732232119e-01
 6.36363636363637e+00  1.13729543648258e+00  1.27792677467131e-02 -1.11796589879444e-01
 6.96969696969697e+00  1.20876326720050e+00  1.32067807343557e-02 -1.12962172079229e-01
 7.57575757575757e+00  1.27838421680618e+00  1.37161357884275e-02 -1.13874222398251e-01
 8.18181818181818e+00  1.34714154754823e+00  1.42607080423347e-02 -1.14672764692650e-01
 8.78787878787879e+00  1.41410686627233e+00  1.48773942532569e-02 -1.15237596174657e-01
 9.39393939393939e+00  1.47885764767074e+00  1.55799223876438e-02 -1.15529938744811e-01
 1.00000000000000e+01  1.54241893753102e+00  1.63287142522528e-02 -1.15675687424098e-01
 1.06060606060606e+01  1.60122691031216e+00  1.72562609261320e-02 -1.15264985624919e-01
 1.12121212121212e+01  1.65780836000781e+00  1.82747240127068e-02 -1.14622353834347e-01
 1.18181818181818e+01  1.71031273298353e+00  1.94620063117010e-02 -1.13549039462380e-01
 1.24242424242424e+01  1.75671371347666e+00  2.09384946837436e-02 -1.11999014746878e-01
 1.30303030303030e+01  1.79933836599791e+00  2.25748034458534e-02 -1.10230033770579e-01
 1.36363636363636e+01  1.83216413301691e+00  2.48927866497786e-02 -1.08188812211537e-01
 1.42424242424242e+01  1.85810150534025e+00  2.77765884480097e-02 -1.06127514008654e-01
 1.48484848484848e+01  1.87311242411780e+00  3.15256402296175e-02 -1.04036828165800e-01
 1.54545454545455e+01  1.86484711567430e+00  3.73448632185648e-02 -1.02216288889257e-01
 1.60606060606061e+01  1.84485530149970e+00  4.42637468219780e-02 -1.00592356813487e-01
 1.66666666666667e+01  1.78926799697140e+00  5.48407628566083e-02 -9.99265999727368e-02
 1.72727272727273e+01  1.72477332179156e+00  6.68467362924009e-02 -1.00119568932578e-01
 1.78787878787879e+01  1.64936643351391e+00  8.06006171644579e-02 -1.01356626805011e-01
 1.84848484848485e+01  1.58078986777139e+00  9.48078899233074e-02 -1.03609815606994e-01
 1.90909090909091e+01  1.51617175351782e+00  1.09145572360981e-01 -1.06247492165803e-01
 1.96969696969697e+01  1.46486118190734e+00  1.23256770378204e-01 -1.09620946332780e-01
 2.03030303030303e+01  1.41867937714008e+00  1.37259591584429e-01 -1.13168621599059e-01
 2.09090909090909e+01  1.37803847496335e+00  1.51149083715905e-01 -1.16889286948981e-01
 2.15151515151515e+01  1.34471422973544e+00  1.65025968162623e-01 -1.20867711313274e-01
 2.21212121212121e+01  1.31325735534687e+00  1.78883877034020e-01 -1.24868614945742e-01
 2.27272727272727e+01  1.28400902187668e+00  1.92647842410651e-01 -1.28749970711577e-01
 2.33333333333333e+01  1.25774004636408e+00  2.06575837493028e-01 -1.32787172691646e-01
 2.39393939393939e+01  1.23393316149384e+00  2.20635109347855e-01 -1.36951414623680e-01
 2.45454545454545e+01  1.21077373331928e+00  2.34757228331140e-01 -1.40999535649347e-01
 2.51515151515151e+01  1.19024703346063e+00  2.48412423557259e-01 -1.45322250866016e-01
 2.57575757575758e+01  1.17752289320902e+00  2.60645367631796e-01 -1.50506921088971e-01
 2.63636363636364e+01  1.16501382275387e+00  2.72877410566514e-01 -1.55691199137728e-01
 2.69696969696970e+01  1.15271983638687e+00  2.85108477667187e-01 -1.60875028650579e-01
 2.75757575757576e+01  1.14064094900779e+00  2.97338539704794e-01 -1.66058341923880e-01
 2.81818181818182e+01  1.12877717615789e+00  3.09567699908473e-01 -1.71241056909571e-01
 2.87878787878788e+01  1.11712853405537e+00  3.21796439055386e-01 -1.76423073208107e-01
 2.93939393939394e+01  1.10569503963339e+00  3.34026424358183e-01 -1.81604266647406e-01
 3.00000000000000e+01  1.09626440197222e+00  3.46997130594978e-01 -1.85827637846190e-01
 3.30000000000000e+01  1.05882186859041e+00  4.13640938780805e-01 -2.03440962537371e-01
 3.60000000000000e+01  1.02955247137388e+00  4.82947906556838e-01 -2.20709552223909e-01
 3.90000000000000e+01  1.00763580635238e+00  5.54191358484638e-01 -2.37627800601402e-01
 4.20000000000000e+01  9.90684162393806e-01  6.27921969111019e-01 -2.51986048445832e-01
 4.50000000000000e+01  9.77228784427198e-01  7.01948753604157e-01 -2.65969660239251e-01
 4.80000000000000e+01  9.33948740460063e-01  7.76301959895122e-01 -2.79541171126675e-01
 5.10000000000000e+01  8.86015766700004e-01  8.49430813744614e-01 -2.92585258398494e-01
 5.40000000000000e+01  8.35496021342348e-01  9.21236572799930e-01 -3.05453535500896e-01
 5.70000000000000e+01  7.81352938470549e-01  9.91045467817207e-01 -3.18102050766962e-01
 6.00000000000000e+01  7.22210080205392e-01  1.05664775172998e+00 -3.30468117685536e-01
 6.30000000000000e+01  6.60466170193572e-01  1.11948368310263e+00 -3.42664715655274e-01
 6.60000000000000e+01  5.94718478188078e-01  1.17750709195238e+00 -3.54578866736600e-01
 6.90000000000000e+01  5.25443835165900e-01  1.22944103994358e+00 -3.66206029842703e-01
 7.20000000000000e+01  4.54231368142727e-01  1.27739583450205e+00 -3.77564720581482e-01
 7.50000000000000e+01  3.80101368911247e-01  1.31762256142279e+00 -3.88215200288089e-01
 7.80000000000000e+01  3.04587638564018e-01  1.35103999599012e+00 -3.98655960776760e-01
 8.10000000000000e+01  2.28258632211320e-01  1.37959255909234e+00 -4.08809328250538e-01
 8.40000000000000e+01  1.51487391865458e-01  1.39786680706280e+00 -4.17339313413034e-01
 8.70000000000000e+01  7.54433635863273e-02  1.40966248829014e+00 -4.25869298319464e-01
 9.00000000000000e+01  8.67115029333578e-17  1.41610630907997e+00 -4.34399283004778e-01
 9.30000000000000e+01 -5.28103545104289e-02  1.40966248829014e+00 -4.38562085296951e-01
 9.60000000000000e+01 -1.06041174305821e-01  1.39786680706280e+00 -4.42724887584652e-01
 9.90000000000000e+01 -1.59781042547924e-01  1.37959255909234e+00 -4.46887689867946e-01
 1.02000000000000e+02 -2.13211346994812e-01  1.35103999599012e+00 -4.47559590829118e-01
 1.05000000000000e+02 -2.66070958237873e-01  1.31762256142279e+00 -4.47613484412449e-01
 1.08000000000000e+02 -3.17961957699909e-01  1.27739583450205e+00 -4.47216399034265e-01
 1.11000000000000e+02 -3.67810684616130e-01  1.22944103994358e+00 -4.45069166502136e-01
 1.14000000000000e+02 -4.16302934731654e-01  1.17750709195239e+00 -4.42258475958039e-01
 1.17000000000000e+02 -4.62326319135500e-01  1.11948368310263e+00 -4.38738569920675e-01
 1.20000000000000e+02 -5.05547056143775e-01  1.05664775172997e+00 -4.34944729789663e-01
 1.23000000000000e+02 -5.46947056929384e-01  9.91045467817207e-01 -4.30986521426522e-01
 1.26000000000000e+02 -5.84847214939644e-01  9.21236572799930e-01 -4.26754366948094e-01
 1.29000000000000e+02 -6.20211036690003e-01  8.49430813744614e-01 -4.23255276879755e-01
 1.32000000000000e+02 -6.53764118322044e-01  7.76301959895122e-01 -4.20342625294234e-01
 1.35000000000000e+02 -6.84060149099039e-01  7.01948753604157e-01 -4.19189327691850e-01
 1.38000000000000e+02 -7.13174379004713e-01  6.27921969111019e-01 -4.19285302942419e-01
 1.41000000000000e+02 -7.41215219127925e-01  5.54191358484638e-01 -4.20516961951176e-01
 1.44000000000000e+02 -7.69211565001862e-01  4.82947906556838e-01 -4.29509460572659e-01
 1.47000000000000e+02 -7.98798012265310e-01  4.13640938780805e-01 -4.38409788169272e-01
 1.50000000000000e+02 -8.30506161120465e-01  3.46997130594978e-01 -4.46924935653557e-01
 1.53000000000000e+02 -8.71223486318299e-01  2.85720004536177e-01 -4.48467751218110e-01
 1.56000000000000e+02 -8.63216811172249e-01  2.26882741673669e-01 -4.49078616151466e-01
