! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.078261                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.405565                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.266866                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.654560                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.631638                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208680                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.058451                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.64215612023562e-01  3.21798226022837e-01 -4.45963542923560e-01
 1.62000000000000e+02 -7.40756238877339e-01  2.81892881102676e-01 -4.56675801230140e-01
 1.65000000000000e+02 -6.17296865731116e-01  2.47563506565212e-01 -4.72922375768837e-01
 1.68000000000000e+02 -4.93837492584893e-01  2.18746277239775e-01 -4.89168950307535e-01
 1.71000000000000e+02 -3.70378119438671e-01  1.95825378357212e-01 -4.48416699290108e-01
 1.74000000000000e+02 -2.46918746292447e-01  1.79609830761541e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.23459373146223e-01  1.69651748086878e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.66015178673095e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.473779                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.276595                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.274636                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.059465                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.779182                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.196468                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073392                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.52118909666161e-01  0.00000000000000e+00
-1.77000000000000e+02  1.23913161029155e-01  1.55820236860916e-01  1.19999999999999e-01
-1.74000000000000e+02  2.47826322058312e-01  1.65854385042171e-01  2.40000000000000e-01
-1.71000000000000e+02  3.71739483087468e-01  1.82162340017195e-01  3.59022546419848e-01
-1.68000000000000e+02  4.95652644116623e-01  2.05215008661743e-01  4.11578249389374e-01
-1.65000000000000e+02  6.19565805145779e-01  2.34199749086722e-01  4.28945623473435e-01
-1.62000000000000e+02  7.43478966174935e-01  2.68731312135266e-01  4.46312997557496e-01
-1.59000000000000e+02  8.67392127204090e-01  3.08875824131624e-01  4.56762087673745e-01
-1.56000000000000e+02  9.91305288233246e-01  3.53843616697911e-01  4.55559331107364e-01
-1.53000000000000e+02  9.87853605990707e-01  4.04057432819716e-01  4.53810394227735e-01
-1.50000000000000e+02  9.22662656021021e-01  4.56289560394582e-01  4.50799342596013e-01
-1.47000000000000e+02  8.71851044975716e-01  5.13058689305229e-01  4.38448641798807e-01
-1.44000000000000e+02  8.25602584330607e-01  5.71939457838690e-01  4.25593095100764e-01
-1.41000000000000e+02  7.82852787547352e-01  6.32359948616067e-01  4.12566215618762e-01
-1.38000000000000e+02  7.43231334294022e-01  6.94553867483851e-01  4.08038703445179e-01
-1.35000000000000e+02  7.03784007720606e-01  7.56787880300822e-01  4.04755001121608e-01
-1.32000000000000e+02  6.64528220495096e-01  8.19065996461899e-01  4.02839489633051e-01
-1.29000000000000e+02  6.24069844605653e-01  8.79803037622087e-01  4.03090002233495e-01
-1.26000000000000e+02  5.82690600169767e-01  9.39138360255339e-01  4.04062522863605e-01
-1.23000000000000e+02  5.39965267928901e-01  9.96388524657431e-01  4.05937553530798e-01
-1.20000000000000e+02  4.95159241264844e-01  1.04947504498392e+00  4.07805057774994e-01
-1.17000000000000e+02  4.49251231289972e-01  1.09987162649738e+00  4.09668046165391e-01
-1.14000000000000e+02  4.01628610249660e-01  1.14562518301604e+00  4.11523508132789e-01
-1.11000000000000e+02  3.52545748643698e-01  1.18559235071413e+00  4.12989239652742e-01
-1.08000000000000e+02  3.02697253332588e-01  1.22179609029025e+00  4.13944710818559e-01
-1.05000000000000e+02  2.51796951756668e-01  1.25073150800483e+00  4.13507026842615e-01
-1.02000000000000e+02  2.00627811342018e-01  1.27331157011727e+00  4.12678025724081e-01
-9.90000000000000e+01  1.49368152558246e-01  1.29135729452473e+00  4.11316289738701e-01
-9.60000000000000e+01  9.86674409166948e-02  1.29986896530171e+00  4.06975181706411e-01
-9.30000000000000e+01  4.89341384201801e-02  1.30240335826822e+00  4.02632331772403e-01
-9.00000000000000e+01 -1.51795508019713e-16  1.30000000000000e+00  3.98287805106142e-01
-8.70000000000000e+01 -4.89341384201804e-02  1.30240335826822e+00  3.92786807396731e-01
-8.40000000000000e+01 -9.86674409166954e-02  1.29986896530171e+00  3.87347323038469e-01
-8.10000000000000e+01 -1.49368152558247e-01  1.29135729452473e+00  3.82257557439891e-01
-7.80000000000000e+01 -2.00627811342018e-01  1.27331157011727e+00  3.74390323276356e-01
-7.50000000000000e+01 -2.51796951756669e-01  1.25073150800483e+00  3.66031384151562e-01
-7.20000000000000e+01 -3.02697253332588e-01  1.22179609029025e+00  3.57313633298280e-01
-6.90000000000000e+01 -3.52545748643698e-01  1.18559235071413e+00  3.47423049932573e-01
-6.60000000000000e+01 -4.01628610249661e-01  1.14562518301604e+00  3.37087863392222e-01
-6.30000000000000e+01 -4.49251231289972e-01  1.09987162649738e+00  3.26277411389319e-01
-6.00000000000000e+01 -4.95159241264844e-01  1.04947504498392e+00  3.15261604772398e-01
-5.70000000000000e+01 -5.39965267928901e-01  9.96388524657431e-01  3.04122585387066e-01
-5.40000000000000e+01 -5.82690600169767e-01  9.39138360255338e-01  2.92778211387715e-01
-5.10000000000000e+01 -6.24069844605653e-01  8.79803037622086e-01  2.81573784075992e-01
-4.80000000000000e+01 -6.64528220495096e-01  8.19065996461899e-01  2.70481314114370e-01
-4.50000000000000e+01 -7.03784007720606e-01  7.56787880300821e-01  2.59724716203054e-01
-4.20000000000000e+01 -7.80731334294022e-01  6.94553867483850e-01  2.48990546575712e-01
-3.90000000000000e+01 -8.53046446509205e-01  6.32359948616067e-01  2.38276766297440e-01
-3.60000000000000e+01 -9.19888494745841e-01  5.71939457838690e-01  2.27702313237802e-01
-3.30000000000000e+01 -9.82790118672714e-01  5.13058689305229e-01  2.16721548126020e-01
-3.00000000000000e+01 -1.04269971788440e+00  4.56289560394582e-01  2.05216967436133e-01
-2.93939393939394e+01 -1.05520016122156e+00  4.45259665189407e-01  2.01949895895295e-01
-2.87878787878788e+01 -1.06925843679890e+00  4.34829566833745e-01  1.97319683647010e-01
-2.81818181818182e+01 -1.08300269199367e+00  4.24398879717011e-01  1.92689228967113e-01
-2.75757575757576e+01 -1.09643292680587e+00  4.13967626938335e-01  1.88058537548454e-01
-2.69696969696970e+01 -1.10954914123549e+00  4.03535830404103e-01  1.83427614907026e-01
-2.63636363636364e+01 -1.12235133528255e+00  3.93103510903958e-01  1.78796466388779e-01
-2.57575757575758e+01 -1.13483950894704e+00  3.82670688181067e-01  1.74165097176124e-01
-2.51515151515151e+01 -1.14701366222895e+00  3.72237380997147e-01  1.69533512294137e-01
-2.45454545454545e+01 -1.13684753842309e+00  3.59717196972642e-01  1.64901716616488e-01
-2.39393939393939e+01 -1.11930007650100e+00  3.46501428968661e-01  1.60269714871096e-01
-2.33333333333333e+01 -1.10175261457891e+00  3.33285589413343e-01  1.55637511645542e-01
-2.27272727272727e+01 -1.08420515265683e+00  3.20069669493797e-01  1.51005111392235e-01
-2.21212121212121e+01 -1.06665769073474e+00  3.06853658887871e-01  1.46372518433353e-01
-2.15151515151515e+01 -1.04911022881265e+00  2.93637545426612e-01  1.41739736965574e-01
-2.09090909090909e+01 -1.03156276689056e+00  2.80421314661895e-01  1.37106771064594e-01
-2.03030303030303e+01 -1.01401530496847e+00  2.67204949306625e-01  1.31737354406908e-01
-1.96969696969697e+01 -9.96467843046383e-01  2.53988428501403e-01  1.26019084900429e-01
-1.90909090909091e+01 -9.78920381124295e-01  2.40771726841515e-01  1.18324531845825e-01
-1.84848484848485e+01 -9.61372919202206e-01  2.27554813067552e-01  1.10436229722770e-01
-1.78787878787879e+01 -9.43825457280118e-01  2.14337648275734e-01  1.02547927599715e-01
-1.72727272727273e+01 -9.26277995358029e-01  2.01120183428995e-01  9.46596254766596e-02
-1.66666666666667e+01 -9.08730533435941e-01  1.87902355827892e-01  8.67713233536046e-02
-1.60606060606061e+01 -8.91183071513853e-01  1.74684083996229e-01  7.88830212305497e-02
-1.54545454545455e+01 -8.75094637299606e-01  1.61465260083333e-01  7.09947191074947e-02
-1.48484848484848e+01 -8.59477463011739e-01  1.48245738252313e-01  6.31064169844397e-02
-1.42424242424242e+01 -8.43648505634261e-01  1.35025316341324e-01  5.52181148613847e-02
-1.36363636363636e+01 -8.27621414559163e-01  1.21803705765238e-01  4.73298127383298e-02
-1.30303030303030e+01 -8.11412770570767e-01  1.08580479807415e-01  3.94415106152748e-02
-1.24242424242424e+01 -7.95039264940463e-01  9.53549797398432e-02  3.15532084922198e-02
-1.18181818181818e+01 -7.78516591635908e-01  8.21261323330864e-02  2.17893669456447e-02
-1.12121212121212e+01 -7.61859062707979e-01  6.88920629651733e-02  1.03990089191165e-02
-1.06060606060606e+01 -7.45079538193218e-01  5.53272163040084e-02 -9.59372911380154e-04
-1.00000000000000e+01 -7.28189491050113e-01  4.17195487101754e-02 -1.15885905059913e-02
-9.39393939393939e+00 -7.15197801119993e-01  3.78785172225147e-02 -1.09414217200333e-02
-8.78787878787879e+00 -7.02300428947043e-01  3.40578791185598e-02 -1.06679670037120e-02
-8.18181818181818e+00 -6.89393609594096e-01  3.02767769224585e-02 -1.05867953506923e-02
-7.57575757575758e+00 -6.64006536061462e-01  2.67509041765772e-02 -1.22708365880297e-02
-6.96969696969697e+00 -6.30661621625444e-01  2.33947246421445e-02 -1.50839627515046e-02
-6.36363636363636e+00 -5.65977281088221e-01  2.10130945903241e-02 -2.17577147604844e-02
-5.75757575757576e+00 -4.95096328588938e-01  1.90007896707476e-02 -2.94032138874796e-02
-5.15151515151515e+00 -4.10193102165017e-01  1.75441058717483e-02 -3.89265632476941e-02
-4.54545454545454e+00 -3.16925885628932e-01  1.64908592117129e-02 -4.77658619362867e-02
-3.93939393939394e+00 -2.23727523700842e-01  1.56206563683825e-02 -5.62401035466049e-02
-3.33333333333333e+00 -1.30730695204856e-01  1.50381374492340e-02 -6.37655555291743e-02
-2.72727272727273e+00 -3.86232974234975e-02  1.45708970021826e-02 -7.07397741378684e-02
-2.12121212121212e+00  5.37183841869501e-02  1.41764933401950e-02 -7.70804095111181e-02
-1.51515151515152e+00  1.44160326852693e-01  1.39118978289416e-02 -8.26015221144077e-02
-9.09090909090912e-01  2.33768100702658e-01  1.37042366025781e-02 -8.77765577383314e-02
-3.03030303030302e-01  3.21340214768216e-01  1.36125312406160e-02 -9.23585786877213e-02
 3.03030303030302e-01  4.07914845614400e-01  1.35753107264330e-02 -9.67711337735175e-02
 9.09090909090912e-01  4.93534129576829e-01  1.35925747541783e-02 -1.00853346646342e-01
 1.51515151515152e+00  5.77641371505984e-01  1.36841095313618e-02 -1.04476225465317e-01
 2.12121212121212e+00  6.61135785243934e-01  1.38052587240578e-02 -1.07932480532365e-01
 2.72727272727273e+00  7.43317680253507e-01  1.39924426419990e-02 -1.11046469789877e-01
 3.33333333333333e+00  8.24554559713565e-01  1.42217502206363e-02 -1.13943502838680e-01
 3.93939393939394e+00  9.05018763599325e-01  1.44855219833959e-02 -1.16663023938646e-01
 4.54545454545455e+00  9.83887213148273e-01  1.48222098814458e-02 -1.19054031928119e-01
 5.15151515151515e+00  1.06206845823324e+00  1.51889324347086e-02 -1.21314661422268e-01
 5.75757575757576e+00  1.13872167645544e+00  1.56214589880927e-02 -1.23293665936383e-01
 6.36363636363637e+00  1.21388778322491e+00  1.61141229672225e-02 -1.25024183118431e-01
 6.96969696969697e+00  1.28806246078382e+00  1.66468762984776e-02 -1.26589039138401e-01
 7.57575757575757e+00  1.35929209457621e+00  1.72973385452908e-02 -1.27703685990971e-01
 8.18181818181818e+00  1.42909365082308e+00  1.80021943310513e-02 -1.28614560702837e-01
 8.78787878787879e+00  1.49592489086071e+00  1.88195205790581e-02 -1.29105254904304e-01
 9.39393939393939e+00  1.55884212363151e+00  1.97568495241598e-02 -1.29088587708761e-01
 1.00000000000000e+01  1.61965183519369e+00  2.07218116087282e-02 -1.28798699855902e-01
 1.06060606060606e+01  1.67159293888455e+00  2.20441618685590e-02 -1.27516922072729e-01
 1.12121212121212e+01  1.71977823677883e+00  2.35897639954387e-02 -1.25989383490945e-01
 1.18181818181818e+01  1.76098237726965e+00  2.55303922078378e-02 -1.24005486706025e-01
 1.24242424242424e+01  1.79176449126524e+00  2.82626126726985e-02 -1.21886323942506e-01
 1.30303030303030e+01  1.81892208101357e+00  3.14679133539209e-02 -1.19715569275733e-01
 1.36363636363636e+01  1.82163837722359e+00  3.71596358409967e-02 -1.17668802457387e-01
 1.42424242424242e+01  1.80453043282717e+00  4.50720767190167e-02 -1.16015096851180e-01
 1.48484848484848e+01  1.75686571748639e+00  5.64403674468848e-02 -1.14950410311615e-01
 1.54545454545455e+01  1.68557863840572e+00  7.14328972242362e-02 -1.15431297601303e-01
 1.60606060606061e+01  1.60693692893136e+00  8.79213566543795e-02 -1.16603389589888e-01
 1.66666666666667e+01  1.54138426255769e+00  1.04399198000234e-01 -1.19376011853652e-01
 1.72727272727273e+01  1.48506263002388e+00  1.19717110892653e-01 -1.22359216749820e-01
 1.78787878787879e+01  1.44006010559626e+00  1.34419285941417e-01 -1.25599166399302e-01
 1.84848484848485e+01  1.40666391443991e+00  1.48315001950765e-01 -1.28807010570247e-01
 1.90909090909091e+01  1.37789052270112e+00  1.61918032810977e-01 -1.32022105835479e-01
 1.96969696969697e+01  1.35891315511258e+00  1.75004533251757e-01 -1.35324880466349e-01
 2.03030303030303e+01  1.34362312685890e+00  1.87904732241437e-01 -1.38638749002322e-01
 2.09090909090909e+01  1.33202497916038e+00  2.00618615263967e-01 -1.41963740905993e-01
 2.15151515151515e+01  1.32365325859400e+00  2.13062971125895e-01 -1.45167897051342e-01
 2.21212121212121e+01  1.31652612191636e+00  2.25428848014462e-01 -1.48346666494087e-01
 2.27272727272727e+01  1.31217194199863e+00  2.37671924189658e-01 -1.51510586651836e-01
 2.33333333333333e+01  1.30928136333499e+00  2.49892578128117e-01 -1.54687174715574e-01
 2.39393939393939e+01  1.30756959360180e+00  2.62094439268815e-01 -1.57873756180367e-01
 2.45454545454545e+01  1.46576604394186e+00  3.21335996861869e-01 -1.94740648462075e-01
 2.51515151515151e+01  1.60329210889189e+00  3.72237380997147e-01 -2.25955684229176e-01
 2.57575757575758e+01  1.58511543073060e+00  3.82670688181067e-01 -2.29122315940443e-01
 2.63636363636364e+01  1.56660749738998e+00  3.93103510903958e-01 -2.32288779537768e-01
 2.69696969696970e+01  1.54776830887002e+00  4.03535830404103e-01 -2.35455062207288e-01
 2.75757575757576e+01  1.52859786517073e+00  4.13967626938335e-01 -2.38621149798940e-01
 2.81818181818182e+01  1.50909616629211e+00  4.24398879717011e-01 -2.41787026647628e-01
 2.87878787878788e+01  1.48926321223415e+00  4.34829566833745e-01 -2.44952675364877e-01
 2.93939393939394e+01  1.46909900299686e+00  4.45259665189407e-01 -2.48118076595142e-01
 3.00000000000000e+01  1.45127761375559e+00  4.56289560394582e-01 -2.50639307509365e-01
 3.30000000000000e+01  1.36760064466391e+00  5.13058689305229e-01 -2.60916942537191e-01
 3.60000000000000e+01  1.28252460941024e+00  5.71939457838690e-01 -2.70991046788867e-01
 3.90000000000000e+01  1.19336112506765e+00  6.32359948616067e-01 -2.80839423046215e-01
 4.20000000000000e+01  1.09925904899146e+00  6.94553867483850e-01 -2.89398856877851e-01
 4.50000000000000e+01  1.00540572531515e+00  7.56787880300821e-01 -2.97769664988650e-01
 4.80000000000000e+01  9.49326029278708e-01  8.19065996461899e-01 -3.05932984806530e-01
 5.10000000000000e+01  8.91528349436648e-01  8.79803037622087e-01 -3.13954079051657e-01
 5.40000000000000e+01  8.32415143099667e-01  9.39138360255339e-01 -3.21927764772533e-01
 5.70000000000000e+01  7.71378954184145e-01  9.96388524657431e-01 -3.29842189838095e-01
 6.00000000000000e+01  7.07370344664063e-01  1.04947504498392e+00 -3.37576228116178e-01
 6.30000000000000e+01  6.41787473271389e-01  1.09987162649738e+00 -3.45202034321774e-01
 6.60000000000000e+01  5.73755157499515e-01  1.14562518301604e+00 -3.52647453739890e-01
 6.90000000000000e+01  5.03636783776711e-01  1.18559235071413e+00 -3.59828062970810e-01
 7.20000000000000e+01  4.32424647617983e-01  1.22179609029025e+00 -3.66760946542741e-01
 7.50000000000000e+01  3.59709931080955e-01  1.25073150800483e+00 -3.73040346910785e-01
 7.80000000000000e+01  2.86611159060025e-01  1.27331157011727e+00 -3.79114710628373e-01
 8.10000000000000e+01  2.13383075083210e-01  1.29135729452473e+00 -3.84908098195335e-01
 8.40000000000000e+01  1.40953487023850e-01  1.29986896530171e+00 -3.89114350208765e-01
 8.70000000000000e+01  6.99059120288289e-02  1.30240335826822e+00 -3.93665698440987e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.98287805106142e-01
 9.30000000000000e+01 -4.89341384201800e-02  1.30240335826822e+00 -4.02632331772403e-01
 9.60000000000000e+01 -9.86674409166952e-02  1.29986896530171e+00 -4.06975181706411e-01
 9.90000000000000e+01 -1.49368152558247e-01  1.29135729452473e+00 -4.11316289738701e-01
 1.02000000000000e+02 -2.00627811342018e-01  1.27331157011727e+00 -4.12678025724081e-01
 1.05000000000000e+02 -2.51796951756669e-01  1.25073150800483e+00 -4.13507026842615e-01
 1.08000000000000e+02 -3.02697253332588e-01  1.22179609029025e+00 -4.13944710818559e-01
 1.11000000000000e+02 -3.52545748643698e-01  1.18559235071413e+00 -4.12989239652742e-01
 1.14000000000000e+02 -4.01628610249660e-01  1.14562518301604e+00 -4.11523508132789e-01
 1.17000000000000e+02 -4.49251231289972e-01  1.09987162649738e+00 -4.09668046165391e-01
 1.20000000000000e+02 -4.95159241264844e-01  1.04947504498392e+00 -4.07805057774994e-01
 1.23000000000000e+02 -5.39965267928901e-01  9.96388524657431e-01 -4.05937553530798e-01
 1.26000000000000e+02 -5.82690600169767e-01  9.39138360255339e-01 -4.04062522863605e-01
 1.29000000000000e+02 -6.24069844605653e-01  8.79803037622086e-01 -4.03090002233495e-01
 1.32000000000000e+02 -6.64528220495096e-01  8.19065996461899e-01 -4.02839489633051e-01
 1.35000000000000e+02 -7.03784007720606e-01  7.56787880300822e-01 -4.04755001121608e-01
 1.38000000000000e+02 -7.43231334294022e-01  6.94553867483850e-01 -4.08038703445179e-01
 1.41000000000000e+02 -7.82852787547352e-01  6.32359948616066e-01 -4.12566215618762e-01
 1.44000000000000e+02 -8.25602584330607e-01  5.71939457838690e-01 -4.25593095100764e-01
 1.47000000000000e+02 -8.71851044975716e-01  5.13058689305229e-01 -4.38448641798807e-01
 1.50000000000000e+02 -9.22662656021022e-01  4.56289560394582e-01 -4.50799342596013e-01
 1.53000000000000e+02 -9.87853605990708e-01  4.04057432819716e-01 -4.53810394227735e-01
 1.56000000000000e+02 -9.91305288233247e-01  3.53843616697911e-01 -4.55559331107364e-01
