! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.222470                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.740615                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.202281                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.523145                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.678013                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.802273                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.068554                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.16671462587916e-01  1.88314506491365e-01 -4.21004431401702e-01
 1.62000000000000e+02 -6.14289825075356e-01  1.44029000578929e-01 -4.36265693712082e-01
 1.65000000000000e+02 -5.11908187562797e-01  1.06003884078456e-01 -4.60166058570051e-01
 1.68000000000000e+02 -4.09526550050238e-01  7.41298650859980e-02 -4.84066423428020e-01
 1.71000000000000e+02 -3.07144912537679e-01  4.87658929483985e-02 -4.48343806048972e-01
 1.74000000000000e+02 -2.04763275025119e-01  2.92601938133743e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.02381637512559e-01  1.66727530640472e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.34613885484824e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.496991                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.240732                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.162225               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.630852                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.801968                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.861822                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078784                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.10235651061417e-02  0.00000000000000e+00
-1.77000000000000e+02  1.04034492403709e-01  1.30015411316091e-02  1.19999999999999e-01
-1.74000000000000e+02  2.08068984807419e-01  2.51750217493825e-02  2.40000000000000e-01
-1.71000000000000e+02  3.12103477211129e-01  4.45817422167004e-02  3.58946865485580e-01
-1.68000000000000e+02  4.16137969614838e-01  6.99547668369414e-02  4.06280583990591e-01
-1.65000000000000e+02  5.20172462018548e-01  1.01892904038443e-01  4.15701459976478e-01
-1.62000000000000e+02  6.24206954422257e-01  1.39997095191303e-01  4.25122335962365e-01
-1.59000000000000e+02  7.28241446825966e-01  1.84378653699413e-01  4.30873295855425e-01
-1.56000000000000e+02  8.32275939229676e-01  2.34206702658277e-01  4.30443448726320e-01
-1.53000000000000e+02  8.38619673418705e-01  2.90029297646774e-01  4.29724031106817e-01
-1.50000000000000e+02  7.97350723214180e-01  3.48211437688616e-01  4.28077704890649e-01
-1.47000000000000e+02  7.65202736883755e-01  4.11038066385384e-01  4.19571249802808e-01
-1.44000000000000e+02  7.35328843553217e-01  4.75250830848965e-01  4.10694106344357e-01
-1.41000000000000e+02  7.07167932665376e-01  5.41267722295631e-01  4.01719730959378e-01
-1.38000000000000e+02  6.79311372480192e-01  6.09537241865326e-01  4.00156271489838e-01
-1.35000000000000e+02  6.50572862098053e-01  6.78047113757321e-01  3.99677388687437e-01
-1.32000000000000e+02  6.20864194197160e-01  7.46820697256839e-01  4.00391518008064e-01
-1.29000000000000e+02  5.88294646777647e-01  8.14374425527961e-01  4.02802024425581e-01
-1.26000000000000e+02  5.54106511783852e-01  8.80654618968448e-01  4.05778003645190e-01
-1.23000000000000e+02  5.17645774118633e-01  9.45017670556526e-01  4.09460806386687e-01
-1.20000000000000e+02  4.78025099545495e-01  1.00538079445743e+00  4.12907080044267e-01
-1.17000000000000e+02  4.36758259212936e-01  1.06312169605254e+00  4.16211436854989e-01
-1.14000000000000e+02  3.92955968526780e-01  1.11630694861553e+00  4.19279251694532e-01
-1.11000000000000e+02  3.46925974488579e-01  1.16374282871759e+00  4.21943247635333e-01
-1.08000000000000e+02  2.99676080080406e-01  1.20742480489117e+00  4.23996694862503e-01
-1.05000000000000e+02  2.50601127189650e-01  1.24382307686681e+00  4.24359611839920e-01
-1.02000000000000e+02  2.00686375093962e-01  1.27381190868566e+00  4.24289054471495e-01
-9.90000000000000e+01  1.50284442059252e-01  1.29922260520185e+00  4.23628933622360e-01
-9.60000000000000e+01  9.96865634244671e-02  1.31496858295019e+00  4.19672278368284e-01
-9.30000000000000e+01  4.96227073104155e-02  1.32462823715631e+00  4.15712954216295e-01
-9.00000000000000e+01 -1.53461386303709e-16  1.32926005989379e+00  4.11751033879792e-01
-8.70000000000000e+01 -4.96227073104158e-02  1.32462823715631e+00  4.02741592586250e-01
-8.40000000000000e+01 -9.96865634244677e-02  1.31496858295019e+00  3.93866051551750e-01
-8.10000000000000e+01 -1.50284442059253e-01  1.29922260520185e+00  3.85552979735256e-01
-7.80000000000000e+01 -2.00686375093962e-01  1.27381190868566e+00  3.74589816883354e-01
-7.50000000000000e+01 -2.50601127189650e-01  1.24382307686681e+00  3.63157499289477e-01
-7.20000000000000e+01 -2.99676080080406e-01  1.20742480489117e+00  3.51382825718847e-01
-6.90000000000000e+01 -3.46925974488580e-01  1.16374282871759e+00  3.38561552785119e-01
-6.60000000000000e+01 -3.92955968526781e-01  1.11630694861553e+00  3.25343531296093e-01
-6.30000000000000e+01 -4.36758259212937e-01  1.06312169605254e+00  3.11701400578331e-01
-6.00000000000000e+01 -4.78025099545496e-01  1.00538079445743e+00  2.97920689976887e-01
-5.70000000000000e+01 -5.17645774118634e-01  9.45017670556525e-01  2.84056835862880e-01
-5.40000000000000e+01 -5.54106511783852e-01  8.80654618968448e-01  2.70054408994029e-01
-5.10000000000000e+01 -5.88294646777648e-01  8.14374425527960e-01  2.56176021219983e-01
-4.80000000000000e+01 -6.20864194197160e-01  7.46820697256838e-01  2.42396873948965e-01
-4.50000000000000e+01 -6.50572862098053e-01  6.78047113757320e-01  2.28915409523867e-01
-4.20000000000000e+01 -6.68273213889719e-01  6.09537241865325e-01  2.15375304226187e-01
-3.90000000000000e+01 -6.87131215281297e-01  5.41267722295630e-01  2.01781929223574e-01
-3.60000000000000e+01 -7.08335253366926e-01  4.75250830848965e-01  1.87824043177090e-01
-3.30000000000000e+01 -7.33308920175869e-01  4.11038066385383e-01  1.73537714575466e-01
-3.00000000000000e+01 -7.62631478320935e-01  3.48211437688615e-01  1.58666374806349e-01
-2.93939393939394e+01 -7.69674518484446e-01  3.35911991018848e-01  1.54857909235084e-01
-2.87878787878788e+01 -7.78050163423847e-01  3.24295329501132e-01  1.49964282448312e-01
-2.81818181818182e+01 -7.86511787345650e-01  3.12677934053415e-01  1.45072135316634e-01
-2.75757575757576e+01 -7.95059390340855e-01  3.01062098409536e-01  1.40181530900936e-01
-2.69696969696970e+01 -8.03692972501829e-01  2.89448691669387e-01  1.35292470255903e-01
-2.63636363636364e+01 -8.12412533922330e-01  2.77838070819129e-01  1.30404934729999e-01
-2.57575757575758e+01 -8.21218074697534e-01  2.66230374031017e-01  1.25518898251141e-01
-2.51515151515151e+01 -8.30109594924061e-01  2.54625634980916e-01  1.20634331797798e-01
-2.45454545454545e+01 -8.32791743852644e-01  2.45036528654442e-01  1.15751205284029e-01
-2.39393939393939e+01 -8.33408854649914e-01  2.36119060126266e-01  1.10869488438524e-01
-2.33333333333333e+01 -8.34049758587786e-01  2.27202067239538e-01  1.05989151243516e-01
-2.27272727272727e+01 -8.34712402715645e-01  2.18285610271373e-01  1.01110164163200e-01
-2.21212121212121e+01 -8.35394963660440e-01  2.09369759862767e-01  9.62324982642230e-02
-2.15151515151515e+01 -8.36095816407932e-01  2.00454599337680e-01  9.13561252777369e-02
-2.09090909090909e+01 -8.36813508043356e-01  1.91540227673703e-01  8.64810176284022e-02
-2.03030303030303e+01 -8.37546735556023e-01  1.82626763348340e-01  8.16241564433364e-02
-1.96969696969697e+01 -8.38294326992561e-01  1.73714349377580e-01  7.67759916163696e-02
-1.90909090909091e+01 -8.39055225383826e-01  1.64803160001404e-01  7.19733364279637e-02
-1.84848484848485e+01 -8.39828474980666e-01  1.55893409680438e-01  6.71751139994328e-02
-1.78787878787879e+01 -8.40613209420632e-01  1.46985365392839e-01  6.23768915709019e-02
-1.72727272727273e+01 -8.41408641516835e-01  1.38079363735710e-01  5.75786691423710e-02
-1.66666666666667e+01 -8.42214054415307e-01  1.29175835173643e-01  5.27804467138401e-02
-1.60606060606061e+01 -8.43028793911562e-01  1.20275339180010e-01  4.79822242853091e-02
-1.54545454545455e+01 -8.46216345458882e-01  1.11378616441641e-01  4.31840018567782e-02
-1.48484848484848e+01 -8.49841644688433e-01  1.02486668644239e-01  3.83857794282473e-02
-1.42424242424242e+01 -8.52976540491328e-01  9.36008844798900e-02  3.35875569997164e-02
-1.36363636363636e+01 -8.55784790297915e-01  8.47232464562269e-02  2.87893345711855e-02
-1.30303030303030e+01 -8.58365143930375e-01  7.58566861898524e-02  2.39911121426546e-02
-1.24242424242424e+01 -8.60780641822207e-01  6.70057294664790e-02  1.91928897141236e-02
-1.18181818181818e+01 -8.63073382661346e-01  5.81777501528289e-02  1.32179698951714e-02
-1.12121212121212e+01 -8.65272525635192e-01  4.93856285741563e-02  6.08729366716324e-03
-1.06060606060606e+01 -8.67398886349883e-01  4.06540708778218e-02 -9.35447571758462e-04
-1.00000000000000e+01 -8.69467705721355e-01  3.20372236563512e-02 -8.20527777066277e-03
-9.39393939393939e+00 -8.46878851554653e-01  2.83116375909500e-02 -9.67704775229232e-03
-8.78787878787879e+00 -8.13064720479688e-01  2.48149282400740e-02 -1.23697490802985e-02
-8.18181818181818e+00 -7.63135244109131e-01  2.17525048821031e-02 -1.75955192639988e-02
-7.57575757575758e+00 -7.03610854877177e-01  1.93594430748992e-02 -2.48183352262101e-02
-6.96969696969697e+00 -6.37688411320451e-01  1.72889516391889e-02 -3.26705057748352e-02
-6.36363636363636e+00 -5.54369902739445e-01  1.59313671373628e-02 -4.07497820122869e-02
-5.75757575757576e+00 -4.66106046984193e-01  1.47607061713635e-02 -4.84495718870004e-02
-5.15151515151515e+00 -3.76699229646883e-01  1.38703196964627e-02 -5.56041231179415e-02
-4.54545454545454e+00 -2.88715324891015e-01  1.32097872184675e-02 -6.18630951583075e-02
-3.93939393939394e+00 -2.01384324644301e-01  1.26470981240225e-02 -6.77179231263575e-02
-3.33333333333333e+00 -1.16153065193106e-01  1.22757480709307e-02 -7.26394586619763e-02
-2.72727272727273e+00 -3.21222949716363e-02  1.19704506638983e-02 -7.72093679853650e-02
-2.12121212121212e+00  5.24177206913492e-02  1.17459474800786e-02 -8.13523210191063e-02
-1.51515151515152e+00  1.35701922234261e-01  1.16089676236306e-02 -8.50585689545087e-02
-9.09090909090912e-01  2.18478662512268e-01  1.15062372209770e-02 -8.85315449556789e-02
-3.03030303030302e-01  3.00103398552992e-01  1.14736016196352e-02 -9.16799229217420e-02
 3.03030303030302e-01  3.81234136249574e-01  1.14774923405239e-02 -9.46861756023252e-02
 9.09090909090912e-01  4.61429640980541e-01  1.15179118267354e-02 -9.75295183093512e-02
 1.51515151515152e+00  5.40024450114053e-01  1.16135098112504e-02 -1.00137585045905e-01
 2.12121212121212e+00  6.18340222484182e-01  1.17312263309270e-02 -1.02655070206419e-01
 2.72727272727273e+00  6.95970704853766e-01  1.18984425802848e-02 -1.04976708180882e-01
 3.33333333333333e+00  7.73314588374722e-01  1.21001377222626e-02 -1.07170316199625e-01
 3.93939393939394e+00  8.50123230790859e-01  1.23300454290923e-02 -1.09259223928990e-01
 4.54545454545455e+00  9.25796565244890e-01  1.26184146809157e-02 -1.11135088842277e-01
 5.15151515151515e+00  1.00097289535581e+00  1.29308989348121e-02 -1.12923930903014e-01
 5.75757575757576e+00  1.07504607029338e+00  1.32962114064146e-02 -1.14522669396702e-01
 6.36363636363637e+00  1.14804682336436e+00  1.37089497318475e-02 -1.15953317782514e-01
 6.96969696969697e+00  1.22033252984618e+00  1.41533136033307e-02 -1.17271914980599e-01
 7.57575757575757e+00  1.29050844256051e+00  1.46846692526623e-02 -1.18280300358091e-01
 8.18181818181818e+00  1.35969601740201e+00  1.52543295368380e-02 -1.19152400280375e-01
 8.78787878787879e+00  1.42683925408700e+00  1.59026431701583e-02 -1.19744657736924e-01
 9.39393939393939e+00  1.49140006312724e+00  1.66459819336880e-02 -1.20003252044000e-01
 1.00000000000000e+01  1.55456690765118e+00  1.74405302152793e-02 -1.20082222499439e-01
 1.06060606060606e+01  1.61206244174063e+00  1.84413223377583e-02 -1.19474523133093e-01
 1.12121212121212e+01  1.66682171226268e+00  1.95541430973632e-02 -1.18577837909214e-01
 1.18181818181818e+01  1.71648245616593e+00  2.08748715906853e-02 -1.17144042123829e-01
 1.24242424242424e+01  1.75918302013721e+00  2.25570946715964e-02 -1.15302308424821e-01
 1.30303030303030e+01  1.79962517265220e+00  2.44397777465583e-02 -1.13278406124389e-01
 1.36363636363636e+01  1.82816379149106e+00  2.71808730852351e-02 -1.11089565304125e-01
 1.42424242424242e+01  1.84784377878394e+00  3.06325123604168e-02 -1.08921617373505e-01
 1.48484848484848e+01  1.85490127714342e+00  3.51512695830864e-02 -1.06788146291117e-01
 1.54545454545455e+01  1.83489151586309e+00  4.22093912602479e-02 -1.05023303452687e-01
 1.60606060606061e+01  1.80187914714995e+00  5.05485942696184e-02 -1.03541179598322e-01
 1.66666666666667e+01  1.73352496399686e+00  6.28456609628294e-02 -1.03389884453037e-01
 1.72727272727273e+01  1.66178535554914e+00  7.62214230416635e-02 -1.04136076295272e-01
 1.78787878787879e+01  1.58636515383893e+00  9.08943674486823e-02 -1.05989715680835e-01
 1.84848484848485e+01  1.52187516735113e+00  1.05524402302636e-01 -1.08593901414703e-01
 1.90909090909091e+01  1.46275880747444e+00  1.20080591379475e-01 -1.11495263242256e-01
 1.96969696969697e+01  1.41788693776718e+00  1.34297861165618e-01 -1.15015632358589e-01
 2.03030303030303e+01  1.37897496033810e+00  1.48274411800892e-01 -1.18631666373206e-01
 2.09090909090909e+01  1.34598079662990e+00  1.62015893939343e-01 -1.22344292463951e-01
 2.15151515151515e+01  1.31852836858218e+00  1.75557935656840e-01 -1.26089561145947e-01
 2.21212121212121e+01  1.29310930765781e+00  1.89036008805783e-01 -1.29840505040058e-01
 2.27272727272727e+01  1.27196734683780e+00  2.02424124318984e-01 -1.33610778487909e-01
 2.33333333333333e+01  1.25277351796500e+00  2.15748483970253e-01 -1.37359405717761e-01
 2.39393939393939e+01  1.23515843142112e+00  2.29024894148525e-01 -1.41092679135373e-01
 2.45454545454545e+01  1.20948271794714e+00  2.41792634310546e-01 -1.44513948655507e-01
 2.51515151515151e+01  1.19581351007085e+00  2.54625634980916e-01 -1.48500697036687e-01
 2.57575757575758e+01  1.18333873193094e+00  2.66230374031017e-01 -1.53368766178870e-01
 2.63636363636364e+01  1.17095333362339e+00  2.77838070819129e-01 -1.58237990438941e-01
 2.69696969696970e+01  1.15865731501018e+00  2.89448691669387e-01 -1.63108457856732e-01
 2.75757575757576e+01  1.14645067595532e+00  3.01062098409536e-01 -1.67980265649607e-01
 2.81818181818182e+01  1.13433341632490e+00  3.12677934053415e-01 -1.72853521437811e-01
 2.87878787878788e+01  1.12230553598695e+00  3.24295329501132e-01 -1.77728344667859e-01
 2.93939393939394e+01  1.11036703481147e+00  3.35911991018848e-01 -1.82604868264251e-01
 3.00000000000000e+01  1.10029880678916e+00  3.48211437688615e-01 -1.86577164903895e-01
 3.30000000000000e+01  1.05788350179111e+00  4.11038066385383e-01 -2.02984131668951e-01
 3.60000000000000e+01  1.02086134017843e+00  4.75250830848965e-01 -2.18656744051218e-01
 3.90000000000000e+01  9.88404803932825e-01  5.41267722295630e-01 -2.34008573942079e-01
 4.20000000000000e+01  9.58480190155345e-01  6.09537241865325e-01 -2.47028398060959e-01
 4.50000000000000e+01  9.29389802997219e-01  6.78047113757320e-01 -2.59706955000665e-01
 4.80000000000000e+01  8.86948848853086e-01  7.46820697256838e-01 -2.72010119383162e-01
 5.10000000000000e+01  8.40420923968068e-01  8.14374425527961e-01 -2.83821804366398e-01
 5.40000000000000e+01  7.91580731119788e-01  8.80654618968448e-01 -2.95469665346197e-01
 5.70000000000000e+01  7.39493963026619e-01  9.45017670556525e-01 -3.06912745383231e-01
 6.00000000000000e+01  6.82892999350708e-01  1.00538079445743e+00 -3.18077416029166e-01
 6.30000000000000e+01  6.23940370304195e-01  1.06312169605254e+00 -3.29075040976489e-01
 6.60000000000000e+01  5.61365669323973e-01  1.11630694861553e+00 -3.39794254968570e-01
 6.90000000000000e+01  4.95608534983685e-01  1.16374282871759e+00 -3.50232536935020e-01
 7.20000000000000e+01  4.28108685829151e-01  1.20742480489117e+00 -3.60408011249657e-01
 7.50000000000000e+01  3.58001610270929e-01  1.24382307686681e+00 -3.69890216505841e-01
 7.80000000000000e+01  2.86694821562803e-01  1.27381190868566e+00 -3.79170395040152e-01
 8.10000000000000e+01  2.14692060084646e-01  1.29922260520185e+00 -3.88173722154227e-01
 8.40000000000000e+01  1.42409376320668e-01  1.31496858295019e+00 -3.95613213024097e-01
 8.70000000000000e+01  7.08895818720224e-02  1.32462823715631e+00 -4.03607810369982e-01
 9.00000000000000e+01  8.13937038791672e-17  1.32926005989379e+00 -4.11751033879792e-01
 9.30000000000000e+01 -4.96227073104155e-02  1.32462823715631e+00 -4.15712954216295e-01
 9.60000000000000e+01 -9.96865634244675e-02  1.31496858295019e+00 -4.19672278368284e-01
 9.90000000000000e+01 -1.50284442059252e-01  1.29922260520185e+00 -4.23628933622360e-01
 1.02000000000000e+02 -2.00686375093962e-01  1.27381190868566e+00 -4.24289054471495e-01
 1.05000000000000e+02 -2.50601127189650e-01  1.24382307686681e+00 -4.24359611839920e-01
 1.08000000000000e+02 -2.99676080080406e-01  1.20742480489117e+00 -4.23996694862503e-01
 1.11000000000000e+02 -3.46925974488580e-01  1.16374282871759e+00 -4.21943247635333e-01
 1.14000000000000e+02 -3.92955968526781e-01  1.11630694861553e+00 -4.19279251694532e-01
 1.17000000000000e+02 -4.36758259212936e-01  1.06312169605254e+00 -4.16211436854989e-01
 1.20000000000000e+02 -4.78025099545496e-01  1.00538079445743e+00 -4.12907080044267e-01
 1.23000000000000e+02 -5.17645774118634e-01  9.45017670556525e-01 -4.09460806386687e-01
 1.26000000000000e+02 -5.54106511783852e-01  8.80654618968448e-01 -4.05778003645190e-01
 1.29000000000000e+02 -5.88294646777648e-01  8.14374425527961e-01 -4.02802024425581e-01
 1.32000000000000e+02 -6.20864194197160e-01  7.46820697256838e-01 -4.00391518008064e-01
 1.35000000000000e+02 -6.50572862098053e-01  6.78047113757321e-01 -3.99677388687437e-01
 1.38000000000000e+02 -6.79311372480193e-01  6.09537241865325e-01 -4.00156271489838e-01
 1.41000000000000e+02 -7.07167932665376e-01  5.41267722295630e-01 -4.01719730959378e-01
 1.44000000000000e+02 -7.35328843553217e-01  4.75250830848965e-01 -4.10694106344357e-01
 1.47000000000000e+02 -7.65202736883755e-01  4.11038066385383e-01 -4.19571249802808e-01
 1.50000000000000e+02 -7.97350723214180e-01  3.48211437688615e-01 -4.28077704890649e-01
 1.53000000000000e+02 -8.38619673418705e-01  2.90029297646774e-01 -4.29724031106817e-01
 1.56000000000000e+02 -8.32275939229676e-01  2.34206702658277e-01 -4.30443448726320e-01
