! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.990966                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.475613                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.781231                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.431174                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.588624                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.274505                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.053877                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.55907316988915e-01  3.21632159244135e-01 -4.41255377887692e-01
 1.62000000000000e+02 -7.33634843133356e-01  2.81435968287483e-01 -4.52816910994837e-01
 1.65000000000000e+02 -6.11362369277797e-01  2.46745930112338e-01 -4.70510569371773e-01
 1.68000000000000e+02 -4.89089895422238e-01  2.17628287651469e-01 -4.88583366547126e-01
 1.71000000000000e+02 -3.66817421566679e-01  1.94431501641885e-01 -4.48413569628327e-01
 1.74000000000000e+02 -2.44544947711119e-01  1.78122530207385e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.22272473855559e-01  1.68145357783794e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.64554031072269e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.391923                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.531153                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.832218                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.898854                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.748697                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.246955                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.069458                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.52148559418998e-01  0.00000000000000e+00
-1.77000000000000e+02  1.23055900462563e-01  1.55758196814242e-01  1.19999999999999e-01
-1.74000000000000e+02  2.46111800925127e-01  1.65786397078707e-01  2.40000000000000e-01
-1.71000000000000e+02  3.69167701387692e-01  1.82284358319610e-01  3.59019883203228e-01
-1.68000000000000e+02  4.92223601850254e-01  2.05586123149942e-01  4.11149342132930e-01
-1.65000000000000e+02  6.15279502312818e-01  2.34837175449336e-01  4.27492051787910e-01
-1.62000000000000e+02  7.38335402775381e-01  2.69684164236702e-01  4.43696697482492e-01
-1.59000000000000e+02  8.61391303237944e-01  3.10076916818449e-01  4.53454974890693e-01
-1.56000000000000e+02  9.84447203700508e-01  3.55139589988407e-01  4.52428636433901e-01
-1.53000000000000e+02  9.81368922382916e-01  4.05518105101172e-01  4.50892609881487e-01
-1.50000000000000e+02  9.17138175456424e-01  4.57949666106680e-01  4.48091438028984e-01
-1.47000000000000e+02  8.67075655610640e-01  5.14784756058512e-01  4.36023514881895e-01
-1.44000000000000e+02  8.21485828995298e-01  5.73629256367122e-01  4.23432637255409e-01
-1.41000000000000e+02  7.79324153506272e-01  6.34023359944804e-01  4.10648981752711e-01
-1.38000000000000e+02  7.40181357360152e-01  6.96178751751607e-01  4.06257122723461e-01
-1.35000000000000e+02  7.01172599286298e-01  7.58361927309269e-01  4.03077230156860e-01
-1.32000000000000e+02  6.62311283091938e-01  8.20587406482351e-01  4.01249297335233e-01
-1.29000000000000e+02  6.22185687373495e-01  8.81265356635237e-01  4.01552425753875e-01
-1.26000000000000e+02  5.81113619986560e-01  9.40543668431825e-01  4.02557943031783e-01
-1.23000000000000e+02  5.38661571078837e-01  9.97720836433963e-01  4.04454016915000e-01
-1.20000000000000e+02  4.94089783580686e-01  1.05070704183964e+00  4.06330631200342e-01
-1.17000000000000e+02  4.48396370634732e-01  1.10104480153662e+00  4.08193217134721e-01
-1.14000000000000e+02  4.00958763364485e-01  1.14670933184291e+00  4.10038221349102e-01
-1.11000000000000e+02  3.52053244475400e-01  1.18655572634961e+00  4.11122026981515e-01
-1.08000000000000e+02  3.02385648355453e-01  1.22266986565323e+00  4.11693233712998e-01
-1.05000000000000e+02  2.51611895428808e-01  1.25150069010953e+00  4.10975085039915e-01
-1.02000000000000e+02  2.00532347006681e-01  1.27394718568112e+00  4.09889409915208e-01
-9.90000000000000e+01  1.49331502298789e-01  1.29186292814392e+00  4.08296956053620e-01
-9.60000000000000e+01  9.86528696939138e-02  1.30024343419189e+00  4.03798120252288e-01
-9.30000000000000e+01  4.89307478718827e-02  1.30261439285216e+00  3.99301517455376e-01
-9.00000000000000e+01 -1.51729300396697e-16  1.30000000000000e+00  3.94807058662059e-01
-8.70000000000000e+01 -4.89307361247744e-02  1.30261439412321e+00  3.90330235688891e-01
-8.40000000000000e+01 -9.86528648412529e-02  1.30024343498260e+00  3.85760969682711e-01
-8.10000000000000e+01 -1.49331509484924e-01  1.29186292667339e+00  3.80712702298408e-01
-7.80000000000000e+01 -2.00532364537850e-01  1.27394717926306e+00  3.72873194307870e-01
-7.50000000000000e+01 -2.51611918389840e-01  1.25150068314393e+00  3.64538708200567e-01
-7.20000000000000e+01 -3.02385676517273e-01  1.22266985771020e+00  3.55840976085842e-01
-6.90000000000000e+01 -3.52053400875477e-01  1.18655571826342e+00  3.45955845073030e-01
-6.60000000000000e+01 -4.00958763364486e-01  1.14670933855627e+00  3.35620116923330e-01
-6.30000000000000e+01 -4.48396370634732e-01  1.10104482467375e+00  3.24801215300100e-01
-6.00000000000000e+01 -4.94089783580686e-01  1.05070708756977e+00  3.13766135908469e-01
-5.70000000000000e+01 -5.38661571078837e-01  9.97720867295160e-01  3.02596602798775e-01
-5.40000000000000e+01 -5.81113619986560e-01  9.40543678389430e-01  2.91210107741955e-01
-5.10000000000000e+01 -6.22185687373495e-01  8.81265343800615e-01  2.79956758980337e-01
-4.80000000000000e+01 -6.62311283091938e-01  8.20587384029632e-01  2.68802240773289e-01
-4.50000000000000e+01 -7.01172599286298e-01  7.58361904115561e-01  2.57966868642463e-01
-4.20000000000000e+01 -7.77681357360152e-01  6.96178727919202e-01  2.47148930600981e-01
-3.90000000000000e+01 -8.54324153506272e-01  6.34023336993073e-01  2.36342881797046e-01
-3.60000000000000e+01 -9.33985828995298e-01  5.73629232633371e-01  2.25660166159747e-01
-3.30000000000000e+01 -1.01707565561064e+00  5.14784731838136e-01  2.14565508023002e-01
-3.00000000000000e+01 -1.10049188246333e+00  4.57949645070876e-01  2.02919416706829e-01
-2.93939393939394e+01 -1.11329998791838e+00  4.46861692210648e-01  1.99636430920981e-01
-2.87878787878788e+01 -1.12743577954008e+00  4.36380841851024e-01  1.94992553772083e-01
-2.81818181818182e+01 -1.14109304713811e+00  4.25899639844278e-01  1.90348637021082e-01
-2.75757575757576e+01 -1.15427179071250e+00  4.15418083557773e-01  1.85704680158429e-01
-2.69696969696970e+01 -1.16697201026322e+00  4.04936170332529e-01  1.81060682665796e-01
-2.63636363636364e+01 -1.17919370579028e+00  3.94453897482891e-01  1.76416644015887e-01
-2.57575757575758e+01 -1.19093687729369e+00  3.83971262296191e-01  1.71772563672240e-01
-2.51515151515151e+01 -1.20220152477344e+00  3.73488262032412e-01  1.67128441089031e-01
-2.45454545454545e+01 -1.18984921792974e+00  3.60947529200868e-01  1.62484275710865e-01
-2.39393939393939e+01 -1.16972428548315e+00  3.47720786808904e-01  1.57840066972570e-01
-2.33333333333333e+01 -1.14959935303657e+00  3.34493821253437e-01  1.53195814298975e-01
-2.27272727272727e+01 -1.12947442058998e+00  3.21266603426321e-01  1.48551517104692e-01
-2.21212121212121e+01 -1.10934948814339e+00  3.08039098927047e-01  1.43907174793888e-01
-2.15151515151515e+01 -1.08922455569680e+00  2.94811266802660e-01  1.39262786760049e-01
-2.09090909090909e+01 -1.06909962325022e+00  2.81583057909661e-01  1.34618352385741e-01
-2.03030303030303e+01 -1.04897469080363e+00  2.68354412758609e-01  1.29282244792673e-01
-1.96969696969697e+01 -1.02884975835704e+00  2.55114633482124e-01  1.23626519738853e-01
-1.90909090909091e+01 -1.00872482591045e+00  2.41841930306541e-01  1.16086251639611e-01
-1.84848484848485e+01 -9.88599893463865e-01  2.28586277509676e-01  1.08364255805328e-01
-1.78787878787879e+01 -9.68474961017278e-01  2.15315310419912e-01  1.00640723507308e-01
-1.72727272727273e+01 -9.48350028570690e-01  2.02051217837833e-01  9.29156682490312e-02
-1.66666666666667e+01 -9.28225096124102e-01  1.88786112570885e-01  8.51896589838728e-02
-1.60606060606061e+01 -9.08100163677515e-01  1.75509778816163e-01  7.74626518573585e-02
-1.54545454545455e+01 -8.86064614191906e-01  1.62239332743207e-01  6.97340326019437e-02
-1.48484848484848e+01 -8.63460788470464e-01  1.48962357937170e-01  6.20047062815784e-02
-1.42424242424242e+01 -8.41156950903703e-01  1.35672456451956e-01  5.42737537158889e-02
-1.36363636363636e+01 -8.19114447073296e-01  1.22409022038097e-01  4.65422821459209e-02
-1.30303030303030e+01 -7.97300990061439e-01  1.09199824984179e-01  3.88069511653059e-02
-1.24242424242424e+01 -7.75689401171444e-01  9.59906279302611e-02  3.10712582619361e-02
-1.18181818181818e+01 -7.54256638129682e-01  8.27814308763430e-02  2.11883764613416e-02
-1.12121212121212e+01 -7.32983037007948e-01  6.95722338224249e-02  9.42893550045490e-03
-1.06060606060606e+01 -7.11851714969477e-01  5.66545157952848e-02 -2.43408071174731e-03
-1.00000000000000e+01 -6.90848095393383e-01  4.37222302104154e-02 -1.49639392652615e-02
-9.39393939393939e+00 -6.73954576416731e-01  3.99237900323372e-02 -1.40238885965647e-02
-8.78787878787879e+00 -6.58390801548554e-01  3.61429379969186e-02 -1.29438482136687e-02
-8.18181818181818e+00 -6.45512134127897e-01  3.23927762770100e-02 -1.20097899479019e-02
-7.57575757575758e+00 -6.26865736652407e-01  2.87933766557188e-02 -1.32831232274307e-02
-6.96969696969697e+00 -6.05098618828500e-01  2.52934604092232e-02 -1.55780660564901e-02
-6.36363636363636e+00 -5.54352937383161e-01  2.26366562581338e-02 -2.15862030983764e-02
-5.75757575757576e+00 -4.90298698195698e-01  2.03447047075161e-02 -2.82707522945668e-02
-5.15151515151515e+00 -4.10076811048514e-01  1.86000481429227e-02 -3.51432089506764e-02
-4.54545454545454e+00 -3.25203856760035e-01  1.72896227889714e-02 -4.28273120993887e-02
-3.93939393939394e+00 -2.36120925103705e-01  1.61481778345325e-02 -5.07803128759634e-02
-3.33333333333333e+00 -1.43324942692682e-01  1.53683937421957e-02 -5.84021317379749e-02
-2.72727272727273e+00 -5.04722375692147e-02  1.47050109768015e-02 -6.56835043389591e-02
-2.12121212121212e+00  4.07437045113570e-02  1.42486292944815e-02 -7.25041821614677e-02
-1.51515151515152e+00  1.30387280967429e-01  1.39637602915404e-02 -7.85267044166836e-02
-9.09090909090912e-01  2.19309478100407e-01  1.37396482107125e-02 -8.42315486444903e-02
-3.03030303030302e-01  3.06371377037222e-01  1.36373494292670e-02 -8.90365877877722e-02
 3.03030303030302e-01  3.92489982979677e-01  1.35912876909069e-02 -9.33382317087554e-02
 9.09090909090912e-01  4.77665295927775e-01  1.36014629956321e-02 -9.73129351814252e-02
 1.51515151515152e+00  5.61336386642240e-01  1.36882762196844e-02 -1.00832297264416e-01
 2.12121212121212e+00  6.44422467785583e-01  1.38054946569514e-02 -1.04185755179443e-01
 2.72727272727273e+00  7.26230314574060e-01  1.39902365922580e-02 -1.07197013874151e-01
 3.33333333333333e+00  8.07103329929531e-01  1.42182539726222e-02 -1.09990185795239e-01
 3.93939393939394e+00  8.87211483203452e-01  1.44816785353061e-02 -1.12604923083364e-01
 4.54545454545455e+00  9.65703916259525e-01  1.48201496612395e-02 -1.14884749302534e-01
 5.15151515151515e+00  1.04349583103933e+00  1.51897152930796e-02 -1.17031118642834e-01
 5.75757575757576e+00  1.11972476439629e+00  1.56275489215564e-02 -1.18888754369506e-01
 6.36363636363637e+00  1.19442303364567e+00  1.61285335531156e-02 -1.20491635448486e-01
 6.96969696969697e+00  1.26810086015666e+00  1.66716188533963e-02 -1.21924680095671e-01
 7.57575757575757e+00  1.33880458740572e+00  1.73398174822196e-02 -1.22910909292975e-01
 8.18181818181818e+00  1.40808108510238e+00  1.80667186248228e-02 -1.23700042687042e-01
 8.78787878787879e+00  1.47439262077031e+00  1.89152275048461e-02 -1.24084157946348e-01
 9.39393939393939e+00  1.53680920254527e+00  1.99544170080078e-02 -1.23987098786092e-01
 1.00000000000000e+01  1.59712850145478e+00  2.11262479128471e-02 -1.23630945707610e-01
 1.06060606060606e+01  1.64860855323092e+00  2.27280083943557e-02 -1.22345332961842e-01
 1.12121212121212e+01  1.69627156632541e+00  2.45710943230272e-02 -1.20838759390666e-01
 1.18181818181818e+01  1.73684579329687e+00  2.68847108957990e-02 -1.18921830000873e-01
 1.24242424242424e+01  1.76637483954334e+00  3.01681487026143e-02 -1.16894502978944e-01
 1.30303030303030e+01  1.78703902982049e+00  3.40280128624655e-02 -1.14829202960779e-01
 1.36363636363636e+01  1.77451135695443e+00  4.08002919665432e-02 -1.12941368161528e-01
 1.42424242424242e+01  1.74049815179655e+00  4.97939353666284e-02 -1.11475345904722e-01
 1.48484848484848e+01  1.67511219429176e+00  6.19608119193661e-02 -1.10642042461583e-01
 1.54545454545455e+01  1.59763258064245e+00  7.64581108513618e-02 -1.11354092876533e-01
 1.60606060606061e+01  1.51990501968932e+00  9.14010742689572e-02 -1.12745553480903e-01
 1.66666666666667e+01  1.46711499696100e+00  1.06205370405893e-01 -1.15615644215790e-01
 1.72727272727273e+01  1.42393474007502e+00  1.21124014806644e-01 -1.18645704903249e-01
 1.78787878787879e+01  1.39239740033534e+00  1.35404647453272e-01 -1.21871284421629e-01
 1.84848484848485e+01  1.37018929256588e+00  1.48975474019237e-01 -1.25053414280146e-01
 1.90909090909091e+01  1.35163976637585e+00  1.62302521083607e-01 -1.28235944981224e-01
 1.96969696969697e+01  1.34057167872797e+00  1.75150652562187e-01 -1.31482300808290e-01
 2.03030303030303e+01  1.33245854965762e+00  1.87844922665548e-01 -1.34749955973421e-01
 2.09090909090909e+01  1.32729577479135e+00  2.00388910368559e-01 -1.38038910476615e-01
 2.15151515151515e+01  1.32506850924069e+00  2.12699528584671e-01 -1.41225596373466e-01
 2.21212121212121e+01  1.32379847077581e+00  2.24946852231076e-01 -1.44386537736024e-01
 2.27272727272727e+01  1.32420614483235e+00  2.37090069423214e-01 -1.47516690565894e-01
 2.33333333333333e+01  1.32625811768795e+00  2.49233385519367e-01 -1.50676581047978e-01
 2.39393939393939e+01  1.32967384114912e+00  2.61376305863978e-01 -1.53860802336421e-01
 2.45454545454545e+01  1.51969145508312e+00  3.21696073232266e-01 -1.90850554856500e-01
 2.51515151515151e+01  1.66138066601788e+00  3.73555336876863e-01 -2.22209299086324e-01
 2.57575757575758e+01  1.64416009171935e+00  3.84021506278356e-01 -2.25406508034834e-01
 2.63636363636364e+01  1.62643478875571e+00  3.94486465668173e-01 -2.28603716983344e-01
 2.69696969696970e+01  1.60820475712696e+00  4.04952194134367e-01 -2.31800925931853e-01
 2.75757575757576e+01  1.58946999683310e+00  4.15418209759577e-01 -2.34998134880363e-01
 2.81818181818182e+01  1.57023050787412e+00  4.25884208367527e-01 -2.38195343828872e-01
 2.87878787878788e+01  1.54829287670500e+00  4.36350226648865e-01 -2.41392552777382e-01
 2.93939393939394e+01  1.52162754562053e+00  4.46815059086537e-01 -2.44589761725892e-01
 3.00000000000000e+01  1.49769739350918e+00  4.57879289899439e-01 -2.47144554300188e-01
 3.30000000000000e+01  1.38867950801520e+00  5.14725616382146e-01 -2.57574441051924e-01
 3.60000000000000e+01  1.28605118427900e+00  5.73581973952489e-01 -2.67747361253974e-01
 3.90000000000000e+01  1.18832021929467e+00  6.33987153608924e-01 -2.77696013470250e-01
 4.20000000000000e+01  1.09490193908593e+00  6.96151107970645e-01 -2.86351399672572e-01
 4.50000000000000e+01  1.00167514183757e+00  7.58345195705379e-01 -2.94817527433827e-01
 4.80000000000000e+01  9.46158975845626e-01  8.20580845024932e-01 -3.03075470909910e-01
 5.10000000000000e+01  8.88836696247850e-01  8.81265343800615e-01 -3.11175872235306e-01
 5.40000000000000e+01  8.30162314266515e-01  9.40543678389430e-01 -3.19238566480825e-01
 5.70000000000000e+01  7.69516530112625e-01  9.97720867295160e-01 -3.27249318261469e-01
 6.00000000000000e+01  7.05842547972409e-01  1.05070708756977e+00 -3.35062584261508e-01
 6.30000000000000e+01  6.40566243763903e-01  1.10104482467375e+00 -3.42750509638625e-01
 6.60000000000000e+01  5.72798233377837e-01  1.14670933855627e+00 -3.50241643907351e-01
 6.90000000000000e+01  5.02932847369403e-01  1.18655571826342e+00 -3.57458020158478e-01
 7.20000000000000e+01  4.31979181889933e-01  1.22266985771020e+00 -3.64416679434420e-01
 7.50000000000000e+01  3.59445267795702e-01  1.25150068314393e+00 -3.70697259519377e-01
 7.80000000000000e+01  2.86474524265780e-01  1.27394717926306e+00 -3.76768348942583e-01
 8.10000000000000e+01  2.13330539141509e-01  1.29186292667339e+00 -3.82556949141297e-01
 8.40000000000000e+01  1.40932559676043e-01  1.30024343498260e+00 -3.86733110510656e-01
 8.70000000000000e+01  6.99010124056926e-02  1.30261439412321e+00 -3.90466162120353e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.94101438527658e-01
 9.30000000000000e+01 -4.89307478718827e-02  1.30261439285216e+00 -3.98589006290036e-01
 9.60000000000000e+01 -9.86528696939142e-02  1.30024343419189e+00 -4.03078841069286e-01
 9.90000000000000e+01 -1.49331502298790e-01  1.29186292814392e+00 -4.07571026450119e-01
 1.02000000000000e+02 -2.00532347006681e-01  1.27394718568112e+00 -4.09152618357606e-01
 1.05000000000000e+02 -2.51611895428809e-01  1.25150069010953e+00 -4.10237026652921e-01
 1.08000000000000e+02 -3.02385648355453e-01  1.22266986565323e+00 -4.10949663442821e-01
 1.11000000000000e+02 -3.52053380349561e-01  1.18655572634961e+00 -4.10350239663729e-01
 1.14000000000000e+02 -4.00958763364485e-01  1.14670933184291e+00 -4.09239431231742e-01
 1.17000000000000e+02 -4.48396370634732e-01  1.10104480153662e+00 -4.07368479103661e-01
 1.20000000000000e+02 -4.94089783580686e-01  1.05070704183964e+00 -4.05476546608941e-01
 1.23000000000000e+02 -5.38661571078837e-01  9.97720836433962e-01 -4.03570218778862e-01
 1.26000000000000e+02 -5.81113619986560e-01  9.40543668431825e-01 -4.01639898723184e-01
 1.29000000000000e+02 -6.22185687373495e-01  8.81265356635236e-01 -4.00594835424297e-01
 1.32000000000000e+02 -6.62311283091938e-01  8.20587406482350e-01 -4.00257977530843e-01
 1.35000000000000e+02 -7.01172599286298e-01  7.58361927309269e-01 -4.02045735853687e-01
 1.38000000000000e+02 -7.40181357360152e-01  6.96178751751606e-01 -4.05184796718162e-01
 1.41000000000000e+02 -7.79324153506272e-01  6.34023359944804e-01 -4.09552314438665e-01
 1.44000000000000e+02 -8.21485828995298e-01  5.73629256367122e-01 -4.22314287342028e-01
 1.47000000000000e+02 -8.67075655610640e-01  5.14784756058512e-01 -4.34905266375070e-01
 1.50000000000000e+02 -9.17138175456424e-01  4.57949666106680e-01 -4.46995263168568e-01
 1.53000000000000e+02 -9.81368922382916e-01  4.05518105101172e-01 -4.49817088530489e-01
 1.56000000000000e+02 -9.84447203700508e-01  3.55139589988407e-01 -4.51386458293548e-01
