! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.107861                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.370404                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.292431                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.811325                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.172920                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.195579                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.038215                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -6.38148255217209e-01  2.17313696054083e-01 -3.63607372872722e-01
 1.62000000000000e+02 -5.47009575628088e-01  1.75874993301970e-01 -3.89250305047802e-01
 1.65000000000000e+02 -4.55841298329770e-01  1.40596862930862e-01 -4.30747549404050e-01
 1.68000000000000e+02 -3.64673021031451e-01  1.11003957126109e-01 -4.71176903659436e-01
 1.71000000000000e+02 -2.73504628194846e-01  8.75919116337722e-02 -4.48091756830721e-01
 1.74000000000000e+02 -1.82336004276272e-01  7.07465835454578e-02 -2.99963372246353e-01
 1.77000000000000e+02 -9.11673803576983e-02  6.03303460387222e-02 -1.49981219545209e-01
 1.80000000000000e+02  0.00000000000000e+00  5.65816025278931e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
15.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.288750                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.558014                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.626517                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.649462                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.357056                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.076526                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.048145                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  6.43949083563284e-02  0.00000000000000e+00
-1.77000000000000e+02  9.67755783640411e-02  6.81322621345986e-02  1.19984985656955e-01
-1.74000000000000e+02  1.93552400570434e-01  7.85168289106731e-02  2.39970711811732e-01
-1.71000000000000e+02  2.90329222776827e-01  9.50044908938916e-02  3.58726171812483e-01
-1.68000000000000e+02  3.87105780799842e-01  1.18382508227161e-01  3.94471018284992e-01
-1.65000000000000e+02  4.83882206734254e-01  1.47932596345003e-01  3.87342844342779e-01
-1.62000000000000e+02  5.80658632668665e-01  1.83171249276566e-01  3.80610333977185e-01
-1.59000000000000e+02  6.77405469156669e-01  2.24532809471290e-01  3.76787436952495e-01
-1.56000000000000e+02  7.74093143008018e-01  2.71470865637064e-01  3.77657566408689e-01
-1.53000000000000e+02  7.82488232581126e-01  3.23815743176801e-01  3.78759439881327e-01
-1.50000000000000e+02  7.47775262668588e-01  3.78267641971586e-01  3.79021905197636e-01
-1.47000000000000e+02  7.20678056375816e-01  4.37628046122532e-01  3.72791096653547e-01
-1.44000000000000e+02  6.95276035894311e-01  4.99117622540920e-01  3.66272675953752e-01
-1.41000000000000e+02  6.71137109494156e-01  5.62246940423674e-01  3.59706819822707e-01
-1.38000000000000e+02  6.46663954338253e-01  6.27454286557992e-01  3.59434229125101e-01
-1.35000000000000e+02  6.21098452209334e-01  6.92859845770178e-01  3.60131561841469e-01
-1.32000000000000e+02  5.94328051326465e-01  7.58448988489141e-01  3.61837574657551e-01
-1.29000000000000e+02  5.64402707155550e-01  8.22735621302107e-01  3.64805605812870e-01
-1.26000000000000e+02  5.32746570912709e-01  8.85712572134135e-01  3.68219921886120e-01
-1.23000000000000e+02  4.98672265463996e-01  9.46784287868926e-01  3.72151899965106e-01
-1.20000000000000e+02  4.61282709574947e-01  1.00393223994833e+00  3.75694438616573e-01
-1.17000000000000e+02  4.22167963570854e-01  1.05834602313535e+00  3.79011407154927e-01
-1.14000000000000e+02  3.80403313664895e-01  1.10832472534491e+00  3.81933547300286e-01
-1.11000000000000e+02  3.36243002526828e-01  1.15271459356201e+00  3.84167352020449e-01
-1.08000000000000e+02  2.90736917701456e-01  1.19330606527955e+00  3.85752556837131e-01
-1.05000000000000e+02  2.43355767184228e-01  1.22676487175393e+00  3.85634085486448e-01
-1.02000000000000e+02  1.95073801693394e-01  1.25400957782075e+00  3.85101175588371e-01
-9.90000000000000e+01  1.46274400609035e-01  1.27674447750642e+00  3.83995227113747e-01
-9.60000000000000e+01  9.71371874900846e-02  1.28999871215078e+00  3.79671269729682e-01
-9.30000000000000e+01  4.84036102483435e-02  1.29738667376833e+00  3.75347644639356e-01
-9.00000000000000e+01 -2.69998637022068e-09  1.29998833183228e+00  3.71024366756040e-01
-8.70000000000000e+01 -4.84036459304367e-02  1.29738666952687e+00  3.63526778309605e-01
-8.40000000000000e+01 -9.71372022862103e-02  1.28999870969201e+00  3.56037967326155e-01
-8.10000000000000e+01 -1.46274379750292e-01  1.27674448196075e+00  3.48557160927046e-01
-7.80000000000000e+01 -1.95073750628063e-01  1.25400959712039e+00  3.38350644950482e-01
-7.50000000000000e+01 -2.43355700475074e-01  1.22676489265990e+00  3.27663482391257e-01
-7.20000000000000e+01 -2.90736836048476e-01  1.19330608900514e+00  3.16631976987736e-01
-6.90000000000000e+01 -3.36242549963896e-01  1.15271461762089e+00  3.04434756838142e-01
-6.60000000000000e+01 -3.80403281637125e-01  1.10832470535269e+00  2.91796617563278e-01
-6.30000000000000e+01 -4.22167909025496e-01  1.05834595433063e+00  2.78691919305582e-01
-6.00000000000000e+01 -4.61282632412219e-01  1.00393210432153e+00  2.65343581378255e-01
-5.70000000000000e+01 -4.98672210738599e-01  9.46784196239286e-01  2.51863462035668e-01
-5.40000000000000e+01 -5.32746538828435e-01  8.85712542571638e-01  2.38141959540763e-01
-5.10000000000000e+01 -5.64402697712399e-01  8.22735659391114e-01  2.24494123435229e-01
-4.80000000000000e+01 -5.94328049432357e-01  7.58449055145014e-01  2.10928538899490e-01
-4.50000000000000e+01 -6.21098450315225e-01  6.92859914678975e-01  1.97541599031210e-01
-4.20000000000000e+01 -6.84163952444145e-01  6.27454357460057e-01  1.84120580044679e-01
-3.90000000000000e+01 -7.46137107141593e-01  5.62247008808567e-01  1.70680434671477e-01
-3.60000000000000e+01 -8.07776033541748e-01  4.99117693392320e-01  1.56986556427551e-01
-3.30000000000000e+01 -8.70678054023253e-01  4.37628118670375e-01  1.43029095361722e-01
-3.00000000000000e+01 -9.35275264556681e-01  3.78267704479389e-01  1.28723217503271e-01
-2.93939393939394e+01 -9.49042484272454e-01  3.66800069757470e-01  1.25136186208052e-01
-2.87878787878788e+01 -9.63847936641699e-01  3.55959878594393e-01  1.20627399804395e-01
-2.81818181818182e+01 -9.78653389010944e-01  3.45120695280656e-01  1.16118717652718e-01
-2.75757575757576e+01 -9.93458841380189e-01  3.34282527361607e-01  1.11610140474757e-01
-2.69696969696970e+01 -1.00826429374943e+00  3.23445382458101e-01  1.07101668936615e-01
-2.63636363636364e+01 -1.02306974611868e+00  3.12609268267447e-01  1.02593303637951e-01
-2.57575757575758e+01 -1.03787519848792e+00  3.01774192564369e-01  9.80850450992140e-02
-2.51515151515151e+01 -1.05268065085717e+00  2.90940163201981e-01  9.35768937465006e-02
-2.45454545454545e+01 -1.04768802876873e+00  2.80923180099212e-01  8.90688498935441e-02
-2.39393939393939e+01 -1.03609604852773e+00  2.71178828644792e-01  8.45609137201769e-02
-2.33333333333333e+01 -1.02450406828674e+00  2.61435116795179e-01  8.00530852464665e-02
-2.27272727272727e+01 -1.01291208804574e+00  2.51692127976691e-01  7.55453643014938e-02
-2.21212121212121e+01 -1.00132010780474e+00  2.41949960783995e-01  7.10377504854577e-02
-2.15151515151515e+01 -9.89728127563741e-01  2.32208732591597e-01  6.65302431234093e-02
-2.09090909090909e+01 -9.78136147322743e-01  2.22468584248776e-01  6.20230088064976e-02
-2.03030303030303e+01 -9.66544167081745e-01  2.12729686257122e-01  5.77552324369861e-02
-1.96969696969697e+01 -9.54945856633030e-01  2.03023828140731e-01  5.35769016589704e-02
-1.90909090909091e+01 -9.43332470636260e-01  1.93415771172089e-01  5.01227411539534e-02
-1.84848484848485e+01 -9.31736558794578e-01  1.83757059726496e-01  4.67305750465496e-02
-1.78787878787879e+01 -9.12727368341407e-01  1.74143766722275e-01  4.33429358134561e-02
-1.72727272727273e+01 -8.90066244415972e-01  1.64510033742415e-01  3.99597838517149e-02
-1.66666666666667e+01 -8.67405437681797e-01  1.54879248824811e-01  3.65794289203680e-02
-1.60606060606061e+01 -8.44736367179682e-01  1.45281574056337e-01  3.32019963214596e-02
-1.54545454545455e+01 -8.22074290980154e-01  1.35666330366247e-01  2.98293066692272e-02
-1.48484848484848e+01 -7.99409906170558e-01  1.26070100725321e-01  2.64586576433849e-02
-1.42424242424242e+01 -7.76740685994552e-01  1.16511406657815e-01  2.30927697062356e-02
-1.36363636363636e+01 -7.54072930046985e-01  1.06875587317710e-01  1.97283079459695e-02
-1.30303030303030e+01 -7.31408618423044e-01  9.70826519002174e-02  1.63752153521980e-02
-1.24242424242424e+01 -7.08735512311320e-01  8.72904510061143e-02  1.30229197823566e-02
-1.18181818181818e+01 -6.86067922793703e-01  7.74982827882409e-02  5.31923291336247e-03
-1.12121212121212e+01 -6.63396812128408e-01  6.77066252304959e-02 -6.11083010149902e-03
-1.06060606060606e+01 -6.40732244217776e-01  5.80975808353496e-02 -1.74097456944517e-02
-1.00000000000000e+01 -6.18069097629631e-01  4.86133009164510e-02 -2.89951978974657e-02
-9.39393939393939e+00 -5.89517903496352e-01  4.49599454019485e-02 -2.90781351249106e-02
-8.78787878787879e+00 -5.61404131940576e-01  4.13827820296166e-02 -2.90617805009131e-02
-8.18181818181818e+00 -5.34108838433640e-01  3.79473084791224e-02 -2.90073725456511e-02
-7.57575757575758e+00 -5.08429259987188e-01  3.46114609703430e-02 -2.87922508215289e-02
-6.96969696969697e+00 -4.83501379111906e-01  3.13194543497801e-02 -2.84269918490040e-02
-6.36363636363636e+00 -4.57904957445483e-01  2.80584899319358e-02 -2.79821580529442e-02
-5.75757575757576e+00 -4.30663786337608e-01  2.49000513858338e-02 -2.75927036538179e-02
-5.15151515151515e+00 -4.01941481513562e-01  2.18899129709828e-02 -2.83086131463547e-02
-4.54545454545454e+00 -3.61921261108523e-01  1.94299055521172e-02 -3.01349891681418e-02
-3.93939393939394e+00 -3.14144179497715e-01  1.72395326354129e-02 -3.24767952513083e-02
-3.33333333333333e+00 -2.48613938451603e-01  1.58863455617090e-02 -3.61299031668406e-02
-2.72727272727273e+00 -1.79071516347744e-01  1.48069551707204e-02 -3.98385294585454e-02
-2.12121212121212e+00 -1.04614103111047e-01  1.40917618564810e-02 -4.36161961120889e-02
-1.51515151515152e+00 -2.85602420584867e-02  1.36402152663850e-02 -4.69638501296297e-02
-9.09090909090912e-01  4.78935748744198e-02  1.32814927371899e-02 -5.01257084799806e-02
-3.03030303030302e-01  1.24353288927948e-01  1.30876103330422e-02 -5.28446109613531e-02
 3.03030303030302e-01  2.00507060621638e-01  1.29610748836553e-02 -5.53513971563470e-02
 9.09090909090912e-01  2.76354265963703e-01  1.29018088590067e-02 -5.76459897482467e-02
 1.51515151515152e+00  3.51386092467934e-01  1.29356145699201e-02 -5.96306339825258e-02
 2.12121212121212e+00  4.26021342236626e-01  1.30049402588095e-02 -6.14915833180951e-02
 2.72727272727273e+00  4.99649833799349e-01  1.31507217125299e-02 -6.30763162560733e-02
 3.33333333333333e+00  5.72406554474233e-01  1.33488754445948e-02 -6.44702806574140e-02
 3.93939393939394e+00  6.44450210892838e-01  1.35897454676023e-02 -6.57079130616900e-02
 4.54545454545455e+00  7.14598522201777e-01  1.39216856463513e-02 -6.65887346639008e-02
 5.15151515151515e+00  7.83875378868472e-01  1.42933760916968e-02 -6.73199533354796e-02
 5.75757575757576e+00  8.51169449835455e-01  1.47538874690016e-02 -6.77218789103626e-02
 6.36363636363637e+00  9.16461650052434e-01  1.53040089331350e-02 -6.78363204148085e-02
 6.96969696969697e+00  9.80419438796953e-01  1.59137101187735e-02 -6.77590669927966e-02
 7.57575757575757e+00  1.04099350156559e+00  1.67122596550587e-02 -6.73279786988745e-02
 8.18181818181818e+00  1.10011947935772e+00  1.76079017736041e-02 -6.68019447339650e-02
 8.78787878787879e+00  1.15628609258148e+00  1.87066706872865e-02 -6.60987811995630e-02
 9.39393939393939e+00  1.20870361491491e+00  2.01127133836985e-02 -6.52722678310887e-02
 1.00000000000000e+01  1.25909937692795e+00  2.17152235925282e-02 -6.43790081626654e-02
 1.06060606060606e+01  1.30093310901379e+00  2.40756743929352e-02 -6.33538461016595e-02
 1.12121212121212e+01  1.33806762284532e+00  2.68878295902413e-02 -6.23214342459825e-02
 1.18181818181818e+01  1.36648896571107e+00  3.05369196620322e-02 -6.12788068884467e-02
 1.24242424242424e+01  1.37899881193765e+00  3.57719206328134e-02 -6.02774743970619e-02
 1.30303030303030e+01  1.38324453402251e+00  4.18195964160060e-02 -5.93277918683148e-02
 1.36363636363636e+01  1.36000062723333e+00  5.09858915462032e-02 -5.90111995633559e-02
 1.42424242424242e+01  1.33265394009825e+00  6.09140661895543e-02 -5.92090694315987e-02
 1.48484848484848e+01  1.29916252305604e+00  7.20441967145774e-02 -6.01792374338020e-02
 1.54545454545455e+01  1.27475476496987e+00  8.30735602224816e-02 -6.19202860813393e-02
 1.60606060606061e+01  1.25459828234132e+00  9.39991712057962e-02 -6.39566393812643e-02
 1.66666666666667e+01  1.24549867200280e+00  1.04369844568170e-01 -6.63393838767071e-02
 1.72727272727273e+01  1.24013410123090e+00  1.14869852308206e-01 -6.88594885925393e-02
 1.78787878787879e+01  1.23932023969179e+00  1.25230779933012e-01 -7.15470872775364e-02
 1.84848484848485e+01  1.23445363677448e+00  1.35611594118183e-01 -7.44028093261035e-02
 1.90909090909091e+01  1.22323913466484e+00  1.45932210593780e-01 -7.72855606270943e-02
 1.96969696969697e+01  1.21375028690528e+00  1.56184005698986e-01 -8.00817176067296e-02
 2.03030303030303e+01  1.20616569523318e+00  1.66621888608586e-01 -8.30304484535848e-02
 2.09090909090909e+01  1.20048692226544e+00  1.77235353105905e-01 -8.61312576849180e-02
 2.15151515151515e+01  1.19587540783839e+00  1.87846776009789e-01 -8.91763887162315e-02
 2.21212121212121e+01  1.19161661151623e+00  1.98493544808157e-01 -9.22257387881967e-02
 2.27272727272727e+01  1.18800076732525e+00  2.09329525357167e-01 -9.53302697924990e-02
 2.33333333333333e+01  1.18542567778821e+00  2.20281198043249e-01 -9.84854359313037e-02
 2.39393939393939e+01  1.18370146054286e+00  2.31328902620043e-01 -1.01682287960017e-01
 2.45454545454545e+01  1.30274254276554e+00  2.62734776672423e-01 -1.13732588576078e-01
 2.51515151515151e+01  1.39760342961270e+00  2.90741579283889e-01 -1.24614043949440e-01
 2.57575757575758e+01  1.37968471561681e+00  3.01625389843401e-01 -1.29035619247865e-01
 2.63636363636364e+01  1.36176581222911e+00  3.12512783453879e-01 -1.33457196531733e-01
 2.69696969696970e+01  1.34384703366981e+00  3.23397895380516e-01 -1.37878775133890e-01
 2.75757575757576e+01  1.32592833629682e+00  3.34282153230702e-01 -1.42300323132220e-01
 2.81818181818182e+01  1.30800966253632e+00  3.45166458424956e-01 -1.46721849845256e-01
 2.87878787878788e+01  1.29009094854043e+00  3.56050702107162e-01 -1.51143425143682e-01
 2.93939393939394e+01  1.27217204498969e+00  3.66938459671890e-01 -1.55565066745107e-01
 3.00000000000000e+01  1.25574090517738e+00  3.78476572760452e-01 -1.59236130108663e-01
 3.30000000000000e+01  1.17953205524789e+00  4.37804962472816e-01 -1.74821533228713e-01
 3.60000000000000e+01  1.10574490546719e+00  4.99258619258137e-01 -1.90107510712138e-01
 3.90000000000000e+01  1.03376211632412e+00  5.62354723424900e-01 -2.05117469053258e-01
 4.20000000000000e+01  9.61302552744582e-01  6.27536470707441e-01 -2.18017007206994e-01
 4.50000000000000e+01  8.87281611373050e-01  6.92909534079765e-01 -2.30607010549523e-01
 4.80000000000000e+01  8.49039358821092e-01  7.58468464177321e-01 -2.42857759174296e-01
 5.10000000000000e+01  8.06289582325701e-01  8.22735659391114e-01 -2.54516203457851e-01
 5.40000000000000e+01  7.61066540689883e-01  8.85712542571638e-01 -2.65935042101145e-01
 5.70000000000000e+01  7.12388971617106e-01  9.46784196239286e-01 -2.77068231271658e-01
 6.00000000000000e+01  6.58975330777836e-01  1.00393210432153e+00 -2.87830255388020e-01
 6.30000000000000e+01  6.03097119109261e-01  1.05834595433063e+00 -2.98389421837204e-01
 6.60000000000000e+01  5.43433330291832e-01  1.10832470535269e+00 -3.08575459940859e-01
 6.90000000000000e+01  4.80348185349418e-01  1.15271461762089e+00 -3.18434773820669e-01
 7.20000000000000e+01  4.15339370025072e-01  1.19330608900514e+00 -3.27990430784898e-01
 7.50000000000000e+01  3.47651961084121e-01  1.22676489265990e+00 -3.36739957910720e-01
 7.80000000000000e+01  2.78677612823189e-01  1.25400959712039e+00 -3.45280594000430e-01
 8.10000000000000e+01  2.08963957627693e-01  1.27674448196075e+00 -3.53521679654629e-01
 8.40000000000000e+01  1.38767742177946e-01  1.28999870969201e+00 -3.60119268211781e-01
 8.70000000000000e+01  6.91481833227077e-02  1.29738666952687e+00 -3.66640883883335e-01
 9.00000000000000e+01  1.93446924294098e-09  1.29998833183228e+00 -3.73150691169347e-01
 9.30000000000000e+01 -4.84036105442089e-02  1.29738667376833e+00 -3.77495447024978e-01
 9.60000000000000e+01 -9.71371878378969e-02  1.28999871215078e+00 -3.81840202555509e-01
 9.90000000000000e+01 -1.46274401020499e-01  1.27674447750642e+00 -3.86184958086040e-01
 1.02000000000000e+02 -1.95073801974438e-01  1.25400957782075e+00 -3.87323878770808e-01
 1.05000000000000e+02 -2.43355767331781e-01  1.22676487175393e+00 -3.87862624779177e-01
 1.08000000000000e+02 -2.90736917758339e-01  1.19330606527955e+00 -3.87999002159795e-01
 1.11000000000000e+02 -3.36242609358863e-01  1.15271459356200e+00 -3.86496299697415e-01
 1.14000000000000e+02 -3.80403280620652e-01  1.10832472534490e+00 -3.84341654888702e-01
 1.17000000000000e+02 -4.22167905744200e-01  1.05834602313535e+00 -3.81495780051063e-01
 1.20000000000000e+02 -4.61282626965884e-01  1.00393223994833e+00 -3.78264938650049e-01
 1.23000000000000e+02 -4.98672207634126e-01  9.46784287868925e-01 -3.74809626207174e-01
 1.26000000000000e+02 -5.32746537866669e-01  8.85712572134135e-01 -3.70977882689544e-01
 1.29000000000000e+02 -5.64402698893339e-01  8.22735621302107e-01 -3.67678966797721e-01
 1.32000000000000e+02 -5.94328051326466e-01  7.58448988489141e-01 -3.64810146022290e-01
 1.35000000000000e+02 -6.21098452209334e-01  6.92859845770178e-01 -3.63222028381566e-01
 1.38000000000000e+02 -6.46663954338253e-01  6.27454286557992e-01 -3.62644446014758e-01
 1.41000000000000e+02 -6.71137109494156e-01  5.62246940423673e-01 -3.62990431283246e-01
 1.44000000000000e+02 -6.95276035894311e-01  4.99117622540920e-01 -3.69623781769037e-01
 1.47000000000000e+02 -7.20678056375816e-01  4.37628046122532e-01 -3.76147565942247e-01
 1.50000000000000e+02 -7.47775262668588e-01  3.78267641971585e-01 -3.82321112514155e-01
 1.53000000000000e+02 -7.82488232581126e-01  3.23815743176801e-01 -3.82006576233596e-01
 1.56000000000000e+02 -7.74093143008018e-01  2.71470865637064e-01 -3.80816447560640e-01
